cell	formula	cached_value
O13	IF(S20<(stcg.IncOfCurYrUnderThatHead1-stcg.OthSrcLossNoRaceHorseSetoff1-stcg.HPlossCurYrSetoff1),S20,(stcg.IncOfCurYrUnderThatHead1-stcg.OthSrcLossNoRaceHorseSetoff1-stcg.HPlossCurYrSetoff1))	0
P13	IF(T20<stcg.IncOfCurYrUnderThatHead1,T20,stcg.IncOfCurYrUnderThatHead1)	0
R13	R20-stcg.HPlossCurYrSetoff1	0
S13	S20-stcg.BusLossSetoff1	0
T13	T20-stcg.OthSrcLossNoRaceHorseSetoff1	0
F14	MAX(0,IHLA.Eiii7_CurrYrCapGain20)	0
J14	ROUND((F14-G14-H14-I14),0)	0
F15	MAX(0,IHLA.Eiii7_CurrYrCapGain)	0
N15	IF(R23<(stcg.IncOfCurYrUnderThatHead1a-stcg.OthSrcLossNoRaceHorseSetoff1a),R23,(stcg.IncOfCurYrUnderThatHead1a-stcg.OthSrcLossNoRaceHorseSetoff1a))	0
O15	IF(S23<(stcg.IncOfCurYrUnderThatHead1a-stcg.OthSrcLossNoRaceHorseSetoff1a-stcg.HPlossCurYrSetoff1a),S23,(stcg.IncOfCurYrUnderThatHead1a-stcg.OthSrcLossNoRaceHorseSetoff1a-stcg.HPlossCurYrSetoff1a))	0
P15	IF(T12<stcg.IncOfCurYrUnderThatHead1a,T12,stcg.IncOfCurYrUnderThatHead1a)	0
R15	R23-stcg.HPlossCurYrSetoff1a	0
S15	S23-stcg.BusLossSetoff1a	0
T15	T12-stcg.OthSrcLossNoRaceHorseSetoff1a	0
F16	MAX(0,IHLA.Eiv7_CurrYrCapGain)	0
N16	IF(R15<(stcg.IncOfCurYrUnderThatHead1b-stcg.OthSrcLossNoRaceHorseSetoff1b),R15,(stcg.IncOfCurYrUnderThatHead1b-stcg.OthSrcLossNoRaceHorseSetoff1b))	0
O16	IF(S15<(stcg.IncOfCurYrUnderThatHead1b-stcg.OthSrcLossNoRaceHorseSetoff1b-stcg.HPlossCurYrSetoff1b),S15,(stcg.IncOfCurYrUnderThatHead1b-stcg.OthSrcLossNoRaceHorseSetoff1b-stcg.HPlossCurYrSetoff1b))	0
P16	IF(T15<stcg.IncOfCurYrUnderThatHead1b,T15,stcg.IncOfCurYrUnderThatHead1b)	0
R16	R15-stcg.HPlossCurYrSetoff1b	0
S16	S15-stcg.BusLossSetoff1b	0
T16	T15-stcg.OthSrcLossNoRaceHorseSetoff1b	0
F17	MAX(0,IHLA.Ev7_DTAArates)	0
N18	IF(R13<(ltcg.IncOfCurYrUnderThatHead2-ltcg.OthSrcLossNoRaceHorseSetoff2),R13,(ltcg.IncOfCurYrUnderThatHead2-ltcg.OthSrcLossNoRaceHorseSetoff2))	0
O18	IF(S13<(ltcg.IncOfCurYrUnderThatHead2-ltcg.OthSrcLossNoRaceHorseSetoff2-ltcg.HPlossCurYrSetoff2),S13,(ltcg.IncOfCurYrUnderThatHead2-ltcg.OthSrcLossNoRaceHorseSetoff2-ltcg.HPlossCurYrSetoff2))	0
P18	IF(T13<ltcg.IncOfCurYrUnderThatHead2,T13,ltcg.IncOfCurYrUnderThatHead2)	0
R18	R13-ltcg.HPlossCurYrSetoff2	0
S18	S13-ltcg.BusLossSetoff2	0
T18	T13-ltcg.OthSrcLossNoRaceHorseSetoff2	0
F19	MAX(0,IHLA.Eviii7_CurrYrCapGain12)	0
J19	ROUND((F19-G19-H19-I19),0)	0
N20	IF(R16<(ltcg.IncOfCurYrUnderThatHead2a-ltcg.OthSrcLossNoRaceHorseSetoff2a),R16,(ltcg.IncOfCurYrUnderThatHead2a-ltcg.OthSrcLossNoRaceHorseSetoff2a))	0
O20	IF(S16<(ltcg.IncOfCurYrUnderThatHead2a-ltcg.OthSrcLossNoRaceHorseSetoff2a-ltcg.HPlossCurYrSetoff2a),S16,(ltcg.IncOfCurYrUnderThatHead2a-ltcg.OthSrcLossNoRaceHorseSetoff2a-ltcg.HPlossCurYrSetoff2a))	0
P20	IF(T16<ltcg.IncOfCurYrUnderThatHead2a,T16,ltcg.IncOfCurYrUnderThatHead2a)	0
R20	R16-ltcg.HPlossCurYrSetoff2a	0
S20	(S16-ltcg.BusLossSetoff2a)	0
T20	T16-ltcg.OthSrcLossNoRaceHorseSetoff2a	0
F21	MAX(0,IHLA.E_LTCGv7_DTAArates)	0
F22	MAX(0,os.BalanceNoRaceHorse)	0
N22	IF(R12<othSecinclnlhrs.IncOfCurYrUnderThatHead3,R12,othSecinclnlhrs.IncOfCurYrUnderThatHead3)	0
O22	IF(S9<(othSecinclnlhrs.IncOfCurYrUnderThatHead3-othSecinclnlhrs.HPlossCurYrSetoff3),S9,(othSecinclnlhrs.IncOfCurYrUnderThatHead3-othSecinclnlhrs.HPlossCurYrSetoff3))	0
R22	R12-N22	0
S22	S9-othSecinclnlhrs.BusLossSetoff3	0
F23	MAX(0,os.BalanceOwnRaceHorse)	0
N23	IF(R22<(rh.IncOfCurYrUnderThatHead4-rh.OthSrcLossNoRaceHorseSetoff4),R22,(rh.IncOfCurYrUnderThatHead4-rh.OthSrcLossNoRaceHorseSetoff4))	0
O23	IF(S22<(rh.IncOfCurYrUnderThatHead4-rh.OthSrcLossNoRaceHorseSetoff4-rh.HPlossCurYrSetoff4),S22,(rh.IncOfCurYrUnderThatHead4-rh.OthSrcLossNoRaceHorseSetoff4-rh.HPlossCurYrSetoff4))	0
P23	IF(T6<rh.IncOfCurYrUnderThatHead4,T6,rh.IncOfCurYrUnderThatHead4)	0
R23	R22-rh.HPlossCurYrSetoff4	0
S23	(S22-rh.BusLossSetoff4)	0
T23	T6-rh.OthSrcLossNoRaceHorseSetoff4	0
F24	MAX(0,os.DTAA_Amt)	0
G25	SUM(G8,G10:G24)	0
H25	SUM(H9,H13:H24)	0
I25	SUM(I8:I21,I23:I24)	0
G26	IF(bacValue=1,0,IF(sheet16.TotHPlossCurYrSetoff<200000,MAX(0,((cyla.TotHPlossCurYr1-G25)+(HP.REMloss))),HP.REMloss))	0
H26	MAX(0,(cyla.TotBusLoss-H25))	0
I26	MAX(0,(cyla.TotOthSrcLossNoRaceHorse-I25))	0
AM26	SUM(G13:G24,salary.HPlossCurYrSetoff1)	0
AN26	SUM(J8:J24)	0
AI32	ltcg.IncOfCurYrUndHeadFromCYLA4a	0
AK32	totofbfloss.LTCGLossCF8	0
AX32	SUM(I8:I21,rh.OthSrcLossNoRaceHorseSetoff4)	0
AC33	UD.TotSetoff	0
AI33	ltcg.IncOfCurYrUndHeadFromCYLA4	0
F34	IF(MID(sheet1.Status,1,1)="I",salary.IncOfCurYrAfterSetOff1,0)	0
J34	(F34)	0
F35	(J9)	0
J35	MAX(0,(F35-G35-H35-I35))	0
O35	IF(S35<hp.IncOfCurYrUndHeadFromCYLA1,S35,hp.IncOfCurYrUndHeadFromCYLA1)	0
P35	IF(AC38<(hp.IncOfCurYrUndHeadFromCYLA1-hp.BFlossPrevYrUndSameHeadSetoff1),AC38,(hp.IncOfCurYrUndHeadFromCYLA1-hp.BFlossPrevYrUndSameHeadSetoff1))	0
S35	totofbfloss.HPLossCF8	0
W35	S35-hp.BFlossPrevYrUndSameHeadSetoff1	0
AC35	AC38-hp.BFUnabsorbedDeprSetoff1	0
J36	MAX(0,(F36-G36-H36-I36))	0
O36	IF(S36<busipofincl.IncOfCurYrUndHeadFromCYLA2,S36,busipofincl.IncOfCurYrUndHeadFromCYLA2)	0
P36	IF(AC33<(busipofincl.IncOfCurYrUndHeadFromCYLA2-busipofincl.BFlossPrevYrUndSameHeadSetoff2),AC33,(busipofincl.IncOfCurYrUndHeadFromCYLA2-busipofincl.BFlossPrevYrUndSameHeadSetoff2))	0
S36	totofbfloss.BusLossOthThanSpecLossCF8	0
W36	S36-busipofincl.BFlossPrevYrUndSameHeadSetoff2	0
AC36	(AC33-busipofincl.BFUnabsorbedDeprSetoff2)	0
O37	IF(S37<busipofinclspec.IncOfCurYrUndHeadFromCYLA2a,IF((S37+W36)<=busipofinclspec.IncOfCurYrUndHeadFromCYLA2a,(S37+W36),busipofinclspec.IncOfCurYrUndHeadFromCYLA2a),busipofinclspec.IncOfCurYrUndHeadFromCYLA2a)	0
P37	IF(AC36<(busipofinclspec.IncOfCurYrUndHeadFromCYLA2a-busipofinclspec.BFlossPrevYrUndSameHeadSetoff2a),AC36,(busipofinclspec.IncOfCurYrUndHeadFromCYLA2a-busipofinclspec.BFlossPrevYrUndSameHeadSetoff2a))	0
S37	totofbfloss.LossFrmSpecBusCF8	0
W37	(W36+S37-busipofinclspec.BFlossPrevYrUndSameHeadSetoff2a)	0
AC37	(AC36-P37)	0
AJ37	MAX(0,(AI32+AI33)-AK32)	0
O38	IF(S36=0,IF(S38=0,0,IF(S38<busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b,IF((W37+S38)<=busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b,(W37+S38),busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b),busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b)),IF(S38=0,IF(W37>0,IF(W36<busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b,W36,busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b),IF(S38=0,0,IF(S38<busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b,IF((W37+S38)<=busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b,(W37+S38),busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b),busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b))),IF(S38<busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b,S38,busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b)))	0
P38	IF(AC37<(busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b-busipofinclspecified.BFlossPrevYrUndSameHeadSetoff2b),AC37,(busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b-busipofinclspecified.BFlossPrevYrUndSameHeadSetoff2b))	0
S38	totofbfloss.LossFrmSpecifiedBusCF8	0
W38	(W37+S38-busipofinclspecified.BFlossPrevYrUndSameHeadSetoff2b)	0
AC38	(AC37-busipofinclspecified.BFUnabsorbedDeprSetoff2b)	0
AV38	SUM(G39:G47)	0
AW38	SUM(G39:G43)	0
AX38	SUM(G44:G47)	0
O39	IF(S41>0,IF(X46<stcg.IncOfCurYrUndHeadFromCYLA3,X46,stcg.IncOfCurYrUndHeadFromCYLA3),0)	0
W39	X46-stcg.BFlossPrevYrUndSameHeadSetoff3	0
X39	X46-stcg.BFlossPrevYrUndSameHeadSetoff3	0
AQ39	IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),0))	0
O41	IF(S41<stcg.IncOfCurYrUndHeadFromCYLA3a,S41,stcg.IncOfCurYrUndHeadFromCYLA3a)	0
S41	totofbfloss.STCGLossCF8	0
W41	(S41-stcg.BFlossPrevYrUndSameHeadSetoff3a)	0
AJ41	IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a))	0
AK41	ltcg.IncOfCurYrUndHeadFromCYLA4a-AJ41	0
AQ41	IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0))	0
O42	IF(W41<stcg.IncOfCurYrUndHeadFromCYLA3b,W41,stcg.IncOfCurYrUndHeadFromCYLA3b)	0
W42	W41-stcg.BFlossPrevYrUndSameHeadSetoff3b	0
AJ42	IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(W39<ltcg.IncOfCurYrUndHeadFromCYLA4,W39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0))	0
AK42	ltcg.IncOfCurYrUndHeadFromCYLA4-AJ42	0
AV42	SUM(totofbfloss.STCGLossCF8,totofbfloss.LTCGLossCF8)	0
AW42	SUM(F44:F47)	0
AX42	totofbfloss.STCGLossCF8	0
AY42	SUM(F39:F47)	0
AZ42	CFL_LTCG_Normal_2023	0
BA42	SUM(CFL!M22,CFL!N22)	0
BB42	totofbfloss.BusLossOthThanSpecLossCF8	0
BC42	IF(busipofincl.BFAllUs35Cl4Setoff2-Sheet11.Section44BB>0,busipofincl.BFAllUs35Cl4Setoff2-Sheet11.Section44BB,0)	0
BD42	SUM(G36:I36,G37,G38)	0
O44	IF(AK42>0,IF(X39>0,IF(X39>AK42,IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0))+AK42,(IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0))+X39)),0),IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0)))	0
S44	totofbfloss.LTCGLossCF8	0
W44	IF(S44>0,W46-IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0)),X39-IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0)))	0
O46	IF(AK41>0,IF(W42>0,IF(W42>AK41,IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),0))+AK41),IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),0))+W42),IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a)))	0
W46	IF(S44>0,S44-(IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a))),W42-(IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a))))	0
X46	MAX(0,W42-AK41)	0
AV46	SUM(J39:J47)	0
AW46	SUM(J44:J47)	0
J47	MAX(0,(F47-G47-H47-I47))	0
P48	IF(AC35<othsrcincl.IncOfCurYrUndHeadFromCYLA5,AC35,othsrcincl.IncOfCurYrUndHeadFromCYLA5)	0
AC48	(AC35-othsrcincl.BFUnabsorbedDeprSetoff5)	0
AI48	IF(AK41>0,IF(W42>0,IF(W42>AK41,IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),0))+AK41),IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),0))+W42),IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a)))	0
AK48	IF(AK42>0,IF(X39>0,IF(X39>AK42,IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0))+AK42,(IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0))+X39)),0),IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0)))	0
O49	IF(S49<rh.IncOfCurYrUndHeadFromCYLA6,S49,rh.IncOfCurYrUndHeadFromCYLA6)	0
S49	totofbfloss.OthSrcLossRaceHorseCF8	0
AV49	SUM(BFlossPrevYrUndSameHeadSetoff3a,busipofinclspec.BFlossPrevYrUndSameHeadSetoff2a,busipofinclspecified.BFlossPrevYrUndSameHeadSetoff2b,busipofincl.BFUnabsorbedDeprSetoff2,busipofinclspec.BFUnabsorbedDeprSetoff2a,busipofinclspecified.BFUnabsorbedDeprSetoff2b,busipofinclspecified.BFAllUs35Cl4Setoff2b,busipofinclspec.BFAllUs35Cl4Setoff2a,BP_44BB_Reduction)	0
AW49	SUM(BFlossPrevYrUndSameHeadSetoff3a)	0
AX49	SUM(busipofinclspec.BFlossPrevYrUndSameHeadSetoff2a)	0
AY49	 SUM(busipofinclspecified.BFlossPrevYrUndSameHeadSetoff2b)	0
J50	MAX(0,(F50-H50-I50))	0
G51	SUM(G35:G50)	0
H51	SUM(H35:H50)	0
I51	SUM(I35:I50)	0
J52	SUM(J34:J50)	0
AV52	SUM(totofbfloss.LossFrmSpecBusCF8,totofbfloss.LossFrmSpecifiedBusCF8,CFL!J13:J20)	0
AW52	SUM(busipofinclspec.IncOfCurYrUndHeadFromCYLA2a)	0
AX52	SUM(busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b)	0
AY52	SUM(busipofincl.IncOfCurYrUndHeadFromCYLA2,busipofinclspec.IncOfCurYrUndHeadFromCYLA2a,busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b)	0
AZ52	yr2023.LossFrmSpecBusCF13	0
BA52	yr2023.LossFrmSpecifiedBusCF13	0
BC52	SUM(CFL!J13:J20)	0
AV57	SUM(busipofincl.IncOfCurYrAfterSetOffBFLosses2,busipofinclspec.IncOfCurYrAfterSetOffBFLosses2a,busipofinclspecified.IncOfCurYrAfterSetOffBFLosses2b)	0
AW57	SUM(busipofinclspec.IncOfCurYrAfterSetOffBFLosses2a)	0
AX57	SUM(busipofinclspecified.IncOfCurYrAfterSetOffBFLosses2b)	0
AY57	busipofincl.IncOfCurYrUndHeadFromCYLA2-(Sheet11.Section44BB+PL.NetProfit44BBD)	0
AZ57	SUM(busipofincl.IncOfCurYrUndHeadFromCYLA2,busipofinclspec.IncOfCurYrUndHeadFromCYLA2a,busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b)-Sheet11.Section44BB	0
