cell	formula	cached_value
AU12	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AT12),SUMIF(OS_DTAASectionCode,AT12,os.DTAA_AmtChk))	0
AW12	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AV12),SUMIF(OS_DTAASectionCode,AV12,os.DTAA_AmtChk))	0
AY12	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AX12),SUMIF(OS_DTAASectionCode,AX12,os.DTAA_AmtChk))	0
AW13	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AV13),SUMIF(OS_DTAASectionCode,AV13,os.DTAA_AmtChk))	0
AY13	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AX13),SUMIF(OS_DTAASectionCode,AX13,os.DTAA_AmtChk))	0
BA13	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AZ13),SUMIF(OS_DTAASectionCode,AZ13,os.DTAA_AmtChk))	0
BC13	SUM(AS13:AS21,AU13:AU21,AW13:AW21,AY13:AY21,BA13:BA18)	0
AS14	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AR14),SUMIF(OS_DTAASectionCode,AR14,os.DTAA_AmtChk))	0
AS15	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AR15),SUMIF(OS_DTAASectionCode,AR15,os.DTAA_AmtChk))	0
AY17	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AX17),SUMIF(OS_DTAASectionCode,AX17,os.DTAA_AmtChk))	0
AW18	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AV18),SUMIF(OS_DTAASectionCode,AV18,os.DTAA_AmtChk))	0
AY18	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AX18),SUMIF(OS_DTAASectionCode,AX18,os.DTAA_AmtChk))	0
BA18	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AZ18),SUMIF(OS_DTAASectionCode,AZ18,os.DTAA_AmtChk))	0
AI19	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=56i"),SUMIF(OS_DTAASectionCode,"=56i",os.DTAA_AmtChk))	0
AW19	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AV19),SUMIF(OS_DTAASectionCode,AV19,os.DTAA_AmtChk))	0
AY19	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AX19),SUMIF(OS_DTAASectionCode,AX19,os.DTAA_AmtChk))	0
J20	MAX(0,(J21+J22+J23+J24+J25))	0
AI20	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=56"),SUMIF(OS_DTAASectionCode,"=56",os.DTAA_AmtChk))	0
AW20	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AV20),SUMIF(OS_DTAASectionCode,AV20,os.DTAA_AmtChk))	0
AY20	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AX20),SUMIF(OS_DTAASectionCode,AX20,os.DTAA_AmtChk))	0
AI21	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5BB"),SUMIF(OS_DTAASectionCode,"=5BB",os.DTAA_AmtChk))	0
AW21	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AV21),SUMIF(OS_DTAASectionCode,AV21,os.DTAA_AmtChk))	0
AY21	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AX21),SUMIF(OS_DTAASectionCode,AX21,os.DTAA_AmtChk))	0
J26	SUM(os.OtherSections)+os_FamilyPension+OSIncomeNotified89A+OSIncomeNotifiedOther89A+OSIncomeTaxablePrevYear89A+OSBusiness56+OSBonus56	0
J29	OSIncomeNotified89A_AmountUS+OSIncomeNotified89A_AmountUK+OSIncomeNotified89A_AmountCan	0
F37	F36+1	7
F38	F37+1	8
J40	SUM(os.WinLottRacePuzz,os.WinOnlineGame,os.Total115BE,os.IncomeBenefitTotal,os.TotalChargeableSpecialRate,os.TotalPassThroughIncome,DTAA_1a_OS,DTAA_1aiii_OS,DTAA_1b_OS,DTAA_1c_OS,DTAA_1d_OS)	0
AC41	os.DividendGross	0
AC42	os.DividendGrossaiii	0
AC45	os.DividendGrossaiii	0
J46	MAX(0,(J47+J48+J49+J50+J51+J52))	0
J53	SUM(os.IncomeBenefit)	0
AJ55	SUMIF(os.check,"=5A1aiia",SRCamt)	0
AL55	SUMIF(os.check,"=5A1bA",SRCamt)	0
AN55	SUMIF(os.check,"=5BBA",SRCamt)	0
F56	F55+1	2
AJ56	SUMIF(os.check,"=5A1aii",SRCamt)	0
AL56	SUMIF(os.check,"=5A1aiii",SRCamt)	0
AN56	SUMIF(os.check,"=5AD1ip",SRCamt)	0
F57	F56+1	3
AJ57	SUMIF(os.check,"=5A1aii",SRCamt)	0
AL57	SUMIF(os.check,"=5A1aiii",SRCamt)	0
AN57	SUMIF(os.check,"=5AD1ip",SRCamt)	0
AJ58	SUMIF(os.check,"=5A1ai",SRCamt)	0
AL58	SUMIF(os.check,"=5A1aiiac",SRCamt)	0
AN58	SUMIF(os.check,"=5AD1i",SRCamt)	0
J59	SUM(os.TaxBenefit,os.IncomeBenefit)	0
AJ59	SUM(os.IncomeBenefitTotal)	0
AL59	SUMIF(os.check,"=5ACA1a",SRCamt)	0
AN59	SUMIF(os.check,"=5BBC",SRCamt)	0
J60	SUM(os.SourceAmount)	0
AC60	os.InterestGross	0
AJ60	SUMIF(os.check,"=5BBF",SRCamt)	0
AL60	SUMIF(os.check,"=5BBG",SRCamt)	0
AN60	SUMIF(os.check,"=5BBDA",SRCamt)	0
AJ61	SUMIF(os.check,"=5A1aiiaci",SRCamt)	0
AL61	SUMIF(os.check,"=5A1aiiaaP",SRCamt)	0
AN61	SUMIF(os.check,"=5AD1iDiv",SRCamt)	0
F62	1	1
X62	IF(G62="(Select)",0,IF(G62="",0,1))	0
Y62	IF(H62="",0,IF(H62="0",0,1))	0
AB62	TRIM(MID(G62,1,SEARCH("-",G62)-1))	#VALUE!
AC62	H62	0
AJ62	SUMIF(os.check,"=5A1aA",SRCamt)	0
AL62	SUMIF(os.check,"=5A1aiiaa2P",SRCamt)	0
AN62	SUMIF(os.check,"=5AC1b",SRCamt)	0
F63	F62+1	2
X63	IF(G63="(Select)",0,IF(G63="",0,1))	0
Y63	IF(H63="",0,IF(H63="0",0,1))	0
AB63	TRIM(MID(G63,1,SEARCH("-",G63)-1))	#VALUE!
AC63	H63	0
AJ63	SUMIF(os.check,"=56",SRCamt)	0
AL63	SUMIF(os.check,"=5A1aiiab",SRCamt)	0
AN63	SUMIF(os.check,"=5AC1a",SRCamt)	0
F64	F63+1	3
X64	IF(G64="(Select)",0,IF(G64="",0,1))	0
Y64	IF(H64="",0,IF(H64="0",0,1))	0
AB64	TRIM(MID(G64,1,SEARCH("-",G64)-1))	#VALUE!
AC64	H64	0
AJ64	SUMIF(os.check,"=56i",SRCamt)	0
AL64	SUMIF(os.check,"=5A1aiiaa",SRCamt)	0
AN64	SUMIF(os.check,"=5A1bB",SRCamt)	0
AP64	SUMIF(os.check,"=5Ea",SRCamt)	0
F65	F64+1	4
X65	IF(G65="(Select)",0,IF(G65="",0,1))	0
Y65	IF(H65="",0,IF(H65="0",0,1))	0
AB65	TRIM(MID(G65,1,SEARCH("-",G65)-1))	#VALUE!
AC65	H65	0
F66	F65+1	5
X66	IF(G66="(Select)",0,IF(G66="",0,1))	0
Y66	IF(H66="",0,IF(H66="0",0,1))	0
AB66	TRIM(MID(G66,1,SEARCH("-",G66)-1))	#VALUE!
AC66	H66	0
J69	SUM(os.PTIAmount)	0
F71	1	1
AB71	TRIM(MID(G71,1,SEARCH("-",G71)-1))	#VALUE!
AC71	H71	0
AD71	IF(ISERROR(VLOOKUP(G71,OS_PTI_LookUp1,2,FALSE)),"",VLOOKUP(G71,OS_PTI_LookUp1,2,FALSE))	
F72	F71+1	2
F73	F72+1	3
F74	F73+1	4
F75	F74+1	5
F76	F75+1	6
N78	IF(CountCheck=0,0,IF(Residentialstatuscheck="NRI",SUMIF(os.TRC,"Yes",os.Amount_income),SUM(os.Amount_income)))	0
S79	COUNTIF(os.DTAAcheck,"<>0")	0
AM79	IF(MID(sheet1.ResidentialStatus1,1,3)="RES","RES","NRI")	NRI
AO79	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5A1aiia"),SUMIF(OS_DTAASectionCode,"=5A1aiia",os.DTAA_AmtChk))	0
AS79	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5A1b"),SUMIF(OS_DTAASectionCode,"=5A1b",os.DTAA_AmtChk))	0
AU79	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5BBA"),SUMIF(OS_DTAASectionCode,"=5BBA",os.DTAA_AmtChk))	0
Z80	IF(AA80="5A1aA","5A1aA",IF(ISERROR(VLOOKUP(M80,OS_DTAA_lookup,2,FALSE)),"",VLOOKUP(M80,OS_DTAA_lookup,2,FALSE)))	
AA80	IF(ISERROR(IF(TRIM(MID(M80,1,SEARCH("-",M80)-1))="56(2)(i)","56i",IF(TRIM(MID(M80,1,SEARCH("-",M80)-1))="56(2)","56",TRIM(MID(M80,1,SEARCH("-",M80)-1))))),0,IF(TRIM(MID(M80,1,SEARCH("-",M80)-1))="56(2)(i)","56i",IF(TRIM(MID(M80,1,SEARCH("-",M80)-1))="56(2)","56",TRIM(MID(M80,1,SEARCH("-",M80)-1)))))	0
AB80	G80	0
AC80	IF(AA80="56i",Os.1a,IF(AA80="56",Os.1b,SUMIF(os.check,AA80,SRCamt)))	0
AD80	IF(AA80="56i",IF(Os.1a>=0,1,0),IF(AA80="56",IF(Os.1b>=0,1,0), COUNTIF(os.check,AA80)))	0
AE80	IF(AC80<AB80,0,1)	1
AF80	IF(OR(NOT(isdropdownblank(I80)),J80<>"",K80<>"",L80<>"",NOT(isdropdownblank(M80)),G80<>""),1,0)	0
AL80	SUMIF(OS_DTAASectionCode,"=5BB",os.Amount_income)	0
AO80	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5A1aii"),SUMIF(OS_DTAASectionCode,"=5A1aii",os.DTAA_AmtChk))	0
AQ80	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=56"),SUMIF(OS_DTAASectionCode,"=56",os.DTAA_AmtChk))	0
AS80	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5A1aiii"),SUMIF(OS_DTAASectionCode,"=5A1aiii",os.DTAA_AmtChk))	0
AU80	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5AD1ip"),SUMIF(OS_DTAASectionCode,"=5AD1ip",os.DTAA_AmtChk))	0
F81	F80+1	2
Z81	IF(AA81="5A1aA","5A1aA",IF(ISERROR(VLOOKUP(M81,OS_DTAA_lookup,2,FALSE)),"",VLOOKUP(M81,OS_DTAA_lookup,2,FALSE)))	
AA81	IF(ISERROR(IF(TRIM(MID(M81,1,SEARCH("-",M81)-1))="56(2)(i)","56i",IF(TRIM(MID(M81,1,SEARCH("-",M81)-1))="56(2)","56",TRIM(MID(M81,1,SEARCH("-",M81)-1))))),0,IF(TRIM(MID(M81,1,SEARCH("-",M81)-1))="56(2)(i)","56i",IF(TRIM(MID(M81,1,SEARCH("-",M81)-1))="56(2)","56",TRIM(MID(M81,1,SEARCH("-",M81)-1)))))	0
AB81	G81	0
AC81	IF(AA81="56i",Os.1a,IF(AA81="56",Os.1b,SUMIF(os.check,AA81,SRCamt)))	0
AD81	IF(AA81="56i",IF(Os.1a>=0,1,0),IF(AA81="56",IF(Os.1b>=0,1,0), COUNTIF(os.check,AA81)))	0
AE81	IF(AC81<AB81,0,1)	1
AF81	IF(OR(NOT(isdropdownblank(I81)),J81<>"",K81<>"",L81<>"",NOT(isdropdownblank(M81)),G81<>""),1,0)	0
AL81	SUMIF(OS_DTAASectionCode,"=5BBDA",os.Amount_income)	0
AO81	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5A1ai"),SUMIF(OS_DTAASectionCode,"=5A1ai",os.DTAA_AmtChk))	0
AQ81	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=56i"),SUMIF(OS_DTAASectionCode,"=56i",os.DTAA_AmtChk))	0
AS81	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5A1aiiac"),SUMIF(OS_DTAASectionCode,"=5A1aiiac",os.DTAA_AmtChk))	0
AU81	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5AD1i"),SUMIF(OS_DTAASectionCode,"=5AD1i",os.DTAA_AmtChk))	0
F82	F81+1	3
Z82	IF(AA82="5A1aA","5A1aA",IF(ISERROR(VLOOKUP(M82,OS_DTAA_lookup,2,FALSE)),"",VLOOKUP(M82,OS_DTAA_lookup,2,FALSE)))	
AA82	IF(ISERROR(IF(TRIM(MID(M82,1,SEARCH("-",M82)-1))="56(2)(i)","56i",IF(TRIM(MID(M82,1,SEARCH("-",M82)-1))="56(2)","56",TRIM(MID(M82,1,SEARCH("-",M82)-1))))),0,IF(TRIM(MID(M82,1,SEARCH("-",M82)-1))="56(2)(i)","56i",IF(TRIM(MID(M82,1,SEARCH("-",M82)-1))="56(2)","56",TRIM(MID(M82,1,SEARCH("-",M82)-1)))))	0
AB82	G82	0
AC82	IF(AA82="56i",Os.1a,IF(AA82="56",Os.1b,SUMIF(os.check,AA82,SRCamt)))	0
AD82	IF(AA82="56i",IF(Os.1a>=0,1,0),IF(AA82="56",IF(Os.1b>=0,1,0), COUNTIF(os.check,AA82)))	0
AE82	IF(AC82<AB82,0,1)	1
AF82	IF(OR(NOT(isdropdownblank(I82)),J82<>"",K82<>"",L82<>"",NOT(isdropdownblank(M82)),G82<>""),1,0)	0
AL82	SUMIF(OS_DTAASectionCode,"=5BBE",os.Amount_income)	0
AO82	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=1"),SUMIF(OS_DTAASectionCode,"=1",os.DTAA_AmtChk))	0
AQ82	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=56i_f"),SUMIF(OS_DTAASectionCode,"=56i_f",os.DTAA_AmtChk))	0
AS82	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5ACA1a"),SUMIF(OS_DTAASectionCode,"=5ACA1a",os.DTAA_AmtChk))	0
AU82	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5BBC"),SUMIF(OS_DTAASectionCode,"=5BBC",os.DTAA_AmtChk))	0
AW82	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5A1aiiab"),SUMIF(OS_DTAASectionCode,"=5A1aiiab",os.DTAA_AmtChk))	0
AY82	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5AC1a"),SUMIF(OS_DTAASectionCode,"=5AC1a",os.DTAA_AmtChk))	0
BA82	SUM(AO79:AO83,AS79:AS83,AU79:AU83,DTAA_5Ea_OS,DTAA_5A1aA_OS)	0
F83	F82+1	4
Z83	IF(AA83="5A1aA","5A1aA",IF(ISERROR(VLOOKUP(M83,OS_DTAA_lookup,2,FALSE)),"",VLOOKUP(M83,OS_DTAA_lookup,2,FALSE)))	
AA83	IF(ISERROR(IF(TRIM(MID(M83,1,SEARCH("-",M83)-1))="56(2)(i)","56i",IF(TRIM(MID(M83,1,SEARCH("-",M83)-1))="56(2)","56",TRIM(MID(M83,1,SEARCH("-",M83)-1))))),0,IF(TRIM(MID(M83,1,SEARCH("-",M83)-1))="56(2)(i)","56i",IF(TRIM(MID(M83,1,SEARCH("-",M83)-1))="56(2)","56",TRIM(MID(M83,1,SEARCH("-",M83)-1)))))	0
AB83	G83	0
AC83	IF(AA83="56i",Os.1a,IF(AA83="56",Os.1b,SUMIF(os.check,AA83,SRCamt)))	0
AD83	IF(AA83="56i",IF(Os.1a>=0,1,0),IF(AA83="56",IF(Os.1b>=0,1,0), COUNTIF(os.check,AA83)))	0
AE83	IF(AC83<AB83,0,1)	1
AF83	IF(OR(NOT(isdropdownblank(I83)),J83<>"",K83<>"",L83<>"",NOT(isdropdownblank(M83)),G83<>""),1,0)	0
AL83	SUMIF(OS_DTAASectionCode,"=5BBF",os.Amount_income)	0
AO83	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5BBF"),SUMIF(OS_DTAASectionCode,"=5BBF",os.DTAA_AmtChk))	0
AS83	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5BBG"),SUMIF(OS_DTAASectionCode,"=5BBG",os.DTAA_AmtChk))	0
AU83	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5BBDA"),SUMIF(OS_DTAASectionCode,"=5BBDA",os.DTAA_AmtChk))	0
AW83	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5A1aiiaa"),SUMIF(OS_DTAASectionCode,"=5A1aiiaa",os.DTAA_AmtChk))	0
AY83	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5A1bB"),SUMIF(OS_DTAASectionCode,"=5A1bB",os.DTAA_AmtChk))	0
BA83	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5Ea"),SUMIF(OS_DTAASectionCode,"=5Ea",os.DTAA_AmtChk))	0
F84	F83+1	5
Z84	IF(AA84="5A1aA","5A1aA",IF(ISERROR(VLOOKUP(M84,OS_DTAA_lookup,2,FALSE)),"",VLOOKUP(M84,OS_DTAA_lookup,2,FALSE)))	
AA84	IF(ISERROR(IF(TRIM(MID(M84,1,SEARCH("-",M84)-1))="56(2)(i)","56i",IF(TRIM(MID(M84,1,SEARCH("-",M84)-1))="56(2)","56",TRIM(MID(M84,1,SEARCH("-",M84)-1))))),0,IF(TRIM(MID(M84,1,SEARCH("-",M84)-1))="56(2)(i)","56i",IF(TRIM(MID(M84,1,SEARCH("-",M84)-1))="56(2)","56",TRIM(MID(M84,1,SEARCH("-",M84)-1)))))	0
AB84	G84	0
AC84	IF(AA84="56i",Os.1a,IF(AA84="56",Os.1b,SUMIF(os.check,AA84,SRCamt)))	0
AD84	IF(AA84="56i",IF(Os.1a>=0,1,0),IF(AA84="56",IF(Os.1b>=0,1,0), COUNTIF(os.check,AA84)))	0
AE84	IF(AC84<AB84,0,1)	1
AF84	IF(OR(NOT(isdropdownblank(I84)),J84<>"",K84<>"",L84<>"",NOT(isdropdownblank(M84)),G84<>""),1,0)	0
AL84	SUMIF(OS_DTAASectionCode,"=5BBF",os.Amount_income)	0
AO84	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5BBF"),SUMIF(OS_DTAASectionCode,"=5BBF",os.DTAA_AmtChk))	0
AS84	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5BBG"),SUMIF(OS_DTAASectionCode,"=5BBG",os.DTAA_AmtChk))	0
AU84	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5BBDA"),SUMIF(OS_DTAASectionCode,"=5BBDA",os.DTAA_AmtChk))	0
AW84	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5A1aiiaa"),SUMIF(OS_DTAASectionCode,"=5A1aiiaa",os.DTAA_AmtChk))	0
AY84	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5A1bB"),SUMIF(OS_DTAASectionCode,"=5A1bB",os.DTAA_AmtChk))	0
BA84	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5Ea"),SUMIF(OS_DTAASectionCode,"=5Ea",os.DTAA_AmtChk))	0
AL85	SUMIF(OS_DTAASectionCode,"=5BBG",os.Amount_income)	0
AO85	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5BB"),SUMIF(OS_DTAASectionCode,"=5BB",os.DTAA_AmtChk))	0
