cell	formula	cached_value
G18	R18	0
H18	SI_111	0
I18	os.TaxBenefitTotal	0
R18	MAX(0,MAX(0,os.IncomeBenefitTotal)-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q18),SUMIF(OS_DTAASectionCode,Q18,os.DTAA_AmtChk))))	0
AC18	F18	1
AD18	SI_111	0
AE18	SI_111_taxableInc	0
AF18	I18	0
AJ18	MAX(0,STCG.A8_PassThroughIncome15,STCG_DTAA_A8a)	0
AK18	MAX(0,MIN(stcg.IncOfCurYrAfterSetOffBFLosses3-STCG111A.IHLA,AJ18))	0
AP18	MAX(0,STCG.A8_PassThroughIncome20-STCG_DTAA_A8a_20)	0
AQ18	MAX(0,MIN(stcg.IncOfCurYrAfterSetOffBFLosses3c-STCG20_111A,AP18))	0
AS18	IF(AT18<0,IF(splRateIncPTI_STCG20=0,"Crr",IF(splRateIncPTI_STCG20>0,"Err")),IF(AT18<splRateIncPTI_STCG20,"Err","Crr"))	Crr
AT18	(STCG.A8_PassThroughIncome20-STCG_DTAA_A8a_20)	0
AW18	IF(AX18<0,IF(splRateIncPTI_STCG30=0,"Crr",IF(splRateIncPTI_STCG30>0,"Err")),IF(AX18<splRateIncPTI_STCG30,"Err","Crr"))	Crr
AX18	(STCG.A8_PassThroughIncome30-STCG_DTAA_A8b)	0
D19	D18+1	2
G19	rh.IncOfCurYrAfterSetOffBFLosses_DTAARates	0
H19	DTAA_Inc_OS	0
R19	MAX(0,MAX(0,SUMIF(os.check,Q19,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q19),SUMIF(OS_DTAASectionCode,Q19,os.DTAA_AmtChk))))	0
U19	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",0,IF(bacValue=1,400000,IF(AND(MID(sheet1.Status,1,1)="I",age>59,age<80,OR(MID(sheet1.ResidentialStatus1,1,3)="RES",MID(sheet1.ResidentialStatus1,1,3)="NOR")),300000,IF(AND(MID(sheet1.Status,1,1)="I",age>=80,OR(MID(sheet1.ResidentialStatus1,1,3)="RES",MID(sheet1.ResidentialStatus1,1,3)="NOR")),500000,IF(AND(OR(MID(sheet1.Status,1,1)="I",MID(sheet1.Status,1,1)="H"),OR(MID(sheet1.ResidentialStatus1,1,3)="RES",MID(sheet1.ResidentialStatus1,1,3)="NOR")),250000,0)))))	400000
AD19	DTAA_Inc_OS	0
AE19	DTAA_INCOME_OS	0
AF19	DTAA_TAX_OS	0
AJ19	MAX(0,STCG.A2iie_CapgainonAssets-STCG_DTAA_A3iie)	0
AK19	MAX(0,MIN(stcg.IncOfCurYrAfterSetOffBFLosses3-STCG111A.IHLA-STCGPTI15.IHLA,AJ19))	0
AP19	MAX(0,STCG.A2iie_CapgainonAssets_i-STCG_DTAA_A3iie_20)	0
AQ19	MAX(0,MIN(stcg.IncOfCurYrAfterSetOffBFLosses3c-STCG20_111A-STCG20_PTI,AP19))	0
AS19	IF(AT19<0,IF(splRateInc115AD1b=0,"Crr",IF(splRateInc115AD1b>0,"Err")),IF(AT19<splRateInc115AD1b,"Err","Crr"))	Crr
AT19	(STCG.A2iie_CapgainonAssets_i-STCG_DTAA_A3iie_20)	0
D20	D19+1	3
I20	ROUND(H20*F20/100,0)	0
AD20	splRateInc1A	0
AE20	taxableInc1A	0
AF20	I20	0
AJ20	MAX(0,STCG.A4e_CapgainonAssets-STCG_DTAA_A5e)	0
AK20	MAX(0,MIN(stcg.IncOfCurYrAfterSetOffBFLosses3a-STCGPTI30.IHLA,AJ20))	0
D21	D19+1	3
G21	BFLAtemp20Sec111a	0
H21	Temp_111A_New	0
AD21	splRateInc111b	0
AE21	taxableInc111b	0
AJ21	MAX(0,STCG.A8_PassThroughIncome30-STCG_DTAA_A8b)	0
AK21	MAX(0,MIN(stcg.IncOfCurYrAfterSetOffBFLosses3a,AJ21))	0
D22	D21+1	4
U22	Sheet8b.TotalIncome-Sheet8b.IncChargeableTaxSplRates	0
AT22	SUM(AQ23,BA27:BA32,BA34:BA37)	0
AU22	SUM(AQ23,BA27:BA32,BA34:BA37)+10	10
AV22	SUM(AQ23,BA27:BA32,BA34:BA37)-10	-10
D23	D21+1	4
G23	BFLAtemp125Sec_112	0
H23	Temp_112_125	0
I23	MAX(0,ROUND((H23*F23/100)-LTCG.B1g_ImmpropertyB1e1c,0))	0
AD23	splRateInc21b	0
AE23	taxableInc21b	0
AP23	MAX(0,(LTCG.B1g_ImmpropertyB1e1+LTCG.B02e_CapgainonAssets_sum+LTCG.B4ei_LTCGOnUnlistedSecurity+LTCG.B7e_CapgainonAssets_sum+LTCG.B9i_AmtDeemed)-(LTCG_DTAA_B1gb+LTCG_DTAA_B2e_12.5+LTCG_DTAA_B6ciii_12.5+LTCG_DTAA_B10e_12.5+LTCG_DTAA_B11_12.5))	0
AQ23	SUM(LTCG_1121_B10,LTCG_1121_B9e,LTCG_1121_B5c,LTCG_1121_B2e,LTCG_1121_B1g)	0
AU23	IF(AV23=AT22,"Crr",IF(AV23=AU22,"Crr",IF(AV23=AV22,"Crr","Err")))	Crr
AV23	SUM(splRateInc21b,splRateInc12_5_22,splRateInc112A,splRateInc1121c,splRateInc115AC1,splRateInc115ACA1b,splRateInc115AD1Biii_FII,splRateInc115AD1biii,splRateInc115Eb,splRateIncPTI_LTCG12,splRateIncPTIOTH112A_12)	0
AZ23	MAX(0,LTCG.B9i_AmtDeemed-LTCG_DTAA_B11_12.5)	0
BA23	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_115ad-LTCG_112aPTI-LTCG_112b-LTCG_1121_B1g-LTCG_B12a2_125-LTCG_PTI112a-LTCG_115AD_125-LTCG_115ac1c-LTCG_115abc-LTCG_1121c-LTCG_1121_B2e-LTCG_1121_B5c-LTCG_1121_B9e,AZ23))	0
G24	BFLAtemp10SecPro	0
H24	splRateInc22	0
AD24	splRateInc22	0
AE24	taxableInc22	0
AZ24	MAX(0,LTCG.B7e_CapgainonAssets_sum-LTCG_DTAA_B10e_12.5)	0
BA24	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_115ad-LTCG_112aPTI-LTCG_112b-LTCG_1121_B1g-LTCG_B12a2_125-LTCG_PTI112a-LTCG_115AD_125-LTCG_115ac1c-LTCG_115abc-LTCG_1121c-LTCG_1121_B2e-LTCG_1121_B5c,AZ24))	0
I25	MAX(ROUND((H25*F25/100)-LTCG.B3h_Excess,0),0)	0
AP25	MAX(0,LTCG.Bi5e_CapgainonAssets_sum-LTCG_DTAA_B7ie_12.5)	0
AQ25	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_112aPTI-LTCG_112b-LTCG_B12a2_125-LTCG_PTI112a-LTCG_115ad-LTCG_115AD_125-LTCG_115ac1c-LTCG_115abc,AP25))	0
AU25	IF(AV25<0,IF(splRateInc21b=0,"Crr",IF(splRateInc21b>0,"Err")),IF(AV25<splRateInc21b,"Err","Crr"))	Crr
AV25	(LTCG.B1g_ImmpropertyB1e1+LTCG.B02e_CapgainonAssets_sum+LTCG.B4ei_LTCGOnUnlistedSecurity+LTCG.B7e_CapgainonAssets_sum+LTCG.B9i_AmtDeemed)-(LTCG_DTAA_B1gb+LTCG_DTAA_B2e_12.5+LTCG_DTAA_B6ciii_12.5+LTCG_DTAA_B10e_12.5+LTCG_DTAA_B11_12.5)	0
AZ25	MAX(0,LTCG.B4ei_LTCGOnUnlistedSecurity-LTCG_DTAA_B6ciii_12.5)	0
BA25	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_115ad-LTCG_112aPTI-LTCG_112b-LTCG_1121_B1g-LTCG_B12a2_125-LTCG_PTI112a-LTCG_115AD_125-LTCG_115ac1c-LTCG_115abc-LTCG_1121c-LTCG_1121_B2e,AZ25))	0
D26	D23+1	5
G26	BFLAtemp125SecPro	0
H26	Temp_112_Proviso_125	0
I26	ROUND(H26*F26/100,0)	0
AC26	F26	12.5
AP26	MAX(0,LTCG.Bii5e_CapgainonAssets_sum-LTCG_DTAA_B7iie_12.5)	0
AQ26	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_112aPTI-LTCG_112b-LTCG_B12a2_125-LTCG_PTI112a-LTCG_115ad-LTCG_115AD_125-LTCG_115ac1c,AP26))	0
AU26	IF(AV26<0,IF(splRateInc1121c=0,"Crr",IF(splRateInc1121c>0,"Err")),IF(AV26<splRateInc1121c,"Err","Crr"))	Crr
AV26	(LTCG.Bi5e_CapgainonAssets_sum-LTCG_DTAA_B7ie_12.5)	0
AZ26	MAX(0,LTCG.B02e_CapgainonAssets_sum-LTCG_DTAA_B2e_12.5)	0
BA26	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_115ad-LTCG_112aPTI-LTCG_112b-LTCG_1121_B1g-LTCG_B12a2_125-LTCG_PTI112a-LTCG_115AD_125-LTCG_115ac1c-LTCG_115abc-LTCG_1121c,AZ26))	0
D27	D26+1	6
I27	ROUND(IF(H27>O4,(H27-O4)*F27/100,0),0)	0
AJ27	MAX(0,(LTCG.Bi5e_CapgainonAssets+LTCG.B4eii_LTCGOnUnlistedSecurity)-(LTCG_DTAA_B7ie+LTCG_DTAA_B6cii_10))	0
AK27	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4-LTCGP_112A.IHLA-LTCGP_PTI10_112A.IHLA-LTCGP_PTI10.IHLA-AK32-LTCGP_115ADproviso.IHLA-LTCGP_112_1_c_iii.IHLA-AK29-LTCGP_115_E_b.IHLA,AJ27))	0
AP27	MAX(0,LTCG.Bii3e_CapgainonAssets_sum-LTCG_DTAA_B4iie_12.5)	0
AQ27	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_112aPTI-LTCG_112b-LTCG_B12a2_125-LTCG_PTI112a-LTCG_115ad-LTCG_115AD_125-AP27))	0
AU27	IF(AV27<0,IF(splRateInc115AC1=0,"Crr",IF(splRateInc115AC1>0,"Err")),IF(AV27<splRateInc115AC1,"Err","Crr"))	Crr
AV27	(LTCG.Bii5e_CapgainonAssets_sum-LTCG_DTAA_B7iie_12.5)	0
AZ27	MAX(0,LTCG.Bi5e_CapgainonAssets_sum-LTCG_DTAA_B7ie_12.5)	0
BA27	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_115ad-LTCG_112aPTI-LTCG_112b-LTCG_1121_B1g-LTCG_B12a2_125-LTCG_PTI112a-LTCG_115AD_125-LTCG_115ac1c-LTCG_115abc,AZ27))	0
D28	D26+1	6
G28	BFLAtemp125Sec_112A	0
H28	Temp_112A_125	0
I28	ROUND(IF(taxableInc112A>P4,(taxableInc112A-P4)*F28/100,0),0)	0
AD28	splRateInc112A	0
AE28	taxableInc112A	0
AF28	I28	0
AJ28	MAX(0,(LTCG.Bii5e_CapgainonAssets-LTCG_DTAA_B7iie))	0
AK28	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4-LTCGP_112A.IHLA-LTCGP_PTI10_112A.IHLA-LTCGP_PTI10.IHLA-AK32-LTCGP_115ADproviso.IHLA-LTCGP_112_1_c_iii.IHLA-AK29,AJ28))	0
AP28	MAX(0,LTCG.5.ci_LTCG_AssetsB8Above-LTCG_DTAA_B8c_12.5)	0
AQ28	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_112aPTI-LTCG_112b-AQ30-LTCG_PTI112a,AP28))	0
AU28	IF(AV28<0,IF(splRateInc115ACA1b=0,"Crr",IF(splRateInc115ACA1b>0,"Err")),IF(AV28<splRateInc115ACA1b,"Err","Crr"))	Crr
AV28	(LTCG.Bii3e_CapgainonAssets_sum-LTCG_DTAA_B4iie_12.5)	0
AZ28	MAX(0,LTCG.Bii5e_CapgainonAssets_sum-LTCG_DTAA_B7iie_12.5)	0
BA28	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_115ad-LTCG_112aPTI-LTCG_112b-LTCG_1121_B1g-LTCG_B12a2_125-LTCG_PTI112a-LTCG_115AD_125-LTCG_115ac1c,AZ28))	0
D29	D28+1	7
AJ29	MAX(0,LTCG.Bii3e_CapgainonAssets-LTCG_DTAA_B4iie)	0
AK29	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4-LTCGP_112A.IHLA-LTCGP_PTI10_112A.IHLA-LTCGP_PTI10.IHLA-AK32-LTCGP_115ADproviso.IHLA-LTCGP_112_1_c_iii.IHLA,AJ29))	0
AP29	MAX(0,LTCG.B6cii_BalonSpeciAsset-LTCG_DTAA_B9c_12.5)	0
AQ29	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_112aPTI-LTCG_112b-AQ30,AP29))	0
AU29	IF(AV29<0,IF(splRateInc115AD1biii=0,"Crr",IF(splRateInc115AD1biii>0,"Err")),IF(AV29<splRateInc115AD1biii,"Err","Crr"))	Crr
AV29	(LTCG.5.ci_LTCG_AssetsB8Above-LTCG_DTAA_B8c_12.5)	0
AZ29	MAX(0,LTCG.Bii3e_CapgainonAssets_sum-LTCG_DTAA_B4iie_12.5)	0
BA29	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_115ad-LTCG_112aPTI-LTCG_112b-LTCG_1121_B1g-LTCG_B12a2_125-LTCG_PTI112a-LTCG_115AD_125,AZ29))	0
D30	D28+1	7
G30	BFLAtemp125Sec112_C	0
H30	splRateInc1121c	0
AD30	splRateInc1121c	0
AE30	taxableInc1121c	0
AF30	I30	0
AK30	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4-LTCGP_112A.IHLA-LTCGP_PTI10_112A.IHLA-LTCGP_PTI10.IHLA-AK32-LTCGP_115ADproviso.IHLA,AJ30))	0
AP30	MAX(0,LTCG.B12ii_PassThroughIncome10-LTCG_DTAA_B12a2_12.5)	0
AQ30	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_112aPTI-LTCG_112b,AP30))	0
AU30	IF(AV30<0,IF(splRateInc115Eb=0,"Crr",IF(splRateInc115Eb>0,"Err")),IF(AV30<splRateInc115Eb,"Err","Crr"))	Crr
AV30	(LTCG.B6cii_BalonSpeciAsset-LTCG_DTAA_B9c_12.5)	0
AZ30	MAX(0,LTCG.Biii5e_CapgainonAssets-LTCG_DTAA_B7iiie)	0
BA30	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_115ad-LTCG_112aPTI-LTCG_112b-LTCG_1121_B1g-LTCG_B12a2_125-LTCG_PTI112a,AZ30))	0
G31	R31	0
H31	splRateInc115BB	0
I31	ROUND(H31*F31/100,0)	0
R31	MAX(0,MAX(0,os.WinLottRacePuzz)-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q31),SUMIF(OS_DTAASectionCode,Q31,os.DTAA_AmtChk))))	0
AD31	splRateInc115BB	0
AE31	taxableInc115BB	0
AF31	I31	0
AJ31	MAX(0,LTCG.5.LTCG_AssetsB8Above-LTCG_DTAA_B8c)	0
AK31	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4-LTCGP_112A.IHLA-LTCGP_PTI10_112A.IHLA-LTCGP_PTI10.IHLA-AK32,AJ31))	0
AP31	MAX(0,LTCG.B3e_CapgainonAssets_i_ii-LTCG_DTAA_B4ieii_12.5)	0
AQ31	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_112aPTI,AP31))	0
AU31	IF(AV31<0,IF(splRateIncPTIOTH112A_12=0,"Crr",IF(splRateIncPTIOTH112A_12>0,"Err")),IF(AV31<splRateIncPTIOTH112A_12,"Err","Crr"))	Crr
AV31	(LTCG.B12ii_PassThroughIncome10-LTCG_DTAA_B12a2_12.5)	0
AZ31	MAX(0,LTCG.B6cii_BalonSpeciAsset-LTCG_DTAA_B9c_12.5)	0
BA31	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_115ad-LTCG_112aPTI-LTCG_112b-LTCG_1121_B1g-LTCG_B12a2_125,AZ31))	0
G32	R32	0
H32	splRateInc115BBJ	0
R32	MAX(0,MAX(0,os.WinOnlineGame)-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q32),SUMIF(OS_DTAASectionCode,Q32,os.DTAA_AmtChk))))	0
AC32	F33	30
AD32	G33	0
AE32	H33	0
AF32	I33	0
AJ32	MAX(0,LTCG.B6c_BalonSpeciAsset-LTCG_DTAA_B9c)	0
AK32	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4-LTCGP_112A.IHLA-LTCGP_PTI10_112A.IHLA-LTCGP_PTI10.IHLA,AJ32))	0
AP32	MAX(0,LTCG.B12ii_PassThroughIncome10_112A-LTCG_DTAA_B12a1_12.5)	0
AQ32	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a,AP32))	0
AU32	IF(AV32<0,IF(splRateInc12_5_22=0,"Crr",IF(splRateInc12_5_22>0,"Err")),IF(AV32<splRateInc12_5_22,"Err","Crr"))	Crr
AV32	(LTCG.B3e_CapgainonAssets_i_ii-LTCG_DTAA_B4ieii_12.5)	0
AZ32	MAX(0,LTCG.B12ii_PassThroughIncome10-LTCG_DTAA_B12a2_12.5)	0
BA32	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_115ad-LTCG_112aPTI-LTCG_112b-LTCG_1121_B1g,AZ32))	0
G33	BFLAtemp115AD30	0
H33	G33	0
R33	MAX(0,MAX(0,SUMIF(os.check,Q33,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q33),SUMIF(OS_DTAASectionCode,Q33,os.DTAA_AmtChk))))	0
AC33	F32	30
AD33	splRateInc115BBJ	0
AE33	taxableInc115BBJ	0
AF33	I32	0
AJ33	MAX(0,LTCG.B12_PassThroughIncome10_112A-LTCG_DTAA_B12a1)	0
AK33	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4-LTCGP_112A.IHLA,AJ33))	0
AP33	MAX(0,LTCG.5.ci_LTCG_OnSaleCapitalAssets-LTCG_DTAA_B5c_12.5)	0
AQ33	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b,AP33))	0
AU33	IF(AV33<0,IF(splRateIncPTI_LTCG12=0,"Crr",IF(splRateIncPTI_LTCG12>0,"Err")),IF(AV33<splRateIncPTI_LTCG12,"Err","Crr"))	Crr
AV33	(LTCG.B12ii_PassThroughIncome10_112A-LTCG_DTAA_B12a1_12.5)	0
AZ33	MAX(0,LTCG.B1g_ImmpropertyB1e1-LTCG_DTAA_B1gb)	0
BA33	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_115ad-LTCG_112aPTI-LTCG_112b,AZ33))	0
G34	sheet10.Inc115BBF	0
H34	G34	0
R34	MAX(0,MAX(0,SUMIF(os.check,Q34,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q34),SUMIF(OS_DTAASectionCode,Q34,os.DTAA_AmtChk))))	0
AJ34	MAX(0,LTCG.B12_PassThroughIncome10-LTCG_DTAA_B12a2)	0
AK34	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4-LTCGP_112A.IHLA-LTCGP_PTI10_112A.IHLA,AJ34))	0
AP34	MAX(0,LTCG.Biii5e_CapgainonAssets-LTCG_DTAA_B7iiie)	0
AQ34	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_112aPTI-LTCG_112b-LTCG_B12a2_125-LTCG_PTI112a-LTCG_115ad,AP34))	0
AU34	IF(AV34<0,IF(splRateInc112A=0,"Crr",IF(splRateInc112A>0,"Err")),IF(AV34<splRateInc112A,"Err","Crr"))	Crr
AV34	(LTCG.5.ci_LTCG_OnSaleCapitalAssets-LTCG_DTAA_B5c_12.5)	0
AZ34	MAX(0,LTCG.B3e_CapgainonAssets_i_ii-LTCG_DTAA_B4ieii_12.5)	0
BA34	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_115ad-LTCG_112aPTI,AZ34))	0
G35	sheet10.Inc115BBG	0
H35	G35	0
AC35	F59	12.5
AD35	G59	0
AE35	H59	0
AF35	I59	0
AJ35	MAX(0,LTCG.5.LTCG_OnSaleCapitalAssets-LTCG_DTAA_B5c)	0
AK35	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4,AJ35))	0
AU35	IF(AV35<0,IF(splRateInc115AD1Biii_FII=0,"Crr",IF(splRateInc115AD1Biii_FII>0,"Err")),IF(AV35<splRateInc115AD1Biii_FII,"Err","Crr"))	Crr
AV35	(LTCG.Biii5e_CapgainonAssets-LTCG_DTAA_B7iiie)	0
AZ35	MAX(0,LTCG.B12ii_PassThroughIncome10_112A-LTCG_DTAA_B12a1_12.5)	0
BA35	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a-LTCG_115ad,AZ35))	0
D36	D35+1	13
G36	BFLAtemp15Sec115ad1bii	0
H36	G36	0
R36	MAX(0,MAX(0,SUMIF(os.check,Q36,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q36),SUMIF(OS_DTAASectionCode,Q36,os.DTAA_AmtChk))))	0
AC36	F34	10
AJ36	MAX(0,LTCG.B12_PassThroughIncome20-LTCG_DTAA_B12b)	0
AK36	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4a-LTCGNP.IHLA-LTCG112.IHLA,AJ36))	0
AZ36	MAX(0,LTCG.5.ci_LTCG_AssetsB8Above-LTCG_DTAA_B8c_12.5)	0
BA36	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b-LTCG_112a,AZ36))	0
D37	D35+1	13
G37	BFLAtemp20Sec115ad1bii	0
H37	splRateInc115AD1b	0
AJ37	MAX(0,(LTCG.B1g_ImmpropertyB1e1a+LTCG.B02e_CapgainonAssets+LTCG.B2e_CapgainonAssets+LTCG.B4ai_LTCGWithoutBenefit+LTCG.B7e_CapgainonAssets+LTCG.B9_AmtDeemed)-(LTCG_DTAA_B1e+LTCG_DTAA_B2e+LTCG_DTAA_B3e+LTCG_DTAA_B6c+LTCG_DTAA_B10e+LTCG_DTAA_B11))	0
AK37	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4a-0,AJ37))	0
AZ37	MAX(0,LTCG.5.ci_LTCG_OnSaleCapitalAssets-LTCG_DTAA_B5c_12.5)	0
BA37	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4b,AZ37))	0
G38	R38	0
H38	G38	0
U38	IF(AND(U22>0,U22>=U19),0,U19-U22)	400000
AC38	F73	1
AJ38	MAX(0,LTCG.B3e_CapgainonAssets-LTCG_DTAA_B4ie)	0
AK38	MAX(0,MIN(ltcg.IncOfCurYrAfterSetOffBFLosses4a-LTCGNP.IHLA,AJ38))	0
G39	R39	0
R39	MAX(0,MAX(0,SUMIF(os.check,Q39,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q39),SUMIF(OS_DTAASectionCode,Q39,os.DTAA_AmtChk))))	0
G40	R40	0
AC40	F39	10
AD40	G39	0
AE40	H39	0
AF40	I39	0
U41	IF(U38<G22,MAX(0,(G22-U38)),0)	0
W41	IF(U38<G22,0,(U38-G22))	400000
AC41	F19	1
AD41	DTAA_Inc_OS	0
AE41	DTAA_INCOME_OS	0
AF41	DTAA_TAX_OS	0
U42	IF(W41<G20,MAX(0,G20-W41),0)	0
W42	IF(W41<G20,0,(W41-G20))	400000
AC42	F60	20
AD42	G60	0
AE42	H60	0
AF42	I60	0
D43	D42+1	19
U43	IF(W47<G24,MAX(G24-W47),0)	0
W43	IF(W47<G24,0,(W47-G24))	400000
AC43	F55	5
AD43	G55	0
AE43	H55	0
AF43	I55	0
I44	ROUND(H44*F44/100,0)	0
U44	IF(W43<G27,MAX(0,(G27-W43)),0)	0
W44	IF(W43<G27,0,(W43-G27))	400000
AC44	F65	10
AD44	G65	0
AE44	H65	0
AF44	I65	0
U45	IF(W44<G78,MAX(0,(G78-W44)),0)	0
W45	IF(W44<G78,0,(W44-G78))	400000
AC45	F67	10
AD45	G67	0
AE45	H67	0
