cell	formula	cached_value
X21	IF(J21="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J21)+COUNTIF(PerYES10080G.DoneePAN,J21)+COUNTIF(Per5080G.DoneePAN,J21))	16
D22	D21+1	2
N22	SUM(L22,M22)	0
O22	ROUND(MIN(VALUE(SUM(IF(L22>2000,0,L22),M22))/2,TotalPendingIncome),0)	0
T22	IF(L22>0,"Data","NoData")	NoData
U22	TRIM(J22)&"_"&TRIM(T22)	_NoData
V22	IF(TRIM(J22)="AAAAR1077P",0,IF(RIGHT(TRIM(J22)&"_"&TRIM(T22),7)="_NoData",0,IF(RIGHT(TRIM(J22)&"_"&TRIM(T22),6)="_Data",0,IF(COUNTIF(comb_80G_B, TRIM(J22)&"_"&TRIM(T22))>1,1,0))))	0
X22	IF(J22="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J22)+COUNTIF(PerYES10080G.DoneePAN,J22)+COUNTIF(Per5080G.DoneePAN,J22))	0
AB22	MIN(IF(AND(MID(sheet1.PAN,4,1)="P",MID(sheet1.Status,1,1)="I"),(VIASumWithout80G80GG+ scvia.Section80GG),( VIASumWithout80G80GG)),Sheet8b.GrossTotalIncome)	0
D23	D22+1	3
N23	SUM(L23,M23)	0
O23	ROUND(MIN(VALUE(SUM(IF(L23>2000,0,L23),M23))/2,TotalPendingIncome),0)	0
V23	IF(TRIM(J23)="AAAAR1077P",0,IF(RIGHT(TRIM(J23)&"_"&TRIM(T23),7)="_NoData",0,IF(RIGHT(TRIM(J23)&"_"&TRIM(T23),6)="_Data",0,IF(COUNTIF(comb_80G_B, TRIM(J23)&"_"&TRIM(T23))>1,1,0))))	0
X23	IF(J23="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J23)+COUNTIF(PerYES10080G.DoneePAN,J23)+COUNTIF(Per5080G.DoneePAN,J23))	0
AB23	MAX(0,IF(Sheet8b.GrossTotalIncome=Sheet8b.IncChargeableTaxSplRates,0,Sheet8b.GrossTotalIncome-deductionsSysTotal-Sheet8b.IncChargeableTaxSplRates+SI_111+SI_115Ea+SI_115BBC+SI_PTI_115EA+SI_PTI_115BBC))	0
D24	D23+1	4
N24	SUM(L24,M24)	0
O24	ROUND(MIN(VALUE(SUM(IF(L24>2000,0,L24),M24))/2,TotalPendingIncome),0)	0
V24	IF(TRIM(J24)="AAAAR1077P",0,IF(RIGHT(TRIM(J24)&"_"&TRIM(T24),7)="_NoData",0,IF(RIGHT(TRIM(J24)&"_"&TRIM(T24),6)="_Data",0,IF(COUNTIF(comb_80G_B, TRIM(J24)&"_"&TRIM(T24))>1,1,0))))	0
X24	IF(J24="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J24)+COUNTIF(PerYES10080G.DoneePAN,J24)+COUNTIF(Per5080G.DoneePAN,J24))	0
AB24	ROUND(MAX(adjstGTI*0.1),0)	0
D25	D24+1	5
N25	SUM(L25,M25)	0
O25	ROUND(MIN(VALUE(SUM(IF(L25>2000,0,L25),M25))/2,TotalPendingIncome),0)	0
V25	IF(TRIM(J25)="AAAAR1077P",0,IF(RIGHT(TRIM(J25)&"_"&TRIM(T25),7)="_NoData",0,IF(RIGHT(TRIM(J25)&"_"&TRIM(T25),6)="_Data",0,IF(COUNTIF(comb_80G_B, TRIM(J25)&"_"&TRIM(T25))>1,1,0))))	0
X25	IF(J25="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J25)+COUNTIF(PerYES10080G.DoneePAN,J25)+COUNTIF(Per5080G.DoneePAN,J25))	16
AB25	ROUND(MAX(adjstGTI*0.1),0)	0
AA26	IF(TRUNC(qualifyingLimit)>PerYES10080G.TotElig100Percent,qualifyingLimit-PerYES10080G.TotElig100Percent,0)	0
L27	SUM(PerNO5080G.DonationInCash)	0
M27	SUM(PerNO5080G.DonationAmt)	0
N27	SUM(PerNO5080G.TotalDonationAmt)	0
O27	ROUND(MIN(SUM(PerNO5080G.EligibleAmt),TotalPendingIncome),0)	0
V30	SUM('VI-A'!K6:K40,'VI-A'!K47,'VI-A'!K50:K60,'VI-A'!K64:K69)	0
N35	SUM(L35,M35)	0
O35	ROUND(MIN(MIN(VALUE(SUM(IF(L35>2000,0,L35),M35)),TotalPendingIncome),QualifyingAmount80G),0)	0
T35	IF(L35>0,"Data","NoData")	NoData
U35	TRIM(J35)&"_"&TRIM(T35)	_NoData
V35	IF(TRIM(J35)="AAAAR1077P",0,IF(RIGHT(TRIM(J35)&"_"&TRIM(T35),7)="_NoData",0,IF(RIGHT(TRIM(J35)&"_"&TRIM(T35),6)="_Data",0,IF(COUNTIF(comb_80G_C, TRIM(J35)&"_"&TRIM(T35))>1,1,0))))	0
X35	IF(J35="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J35)+COUNTIF(PerNO5080G.DoneePAN,J35)+COUNTIF(Per5080G.DoneePAN,J35))	0
D36	D35+1	2
N36	SUM(L36,M36)	0
O36	ROUND(MIN(MIN(VALUE(SUM(IF(L36>2000,0,L36),M36)),TotalPendingIncome),QualifyingAmount80G),0)	0
T36	IF(L36>0,"Data","NoData")	NoData
U36	TRIM(J36)&"_"&TRIM(T36)	_NoData
V36	IF(TRIM(J36)="AAAAR1077P",0,IF(RIGHT(TRIM(J36)&"_"&TRIM(T36),7)="_NoData",0,IF(RIGHT(TRIM(J36)&"_"&TRIM(T36),6)="_Data",0,IF(COUNTIF(comb_80G_C, TRIM(J36)&"_"&TRIM(T36))>1,1,0))))	0
X36	IF(J36="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J36)+COUNTIF(PerNO5080G.DoneePAN,J36)+COUNTIF(Per5080G.DoneePAN,J36))	0
D37	D36+1	3
N37	SUM(L37,M37)	0
O37	ROUND(MIN(MIN(VALUE(SUM(IF(L37>2000,0,L37),M37)),TotalPendingIncome),QualifyingAmount80G),0)	0
V37	IF(TRIM(J37)="AAAAR1077P",0,IF(RIGHT(TRIM(J37)&"_"&TRIM(T37),7)="_NoData",0,IF(RIGHT(TRIM(J37)&"_"&TRIM(T37),6)="_Data",0,IF(COUNTIF(comb_80G_C, TRIM(J37)&"_"&TRIM(T37))>1,1,0))))	0
X37	IF(J37="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J37)+COUNTIF(PerNO5080G.DoneePAN,J37)+COUNTIF(Per5080G.DoneePAN,J37))	0
D38	D37+1	4
N38	SUM(L38,M38)	0
O38	ROUND(MIN(MIN(VALUE(SUM(IF(L38>2000,0,L38),M38)),TotalPendingIncome),QualifyingAmount80G),0)	0
V38	IF(TRIM(J38)="AAAAR1077P",0,IF(RIGHT(TRIM(J38)&"_"&TRIM(T38),7)="_NoData",0,IF(RIGHT(TRIM(J38)&"_"&TRIM(T38),6)="_Data",0,IF(COUNTIF(comb_80G_C, TRIM(J38)&"_"&TRIM(T38))>1,1,0))))	0
X38	IF(J38="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J38)+COUNTIF(PerNO5080G.DoneePAN,J38)+COUNTIF(Per5080G.DoneePAN,J38))	0
D39	D38+1	5
N39	SUM(L39,M39)	0
O39	ROUND(MIN(MIN(VALUE(SUM(IF(L39>2000,0,L39),M39)),TotalPendingIncome),QualifyingAmount80G),0)	0
V39	IF(TRIM(J39)="AAAAR1077P",0,IF(RIGHT(TRIM(J39)&"_"&TRIM(T39),7)="_NoData",0,IF(RIGHT(TRIM(J39)&"_"&TRIM(T39),6)="_Data",0,IF(COUNTIF(comb_80G_C, TRIM(J39)&"_"&TRIM(T39))>1,1,0))))	0
X39	IF(J39="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J39)+COUNTIF(PerNO5080G.DoneePAN,J39)+COUNTIF(Per5080G.DoneePAN,J39))	0
L41	SUM(PerYES10080G.DonationInCash)	0
M41	SUM(PerYES10080G.DonationAmt)	0
N41	SUM(PerYES10080G.TotalDonationAmt)	0
O41	ROUND(MIN(C_Eligible,CD_EligibleAmount),0)	0
N48	SUM(L48,M48)	0
O48	ROUND(MIN(TotalPendingIncome,MIN(CDE_EligibleAmount,VALUE(SUM(IF(L48>2000,0,L48),M48)/2))),0)	0
T48	IF(L48>0,"Data","NoData")	NoData
U48	TRIM(J48)&"_"&TRIM(T48)	_NoData
V48	IF(TRIM(J48)="AAAAR1077P",0,IF(RIGHT(TRIM(J48)&"_"&TRIM(T48),7)="_NoData",0,IF(RIGHT(TRIM(J48)&"_"&TRIM(T48),6)="_Data",0,IF(COUNTIF(comb_80G_D, TRIM(J48)&"_"&TRIM(T48))>1,1,0))))	0
X48	IF(J48="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J48)+COUNTIF(PerNO5080G.DoneePAN,J48)+COUNTIF(PerYES10080G.DoneePAN,J48))	0
Z48	IF(L48>2000,0,L48)	0
D49	D48+1	2
N49	SUM(L49,M49)	0
O49	ROUND(MIN(TotalPendingIncome,MIN(CDE_EligibleAmount,VALUE(SUM(IF(L49>2000,0,L49),M49)/2))),0)	0
T49	IF(L49>0,"Data","NoData")	NoData
U49	TRIM(J49)&"_"&TRIM(T49)	_NoData
V49	IF(TRIM(J49)="AAAAR1077P",0,IF(RIGHT(TRIM(J49)&"_"&TRIM(T49),7)="_NoData",0,IF(RIGHT(TRIM(J49)&"_"&TRIM(T49),6)="_Data",0,IF(COUNTIF(comb_80G_D, TRIM(J49)&"_"&TRIM(T49))>1,1,0))))	0
X49	IF(J49="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J49)+COUNTIF(PerNO5080G.DoneePAN,J49)+COUNTIF(PerYES10080G.DoneePAN,J49))	0
Z49	IF(L49>2000,0,L49)	0
D50	D49+1	3
N50	SUM(L50,M50)	0
O50	ROUND(MIN(TotalPendingIncome,MIN(CDE_EligibleAmount,VALUE(SUM(IF(L50>2000,0,L50),M50)/2))),0)	0
V50	IF(TRIM(J50)="AAAAR1077P",0,IF(RIGHT(TRIM(J50)&"_"&TRIM(T50),7)="_NoData",0,IF(RIGHT(TRIM(J50)&"_"&TRIM(T50),6)="_Data",0,IF(COUNTIF(comb_80G_D, TRIM(J50)&"_"&TRIM(T50))>1,1,0))))	0
X50	IF(J50="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J50)+COUNTIF(PerNO5080G.DoneePAN,J50)+COUNTIF(PerYES10080G.DoneePAN,J50))	0
Z50	IF(L50>2000,0,L50)	0
D51	D50+1	4
N51	SUM(L51,M51)	0
O51	ROUND(MIN(TotalPendingIncome,MIN(CDE_EligibleAmount,VALUE(SUM(IF(L51>2000,0,L51),M51)/2))),0)	0
V51	IF(TRIM(J51)="AAAAR1077P",0,IF(RIGHT(TRIM(J51)&"_"&TRIM(T51),7)="_NoData",0,IF(RIGHT(TRIM(J51)&"_"&TRIM(T51),6)="_Data",0,IF(COUNTIF(comb_80G_D, TRIM(J51)&"_"&TRIM(T51))>1,1,0))))	0
X51	IF(J51="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J51)+COUNTIF(PerNO5080G.DoneePAN,J51)+COUNTIF(PerYES10080G.DoneePAN,J51))	0
Z51	IF(L51>2000,0,L51)	0
D52	D51+1	5
N52	SUM(L52,M52)	0
O52	ROUND(MIN(TotalPendingIncome,MIN(CDE_EligibleAmount,VALUE(SUM(IF(L52>2000,0,L52),M52)/2))),0)	0
V52	IF(TRIM(J52)="AAAAR1077P",0,IF(RIGHT(TRIM(J52)&"_"&TRIM(T52),7)="_NoData",0,IF(RIGHT(TRIM(J52)&"_"&TRIM(T52),6)="_Data",0,IF(COUNTIF(comb_80G_D, TRIM(J52)&"_"&TRIM(T52))>1,1,0))))	0
X52	IF(J52="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J52)+COUNTIF(PerNO5080G.DoneePAN,J52)+COUNTIF(PerYES10080G.DoneePAN,J52))	0
Z52	IF(L52>2000,0,L52)	0
L54	SUM(Per5080G.DonationInCash)	0
M54	SUM(Per5080G.DonationAmt)	0
N54	SUM(Per5080G.TotalDonationAmt)	0
O54	ROUND(MIN(TotalPendingIncome,MIN(CDE_EligibleAmount,VALUE((SUM(Per5080G.DonationInCash1)+M54)/2))),0)	0
AB54	ROUND(MIN(TotalPendingIncome,MIN(CDE_EligibleAmount,VALUE(M54/2))),0)	0
L59	SUM(Per10080G.TotDon100Percent_InCash,PerNO5080G.TotDon100Percent_InCash,PerYES10080G.TotDon100Percent_InCash,Per5080G.TotDon100Percent_InCash)	0
M59	SUM(Per5080G.TotDon100Percent,PerYES10080G.TotDon100Percent,PerNO5080G.TotDon100Percent,Per10080G.TotDon100Percent)	0
N59	SUM(Per5080G.TotDon100Percent_Total,PerYES10080G.TotDon100Percent_Total,PerNO5080G.TotDon100Percent_Total,Per10080G.TotDon100Percent_Total)	0
O61	IF(bacValue=1,0,ROUND(SUM(Per5080G.TotElig100Percent,PerYES10080G.TotElig100Percent,PerNO5080G.TotElig100Percent,Per10080G.TotElig100Percent),0))	0
