cell	formula	cached_value
Y34	IF(STCG.A20ib_NetWorthOfDivision<>0,1,0)	0
S35	(STCG.A20ia_FullConsideration-STCG.A20ib_NetWorthOfDivision)	0
Y37	IF(STCG.A2ia_FullConsideration<>0,1,0)	0
AG38	SUM(STCG.A2ie_2ei_CapgainonAssets,STCG.A3aii_NRItaxSTTPaid,-STCG_DTAA_A3ie_20,-STCG_DTAA_A4a_20)	0
Y39	IF(STCG.A2ibi_AquisitCost<>0,1,0)	0
AH39	AD38+AD40	0
Y40	IF(STCG.A2ibii_ImproveCost<>0,1,0)	0
AG40	SUM(STCG.A2iie_CapgainonAssets_i,-STCG_DTAA_A3iie_20)	0
Y41	IF(STCG.A2ibiii_ExpOnTrans<>0,1,0)	0
AG41	SUM(STCG.A8_PassThroughIncome20,-STCG_DTAA_A8a_20)	0
Q42	SUM(Q39:Q41)	0
Q43	(STCG.A2ia_2eii_FullConsideration-STCG.A2ibiv_2eii_TotalDedn)	0
Y44	IF(STCG.A2id_LossSec94of7Or94of8<>0,1,0)	0
Q45	SUM(STCG.A2ic_2eii_BalanceCG,STCG.A2id_2eii_LossSec94of7Or94of8)	0
S45	SUM(STCG.A2ic_2eii_BalanceCG,STCG.A2id_2eii_LossSec94of7Or94of8)	0
AI45	SUM(LTCG.Bi5e_CapgainonAssets_ii,-LTCG_DTAA_B7ie_12.5)	0
AK45	SUM(LTCG.B1g_ImmpropertyB1e1,LTCG.B02e_CapgainonAssets_ii,LTCG.B7e_CapgainonAssets_ii,LTCG.B9i_AmtDeemed,LTCG.B4eiii_LTCGOnUnlistedSecurity,-LTCG_DTAA_B1gb,-LTCG_DTAA_B10e_12.5,-LTCG_DTAA_B11_12.5,-LTCG_DTAA_B6ciii_12.5,-LTCG_DTAA_B2e_12.5)	0
AL45	SUM(LTCG.B3e_CapgainonAssets_ii,-LTCG_DTAA_B4ieii_12.5)	0
AN45	SUM(LTCG.B1g_ImmpropertyB1e1,-LTCG_DTAA_B1gb)	0
AI46	SUM(LTCG.Bii5e_CapgainonAssets_ii,-LTCG_DTAA_B7iie_12.5)	0
AK46	SUM(LTCG.B12ii_PassThroughIncome10_112A,-LTCG_DTAA_B12a1_12.5)	0
AN46	SUM(LTCG.B02e_CapgainonAssets_sum,-LTCG_DTAA_B2e_12.5)	0
Y47	IF(STCG.A2iia_FullConsideration<>0,1,0)	0
AI47	SUM(LTCG.Bii3e_CapgainonAssets_sum,-LTCG_DTAA_B4iie_12.5)	0
AK47	SUM(LTCG.B12ii_PassThroughIncome10,-LTCG_DTAA_B12a2_12.5)	0
AN47	SUM(LTCG.B4ei_LTCGOnUnlistedSecurity,-LTCG_DTAA_B6ciii_12.5)	0
AI48	SUM(LTCG.B6dii_SaleOtherSpecAsset,-LTCG_DTAA_B9f_12.5)	0
AK48	SUM(LTCG.5.ci_LTCG_AssetsB8Above,-LTCG_DTAA_B8c_12.5)	0
AN48	SUM(LTCG.B7e_CapgainonAssets_sum,-LTCG_DTAA_B10e_12.5)	0
Y49	IF(STCG.A2iibi_AquisitCost<>0,1,0)	0
AI49	SUM(LTCG.B6cii_BalonSpeciAsset,-LTCG_DTAA_B9c_12.5)	0
AK49	SUM(LTCG.5.ci_LTCG_OnSaleCapitalAssets,-LTCG_DTAA_B5c_12.5)	0
AN49	SUM(LTCG.B9i_AmtDeemed,-LTCG_DTAA_B11_12.5)	0
Y50	IF(STCG.A2iibii_ImproveCost<>0,1,0)	0
AI50	SUM(LTCG.Biii5e_CapgainonAssets,-LTCG_DTAA_B7iiie)	0
Y51	IF(STCG.A2iibiii_ExpOnTrans<>0,1,0)	0
Q52	SUM(Q49:Q51)	0
Q53	(STCG.A2iia_FullConsideration_ii-STCG.A2iibiv_TotalDedn_ii)	0
AE53	SUM(LTCG.B1e_CapgainonAssets,LTCG.B02e_CapgainonAssets,LTCG.B2e_CapgainonAssets,LTCG.B4e_LTCGOnUnlistedSecurity,LTCG.B7e_CapgainonAssets,LTCG.B8_ExemptionGrandTotal,LTCG.B9_AmtDeemed,-LTCG_DTAA_B1e,-LTCG_DTAA_B2e,-LTCG_DTAA_B3e,-LTCG_DTAA_B6c,-LTCG_DTAA_B10e,-LTCG_DTAA_B11)	0
Y54	IF(STCG.A2iid_LossSec94of7Or94of8<>0,1,0)	0
Q55	SUM(STCG.A2iic_BalanceCG_ii,STCG.A2iid_LossSec94of7Or94of8_ii)	0
S55	SUM(STCG.A2iic_BalanceCG_ii+STCG.A2iid_LossSec94of7Or94of8_ii)	0
S57	SUM(STCG.A3ai_NRItaxSTTPaid+STCG.A3aii_NRItaxSTTPaid)	0
AD57	SUM(STCG.A4e_CapgainonAssets,-STCG_DTAA_A5e)	0
AD60	SUM(STCG.A8_PassThroughIncome30,-STCG_DTAA_A8b)	0
Y63	IF(STCG.A4aia_FullConsideration<>0,1,0)	0
AD63	SUM(STCG.A1e_CapgainonAssets,STCG.A20ic_CapgainonAssets,STCG.A3b_NRItaxSTTNotPaid,STCG.A5e_CapgainonAssets,STCG.A7_AmtDeemed,-STCG_DTAA_A1e,-STCG_DTAA_A2c,-STCG_DTAA_A4b,-Stcg_DTAA_A6f,-STCG_DTAA_A7)	0
Y64	IF(STCG.A4aib_FullMarketvalue<>0,1,0)	0
AD64	SUM(STCG.A8_PassThroughIncome_ApplicableRate,-STCG_DTAA_A8c)	0
Q65	MAX(STCG.A4aia_FullConsideration,STCG.A4aib_FullMarketvalue)	0
Y65	IF(STCG.A4aic_FullConsideration50CA<>0,1,0)	0
Y66	IF(STCG.A4aii_FullConsiderationS<>0,1,0)	0
Q67	SUM(STCG.A4aic_FullConsideration50CA,STCG.A4aii_FullConsiderationS)	0
Q72	SUM(Q69:Q71)	0
Q73	(STCG.A4a_FullConsideration-Q72)	0
S75	(Q73+Q74)	0
Y78	IF(STCG.A5aia_FullConsideration<>0,1,0)	0
Y79	IF(STCG.A5aib_Fullmarketvalue<>0,1,0)	0
Q80	MAX(STCG.A5aia_FullConsideration,STCG.A5aib_Fullmarketvalue)	0
Y80	IF(STCG.A5aic_FullConsideration50CA<>0,1,0)	0
Y81	IF(STCG.A5aii_FullConsideration<>0,1,0)	0
Q82	SUM(STCG.A5aic_FullConsideration50CA,STCG.A5aii_FullConsideration)	0
Y83	IF(STCG.A5a_FullConsideration<>0,1,0)	0
Y85	IF(STCG.A5bi_AquisitCost<>0,1,0)	0
Y86	IF(STCG.A5bii_ImproveCost<>0,1,0)	0
Y87	IF(STCG.A5biii_ExpOnTrans<>0,1,0)	0
Q88	SUM(Q85:Q87)	0
Q89	(STCG.A5a_FullConsideration-STCG.A5biv_TotalDedn)	0
Y90	IF(STCG.A5d_LossSec94of7Or94of8<>0,1,0)	0
Q91	DCG.TotalDepreciation	0
Y92	IF(STCG.A5ei_ExemptionAmount<>0,1,0)	0
Y93	IF(STCG.A5eii_ExemptionAmount<>0,1,0)	0
Y94	IF(STCG.A5eiii_ExemptionAmount<>0,1,0)	0
Q95	SUM(Q92:Q94)	0
S96	IF(STCG.A5c_BalanceCG+STCG.A5d_LossSec94of7Or94of8+STCG.A8_DeemedStcgOnAssets<0,STCG.A5c_BalanceCG+STCG.A5d_LossSec94of7Or94of8+STCG.A8_DeemedStcgOnAssets,MAX(0,STCG.A5c_BalanceCG+STCG.A5d_LossSec94of7Or94of8+STCG.A8_DeemedStcgOnAssets-STCG.A5e_ExemptionGrandTotal))	0
S104	SUM(STCG.A7_AmtNotUsed_1,STCG.A6_AmountDeemedOth)	0
Y104	IF(STCG.A7_AmtDeemed<>0,1,0)	0
Y105	IF(STCG.A7_AmtDeemed<>0,1,0)	0
S106	SUM(STCG.A8_PassThroughIncome15,STCG.A8_PassThroughIncome15Oth1A,STCG.A8_PassThroughIncome20,STCG.A8_PassThroughIncome30,STCG.A8_PassThroughIncome_ApplicableRate)	0
Y106	IF(STCG.A7_AmtDeemed<>0,1,0)	0
AS113	SUM(STCG.A8_AmtI)	0
G114	1	1
Z114	I114	(Select)
AA114	H114	0
AB114	SUMIF(STCG_SectionCodes,Z114,STCG_SectionValues)	0
AE114	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AD114),SUMIF(Section_CodeStcgA8,AD114,Section_AmountStcgA8))	0
AG114	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AF114),SUMIF(Section_CodeStcgA8,AF114,Section_AmountStcgA8))	0
AI114	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AH114),SUMIF(Section_CodeStcgA8,AH114,Section_AmountStcgA8))	0
AK114	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AJ114),SUMIF(Section_CodeStcgA8,AJ114,Section_AmountStcgA8))	0
AM114	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AL114),SUMIF(Section_CodeStcgA8,AL114,Section_AmountStcgA8))	0
AO114	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AN114),SUMIF(Section_CodeStcgA8,AN114,Section_AmountStcgA8))	0
AQ114	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AP114),SUMIF(Section_CodeStcgA8,AP114,Section_AmountStcgA8))	0
AS114	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AR114),SUMIF(Section_CodeStcgA8,AR114,Section_AmountStcgA8))	0
AU114	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AT114),SUMIF(Section_CodeStcgA8,AT114,Section_AmountStcgA8))	0
AW114	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AV114),SUMIF(Section_CodeStcgA8,AV114,Section_AmountStcgA8))	0
AY114	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AX114),SUMIF(Section_CodeStcgA8,AX114,Section_AmountStcgA8))	0
G115	G114+1	2
Z115	I115	(Select)
AA115	H115	0
G116	G115+1	3
Z116	I116	(Select)
AA116	H116	0
S120	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUM(SUMIFS(STCG.A8_AmtI,STCG.A8_CertiStatus,"Yes",STCG.A8_ApplRate,{"","0"})),SUM(SUMIFS(STCG.A8_AmtI,STCG.A8_ApplRate,{"","0"})))	0
S121	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(STCG.A8_AmtI,STCG.A8_CertiStatus,"Yes",STCG.A8_ApplRate,"<>""",STCG.A8_ApplRate,"<>0"),SUM(SUMIFS(STCG.A8_AmtI,STCG.A8_ApplRate,"<>""",STCG.A8_ApplRate,"<>0")))	0
G125	G124+1	2
Y127	IF(STCG.A8_StcgDTAA<>0,1,0)	0
S133	SUM(Q129:Q132)	0
S134	DCG.TotalDepreciation	0
S135	SUM(STCG.AII_CapitalLoss20r30rapplicablerate_amt)	0
AA139	SUMIF(STCG.AII_CapitalLoss20r30rapplicablerate,"i. Loss from buy back of 'shares taxable at 20%'",STCG.AII_CapitalLoss20r30rapplicablerate_amt)	0
AB139	SUMIF(STCG.AII_CapitalLoss20r30rapplicablerate,"ii. Loss from buy back of 'shares taxable at 30%'",STCG.AII_CapitalLoss20r30rapplicablerate_amt)	0
AC139	SUMIF(STCG.AII_CapitalLoss20r30rapplicablerate,"iii. Loss from buy back of 'shares taxable at applicable rate'",STCG.AII_CapitalLoss20r30rapplicablerate_amt)	0
S140	STCG.A1e_CapgainonAssets+STCG.A20ic_CapgainonAssets+STCG.A2ie_CapgainonAssets_i_ii+STCG.A2iie_CapgainonAssets_i_ii+STCG.A3aii_NRItaxSTTPaid+STCG.A3b_NRItaxSTTNotPaid+STCG.A4e_CapgainonAssets+STCG.A5e_CapgainonAssets+STCG.A7_AmtDeemed+STCG.A8_PassThroughIncome-STCG.A8_StcgDTAA+STCG.AII_CapitalLoss	0
AB142	LTCG.B1e_CapgainonAssets	0
AE142	LTCG.B1e_CapgainonAssets	0
W143	VLOOKUP(MAX(2001,VALUE(IF(LTCG.B_AcqDate1="",2001,VALUE(MID(LTCG.B_AcqDate1,7,4))))),CostInflationtbl,2)	100
AE143	LTCG.B1g_ImmpropertyB1e1a	0
W144	VLOOKUP(VALUE(IF(LTCG.B_SaleTrfDate1="",2001,VALUE(MID(LTCG.B_SaleTrfDate1,7,4)))),CostInflationtbl,2)	100
AE144	LTCG.B1g_ImmpropertyB1e1b	0
Y145	IF(LTCG.Bai_FullConsideration1<>0,1,0)	0
AB145	LTCG.B02e_CapgainonAssets	0
AE145	LTCG.B02e_CapgainonAssets	0
Y146	IF(LTCG.Baii_PropertyValuation1<>0,1,0)	0
AB146	LTCG.B2e_CapgainonAssets	0
AE146	LTCG.B02e_CapgainonAssets_ii	0
Q147	IF(Q146>(1.1*Q145),Q146,Q145)	0
Y147	IF(LTCG.Baiii_FullConsiderationFiftyC1<>0,1,0)	0
AB147	LTCG.B3e_CapgainonAssets	0
AE147	LTCG.B2e_CapgainonAssets	0
AB148	LTCG.Bii3e_CapgainonAssets	0
AE148	LTCG.B3e_CapgainonAssets	0
AE149	LTCG.B3e_CapgainonAssets_ii	0
Q150	IFERROR(IF(AND(Q143="",Q144=""),0,IF(OR(MID(sheet1.ResidentialStatus1,1,3)="RES",MID(sheet1.ResidentialStatus1,1,3)="NOR"),IF(VALUE(MID(Q143,7,4))<2024,ROUND(Q149*VLOOKUP(VALUE(IF(Q144="",2001,IF(VALUE(MID(Q144,4,2))>3,VALUE(MID(Q144,7,4)),VALUE(MID(Q144,7,4))-1))),CostInflationtbl,2)/VLOOKUP(MAX(2001,VALUE(IF(Q143="",2001,IF(VALUE(MID(Q143,4,2))>3,VALUE(MID(Q143,7,4)),VALUE(MID(Q143,7,4))-1)))),CostInflationtbl,2),0),IF(VALUE(MID(Q143,4,2))<7,ROUND(Q149*VLOOKUP(VALUE(IF(Q144="",2001,IF(VALUE(MID(Q144,4,2))>3,VALUE(MID(Q144,7,4)),VALUE(MID(Q144,7,4))-1))),CostInflationtbl,2)/VLOOKUP(MAX(2001,VALUE(IF(Q143="",2001,IF(VALUE(MID(Q143,4,2))>3,VALUE(MID(Q143,7,4)),VALUE(MID(Q143,7,4))-1)))),CostInflationtbl,2),0),IF(VALUE(MID(Q143,1,2))<23,ROUND(Q149*VLOOKUP(VALUE(IF(Q144="",2001,IF(VALUE(MID(Q144,4,2))>3,VALUE(MID(Q143,7,4)),VALUE(MID(Q144,7,4))-1))),CostInflationtbl,2)/VLOOKUP(MAX(2001,VALUE(IF(Q143="",2001,IF(VALUE(MID(Q143,4,2))>3,VALUE(MID(Q143,7,4)),VALUE(MID(Q143,7,4))-1)))),CostInflationtbl,2),0),0))),0)),0)	0
Y150	IF(LTCG.Bbi_AquisitCost1<>0,1,0)	0
AE150	LTCG.Bii3e_CapgainonAssets	0
AE151	LTCG.Bii3e_CapgainonAssets_ii	0
AE152	LTCG.5.LTCG_OnSaleCapitalAssets	0
M153	IFERROR(VLOOKUP(MAX(2001,VALUE(IF(_xlfn.CONCAT("01/04/",MID(J153,1,4))="",2001,VALUE(MID(_xlfn.CONCAT("01/04/",MID(J153,1,4)),7,4))))),CostInflationtbl,2),0)	0
AE153	LTCG.5.cii_LTCG_OnSaleCapitalAssets	0
G154	G153+1	2
M154	IFERROR(VLOOKUP(MAX(2001,VALUE(IF(_xlfn.CONCAT("01/04/",MID(J154,1,4))="",2001,VALUE(MID(_xlfn.CONCAT("01/04/",MID(J154,1,4)),7,4))))),CostInflationtbl,2),0)	0
AE154	LTCG.B4e_LTCGOnUnlistedSecurity	0
AE155	LTCG.B4eii_LTCGOnUnlistedSecurity	0
Q156	SUM(LTCG.Bbia_ImproveCost1)	0
Q157	SUM(LTCG.Bbii_ImproveCost1)	0
Y158	IF(LTCG.Bbiii_ExpOnTrans1<>0,1,0)	0
AB158	LTCG.Bi5e_CapgainonAssets	0
AE158	LTCG.B4eiii_LTCGOnUnlistedSecurity	0
AB159	LTCG.Bii5e_CapgainonAssets	0
AE159	LTCG.Bi5e_CapgainonAssets	0
AE160	LTCG.Bi5e_CapgainonAssets_ii	0
Q161	Q147-Q159	0
AB161	LTCG.Biii5e_CapgainonAssets	0
AE161	LTCG.Bii5e_CapgainonAssets	0
AE162	LTCG.Bii5e_CapgainonAssets_ii	0
Y163	IF(LTCG.Bdi_ExemptionAmount1<>0,1,0)	0
AB163	LTCG.B6c_BalonSpeciAsset	0
AE163	LTCG.Biii5e_CapgainonAssets	0
Y164	IF(LTCG.Bdii_ExemptionAmount1<>0,1,0)	0
AB164	LTCG.B6f_BalOtherthanSpecAsset	0
AE164	LTCG.5.LTCG_AssetsB8Above	0
Y165	IF(LTCG.Bdiii_ExemptionAmount1<>0,1,0)	0
AB165	LTCG.B7e_CapgainonAssets	0
AE165	LTCG.5.cii_LTCG_AssetsB8Above	0
Y166	IF(LTCG.Bdiv_ExemptionAmount1<>0,1,0)	0
AB166	LTCG.B9_AmtDeemed	0
AE166	LTCG.B6c_BalonSpeciAsset	0
Y167	IF(LTCG.Bdv_ExemptionAmount1<>0,1,0)	0
AE167	LTCG.B6cii_BalonSpeciAsset	0
Y168	IF(LTCG.Bdvi_ExemptionAmount1<>0,1,0)	0
AE168	LTCG.B6di_SaleOtherSpecAsset	0
Y169	IF(Q169<>0,1,0)	0
AE169	LTCG.B6dii_SaleOtherSpecAsset	0
Q170	SUM(Q163:Q169)	0
AE170	LTCG.B7e_CapgainonAssets	0
S171	IF(Q161<0,Q161,IF(Q170>Q161,0,Q161-Q170))	0
AE171	LTCG.B7e_CapgainonAssets_ii	0
AE172	LTCG.B9_AmtDeemed	0
AE173	LTCG.B9ii_AmtDeemed	0
AE174	LTCG.B12_PassThroughIncome10_112A	0
AE175	LTCG.B12ii_PassThroughIncome10_112A	0
S176	IF(S174>S175,S174-S175,0)	0
AE176	LTCG.B12_PassThroughIncome10	0
AE177	LTCG.B12ii_PassThroughIncome10	0
AE178	LTCG.B12_PassThroughIncome20	0
G180	G179+1	2
G181	G180+1	3
Q193	MAX(LTCG.B02a_FullConsiderationUAEi_ii,LTCG.B02a_FullConsiderationUAEii_ii)	0
Y193	IF(Q193<>0,1,0)	0
Y194	IF(Q194<>0,1,0)	0
Q195	(LTCG.B02a_FullConsideration_ii-LTCG.B02b_NetWorthOfDivision_ii)	0
Y196	IF(Q196<>0,1,0)	0
Y197	IF(Q197<>0,1,0)	0
Y198	IF(Q198<>0,1,0)	0
Q199	SUM(LTCG.B02di_ExemptionAmount_ii,LTCG.B02dii_ExemptionAmount_ii)	0
S200	IF(LTCG.B02c_SlumpBalance_ii<0,LTCG.B02c_SlumpBalance_ii,IF(LTCG.B02d_ExemptionGrandTotal_ii>LTCG.B02c_SlumpBalance_ii,0,LTCG.B02c_SlumpBalance_ii-LTCG.B02d_ExemptionGrandTotal_ii))	0
S202	IF(LTCG.B02c_SlumpBalance_ii<0,LTCG.B02c_SlumpBalance_ii,IF(LTCG.B02d_ExemptionGrandTotal_ii>LTCG.B02c_SlumpBalance_ii,0,LTCG.B02c_SlumpBalance_ii-LTCG.B02d_ExemptionGrandTotal_ii))	0
Y204	IF(Q204<>0,1,0)	0
Y206	IF(Q206<>0,1,0)	0
Y207	IF(Q207<>0,1,0)	0
Y208	IF(Q208<>0,1,0)	0
Q209	SUM(Q206:Q208)	0
Q210	(LTCG.B2a_FullConsideration-LTCG.B2biv_TotalDedn)	0
Y210	IF(Q210<>0,1,0)	0
Y211	IF(Q211<>0,1,0)	0
Y212	IF(Q212<>0,1,0)	0
Y213	IF(Q213<>0,1,0)	0
S215	IF(LTCG.B2c_BalanceCG<0,LTCG.B2c_BalanceCG,IF(LTCG.B03d_ExemptionGrandTotal>LTCG.B2c_BalanceCG,0,LTCG.B2c_BalanceCG-LTCG.B03d_ExemptionGrandTotal))	0
Y218	IF(Q218<>0,1,0)	0
Y221	IF(Q221<>0,1,0)	0
Y223	IF(Q223<>0,1,0)	0
Y224	IF(Q224<>0,1,0)	0
Q225	SUM(Q221:Q224)	0
Q227	(LTCG.B3a_FullConsideration_ii-LTCG.B3biv_TotalDedn_ii)	0
Y228	IF(Q228<>0,1,0)	0
Y229	IF(Q229<>0,1,0)	0
Y231	IF(Q231<>0,1,0)	0
S233	SUM(LTCG.B3e_CapgainonAssets,LTCG.B3e_CapgainonAssets_ii)	0
S235	IF(LTCG.B3c_BalanceCG_ii<0,LTCG.B3c_BalanceCG_ii,IF(LTCG.B04d_ExemptionGrandTotal_ii>LTCG.B3c_BalanceCG_ii,0,LTCG.B3c_BalanceCG_ii-LTCG.B04d_ExemptionGrandTotal_ii))	0
Y241	IF(Q241<>0,1,0)	0
Y243	IF(Q243<>0,1,0)	0
Y244	IF(Q244<>0,1,0)	0
Y245	IF(Q245<>0,1,0)	0
Q246	SUM(Q243:Q245)	0
Q247	(LTCG.Bii3a_FullConsideration_ii-LTCG.Bii3biv_TotalDedn_ii)	0
Y248	IF(Q248<>0,1,0)	0
Y249	IF(Q249<>0,1,0)	0
Y250	IF(Q250<>0,1,0)	0
S252	IF(LTCG.Bii3c_BalanceCG_ii<0,LTCG.Bii3c_BalanceCG_ii,IF(LTCG.B04di_ExemptionGrandTotal_ii>LTCG.Bii3c_BalanceCG_ii,0,LTCG.Bii3c_BalanceCG_ii-LTCG.B04di_ExemptionGrandTotal_ii))	0
Q256	ROUND(Total_Balance_112A,0)	0
Q257	ROUND(Total_Balance_112ABE,0)	0
Q258	ROUND(Total_Balance_112AAE,0)	0
Q259	SUM(B5_i_DeductionTotal+B5_ii_DeductionTotal)	0
S262	IF(LTCG.5.LTCG_AfterThreshold<0,LTCG.5.LTCG_AfterThreshold,IF(B5_ii_DeductionTotal>LTCG.5.LTCG_AfterThreshold,0,LTCG.5.LTCG_AfterThreshold-B5_ii_DeductionTotal))	0
Y265	IF(Q265<>0,1,0)	0
Q266	SUM(LTCG.B4ai_LTCGWithoutBenefit+LTCG.B4aii_LTCGWithoutBenefit+LTCG.B4aiii_LTCGWithoutBenefit)	0
Y266	IF(Q266<>0,1,0)	0
Q270	SUM(LTCG.B06d_i_ExemptionGrandTotal,LTCG.B06d_ii_ExemptionGrandTotal,LTCG.B06d_iii_ExemptionGrandTotal)	0
Y270	IF(Q270<>0,1,0)	0
S274	IF(LTCG.B4aiii_LTCGWithoutBenefit<0,LTCG.B4aiii_LTCGWithoutBenefit,IF(LTCG.B06d_iii_ExemptionGrandTotal>LTCG.B4aiii_LTCGWithoutBenefit,0,LTCG.B4aiii_LTCGWithoutBenefit-LTCG.B06d_iii_ExemptionGrandTotal))	0
Y274	IF(Q274<>0,1,0)	0
S277	IF(LTCG.B4aiii_LTCGWithoutBenefit<0,LTCG.B4aiii_LTCGWithoutBenefit,IF(LTCG.B06d_iii_ExemptionGrandTotal>LTCG.B4aiii_LTCGWithoutBenefit,0,LTCG.B4aiii_LTCGWithoutBenefit-LTCG.B06d_iii_ExemptionGrandTotal))	0
Y278	IF(Q278<>0,1,0)	0
Y279	IF(Q279<>0,1,0)	0
Y280	IF(LTCG.B6aia_FullConsideration<>0,1,0)	0
Y281	IF(LTCG.B6aib_FullMarketValue<>0,1,0)	0
Q282	MAX(LTCG.B6aia_FullConsideration_ii,LTCG.B6aib_FullMarketValue_ii)	0
Y282	IF(LTCG.B6aic_FullConsideration50CA<>0,1,0)	0
Y283	IF(LTCG.B6aii_FullConsiderationS<>0,1,0)	0
Q284	SUM(LTCG.B6aic_FullConsideration50CA_ii,LTCG.B6aii_FullConsiderationS_ii)	0
Y285	IF(Q285<>0,1,0)	0
Q289	SUM(Q286:Q288)	0
Q290	(Q284-Q289)	0
Y291	IF(Q291<>0,1,0)	0
S292	IF(LTCG.Bi5c_BalanceCG_ii<0,LTCG.Bi5c_BalanceCG_ii,IF(LTCG.B07dii_ExemptionGrandTotal_ii>LTCG.Bi5c_BalanceCG_ii,0,LTCG.Bi5c_BalanceCG_ii-LTCG.B07dii_ExemptionGrandTotal_ii))	0
S294	IF(LTCG.Bi5c_BalanceCG_ii<0,LTCG.Bi5c_BalanceCG_ii,IF(LTCG.B07dii_ExemptionGrandTotal_ii>LTCG.Bi5c_BalanceCG_ii,0,LTCG.Bi5c_BalanceCG_ii-LTCG.B07dii_ExemptionGrandTotal_ii))	0
Y297	IF(LTCG.B6ibia_FullConsideration<>0,1,0)	0
Y298	IF(LTCG.B6ibib_FullMarketValue<>0,1,0)	0
Q299	MAX(LTCG.B6ibia_FullConsideration_ii,LTCG.B6ibib_FullMarketValue_ii)	0
