cell	formula	cached_value
O8	0.185*(IF(AMT.AdjustedUnderSec115JC3b2_50L<0,0,IF(AMT.AdjustedUnderSec115JC3a2_50L<0,AMT.AdjustedUnderSec115JC3a2_50L+AMT.AdjustedUnderSec115JC3b2_50L,AMT.AdjustedUnderSec115JC3b2_50L)))	925000
H9	AMT.DeductClaimSec6A+AMT.DeductClaimSec10AA+AMT.DeductClaimSec35AD	0
M9	0.09*(IF(AMT.AdjustedUnderSec115JC3a<0,0,IF(AMT.AdjustedUnderSec115JC3b<0,AMT.AdjustedUnderSec115JC3a+AMT.AdjustedUnderSec115JC3b,AMT.AdjustedUnderSec115JC3a)))	0
N9	AMT.AdjustedUnderSec115JC3a	0
O9	MAX(0,50000000-AMT.AdjustedUnderSec115JC3a2_5cr)	50000000
P9	IF(bacValue=1,0,IF(AMT.Total <=0,0,IF(AMT.AdjustedUnderSec115JC <=2000000,0,MAX(0,IF(sheet1.Foreign_Exchange="Yes",ROUND(AMT.AdjustedUnderSec115JC3a2New_5cr+AMT.AdjustedUnderSec115JC3b2New_5cr,0),ROUND(AMT.AdjustedUnderSec115JC3a2New_5cr+AMT.AdjustedUnderSec115JC3b2New_5cr,0))))))	0
J10	IF(bacValue=1,0,MAX(0,(AMT.TotalIncItem11+AMT.Total)))	0
M10	0.185*(IF(AMT.AdjustedUnderSec115JC3b<0,0,IF(AMT.AdjustedUnderSec115JC3a<0,AMT.AdjustedUnderSec115JC3a+AMT.AdjustedUnderSec115JC3b,AMT.AdjustedUnderSec115JC3b)))	0
N10	0.09*(IF(AMT.AdjustedUnderSec115JC3a2_5cr<0,0,IF(AMT.AdjustedUnderSec115JC3b2_5cr<0,AMT.AdjustedUnderSec115JC3a2_5cr+AMT.AdjustedUnderSec115JC3b2_5cr,AMT.AdjustedUnderSec115JC3a2_5cr)))	0
O10	0.185*(IF(AMT.AdjustedUnderSec115JC3b2_5cr<0,0,IF(AMT.AdjustedUnderSec115JC3a2_5cr<0,AMT.AdjustedUnderSec115JC3a2_5cr+AMT.AdjustedUnderSec115JC3b2_5cr,AMT.AdjustedUnderSec115JC3b2_5cr)))	9250000
N11	AMT.AdjustedUnderSec115JC3a	0
O11	MAX(0,20000000-AMT.AdjustedUnderSec115JC3a2_2cr)	20000000
P11	IF(bacValue=1,0,IF(AMT.Total <=0,0,IF(AMT.AdjustedUnderSec115JC <=2000000,0,MAX(0,IF(sheet1.Foreign_Exchange="Yes",ROUND(AMT.AdjustedUnderSec115JC3a2New_2cr+AMT.AdjustedUnderSec115JC3b2New_2cr,0),ROUND(AMT.AdjustedUnderSec115JC3a2New_2cr+AMT.AdjustedUnderSec115JC3b2New_2cr,0))))))	0
J12	AMT.AdjustedUnderSec115JC-AMT.AdjustedUnderSec115JC3a	0
N12	0.09*(IF(AMT.AdjustedUnderSec115JC3a2_2cr<0,0,IF(AMT.AdjustedUnderSec115JC3b2_2cr<0,AMT.AdjustedUnderSec115JC3a2_2cr+AMT.AdjustedUnderSec115JC3b2_2cr,AMT.AdjustedUnderSec115JC3a2_2cr)))	0
O12	0.185*(IF(AMT.AdjustedUnderSec115JC3b2_2cr<0,0,IF(AMT.AdjustedUnderSec115JC3a2_2cr<0,AMT.AdjustedUnderSec115JC3a2_2cr+AMT.AdjustedUnderSec115JC3b2_2cr,AMT.AdjustedUnderSec115JC3b2_2cr)))	3700000
J13	IF(bacValue=1,0,IF(AMT.Total <=0,0,IF(AMT.AdjustedUnderSec115JC <=2000000,0,MAX(0,IF(sheet1.Foreign_Exchange="Yes",ROUND(AMT.AdjustedUnderSec115JC3aNew+AMT.AdjustedUnderSec115JC3bNew,0),ROUND(AMT.AdjustedUnderSec115JC3aNew+AMT.AdjustedUnderSec115JC3bNew,0))))))	0
M13	IF(bacValue=1,0,IF(AMT.Total <=0,0,IF(AMT.AdjustedUnderSec115JC <=2000000,0,MAX(0,IF(sheet1.Foreign_Exchange="Yes",ROUND(0.09*AMT.AdjustedUnderSec115JC,0),ROUND(0.185*AMT.AdjustedUnderSec115JC,0))))))	0
N13	AMT.AdjustedUnderSec115JC3a	0
O13	MAX(0,10000000-AMT.AdjustedUnderSec115JC3a2_1cr)	10000000
P13	IF(bacValue=1,0,IF(AMT.Total <=0,0,IF(AMT.AdjustedUnderSec115JC <=2000000,0,MAX(0,IF(sheet1.Foreign_Exchange="Yes",ROUND(AMT.AdjustedUnderSec115JC3a2New_1cr+AMT.AdjustedUnderSec115JC3b2New_1cr,0),ROUND(AMT.AdjustedUnderSec115JC3a2New_1cr+AMT.AdjustedUnderSec115JC3b2New_1cr,0))))))	0
N14	0.09*(IF(AMT.AdjustedUnderSec115JC3a2_1cr<0,0,IF(AMT.AdjustedUnderSec115JC3b2_1cr<0,AMT.AdjustedUnderSec115JC3a2_1cr+AMT.AdjustedUnderSec115JC3b2_1cr,AMT.AdjustedUnderSec115JC3a2_1cr)))	0
O14	0.185*(IF(AMT.AdjustedUnderSec115JC3b2_1cr<0,0,IF(AMT.AdjustedUnderSec115JC3a2_1cr<0,AMT.AdjustedUnderSec115JC3a2_1cr+AMT.AdjustedUnderSec115JC3b2_1cr,AMT.AdjustedUnderSec115JC3b2_1cr)))	1850000
