cell	formula	cached_value
V8	IF(Q8<=2026,IF(T8>1,IF(S8<4,S8+9,S8-3),0),S8+9)	#VALUE!
X8	IF(T8>1,6,IF(Q8<2026,IF((S8=6)*(R8>16),2,IF(S8<8,1,IF((S8=9)*(R8>20),3,IF(S8<10,2,IF((S8=12)*(R8>=16),4,IF(S8<13,3,4)))))),IF(S8<3,4,IF(R8<17,4,5))))	#VALUE!
Y8	IF(T8>1,6,IF(Q8<2026,IF((S8=6)*(R8>30),2,IF(S8<7,1,IF((S8=9)*(R8>20),3,IF(S8<10,2,IF((S8=12)*(R8>31),4,IF(S8<13,3,4)))))),IF(S8<3,4,IF(R8<16,4,5))))	#VALUE!
Z8	IF(Q8<=2026,IF(AND(S8=11,R8<=7),"B",S8-3),S8+9)	#VALUE!
AA8	IF(Q8<=2026,IF(T8>1,IF(S8<4,S8+9,S8-3),0),S8-3 + MAX(Q8-2026) *12)	#VALUE!
AC8	IF(OR(MID(sheet1.LiableSec44ABflg,1,1)="Y",$AE$8=1,$AG$8=1),1,0)	0
AE8	IF(COUNTIF(sheet1.AuditedSection,"<>92E")-COUNTIF(sheet1.AuditedSection,"(Select)")-COUNTIF(sheet1.AuditedSection,"")>=1,1,0)	0
AG8	IF(COUNTIF(IF.IsLiableToAudit,"Y")>=1,1,0)	0
H17	SUM(IT.Amt)	0
V20	SUMIF(FormulaOfSAT,"=12",IT.Amt)	0
W20	SUMIF(FormulaOfSAT,"=24",IT.Amt)	0
V21	SUMIF(FormulaOfSAT,"=11",IT.Amt)	0
W21	SUMIF(FormulaOfSAT,"=23",IT.Amt)	0
V22	SUMIF(FormulaOfSAT,"=10",IT.Amt)	0
W22	SUMIF(FormulaOfSAT,"=22",IT.Amt)	0
V23	SUMIF(FormulaOfSAT,"=9",IT.Amt)	0
W23	SUMIF(FormulaOfSAT,"=21",IT.Amt)	0
X23	SUMIF(FormulaOfSATNew,"=2",IT.Amt)	0
V24	SUMIF(FormulaOfSAT,"=8",IT.Amt)	0
W24	SUMIF(FormulaOfSAT,"=20",IT.Amt)	0
V25	SUMIF(FormulaOfSAT,"=7",IT.Amt)	0
W25	SUMIF(FormulaOfSAT,"=19",IT.Amt)	0
V26	SUMIF(FormulaOfSAT,"=6",IT.Amt)	0
W26	SUMIF(FormulaOfSAT,"=18",IT.Amt)	0
X26	SUMIF(FormulaOfSATNew,"=1",IT.Amt)	0
U27	SUMIF(FormulaOfQ,"=5",IT.Amt)	0
V27	SUMIF(FormulaOfSAT,"=5",IT.Amt)	0
W27	SUMIF(FormulaOfSAT,"=17",IT.Amt)	0
U28	SUMIF(FormulaOfQ,"=4",IT.Amt)	0
V28	SUMIF(FormulaOfSAT,"=4",IT.Amt)	0
W28	SUMIF(FormulaOfSAT,"=16",IT.Amt)	0
U29	SUMIF(FormulaOfQ,"=3",IT.Amt)	0
V29	SUMIF(FormulaOfSAT,"=3",IT.Amt)	0
W29	SUMIF(FormulaOfSAT,"=15",IT.Amt)	0
U30	SUMIF(FormulaOfQ,"=2",IT.Amt)	0
V30	SUMIF(FormulaOfSAT,"=2",IT.Amt)	0
W30	SUMIF(FormulaOfSAT,"=14",IT.Amt)	0
R31	SUMIF(IT.FormulaOFS,">=2",IT.Amt)	0
T31	SUMIF(IT.FormulaOFS,"<2",IT.Amt)	0
U31	SUMIF(FormulaOfQ,"=1",IT.Amt)	0
V31	SUMIF(FormulaOfSAT,"=1",IT.Amt)	0
W31	SUMIF(FormulaOfSAT,"=13",IT.Amt)	0
