31	Surcharge Applicable	FALSE	FALSE	0	inDUVIDUAL	0	0	3080000.0000000005			1000000		0																																																																	Jun
32	Tax Payble After Surcharge  (A)	0	0	0	HUF	3093750.0000000005					1000001		0																																																																	Jul
33	Tax Payble On  50 Lakhs/ 1Crore as the case may be. (B)	1300000	-6920000	0	FIRM	-7000000																																																																								Aug
34	Marginal Relief Applicable	FALSE	6920000	-10000000				-10000000		Tax on Taxable Income			0																																																																	Sep
35	Marginal Relief	0	6920000	-10000000	Total2	-10000000																																																																								Oct
36	Final Surcharge	0	0	10000000		-10000000				SURCHARGE CALCULATION PART																																																																				Nov
37			0						Taxable Income	0	0		GRP A	GRP B	GRP C																																																															Dec
38						GRP A	GRP B	GRP C	Surcharge Applicable	FALSE	FALSE		0	0	2800000																																																															Jan
39	Tax on Taxable Income after Surcharge if applicable			0	inDUVIDUAL	0	0	1300000	Tax Payble After Surcharge	0	0																																																																			Feb
40					HUF	1312500			Tax Payble On 1Cr.	2800000	2800000		2812500																																																																	Mar
41					Firm	0			Marginal Relief Applicable	FALSE	FALSE		3000000																																																																	Apr
42									Marginal Relief	0	0																																																																			May
43		0		0					Final Surcharge	0	0																																																																			Jun
44		0							AssessedTax_1	0	AssessedTax_2	0	Tax on 44AD income	0																																																																Jul
45	-10000000								Due date	Due date	Cumulative tax to be paid	12 & 36 % for 
Qtr 1 & 2	Tax paid	Cumulative Tax paid	Amount on which interst is payable	Interest u/s 234C																																																														Aug
46			10100000						On or before 15th June	15/06/2018	0	0	0	0	0	0																																																														Sep
47									On or before 15th Sept	15/09/2018	0	0	0	0	0	0																																																														Oct
48		3030000		3000000					On or before 15th Dec	15/12/2018	0		0	0	0	0																																																														Nov
49		363600		100000					On or before 15th Mar	15/03/2019	0		0	0	0	0																																																														Dec
50		3393600		3100000							0		0	0	0	0																																																														Jan
51			293600													0																																																														Feb
52			70000																																																																											Mar
53		2840000		3091000.0000000005					FALSE		final surcharge 44AD	0																																																																		Apr
54		426000		100000								not used																																																																		May
55		3266000		3191000.0000000005					FALSE																																																																					Jun
56			74999.999999999534						FALSE																																																																					Jul
57			351000.00000000047																																																																											Aug
58									0																																																																					Sep
59																																																																														Oct
60																																																																														Nov
61																																																																														Dec
62																																																																														Jan
63																																																																														Feb
64																																																																														Mar
65																																																																														Apr
66																																																																														May
67																																																																														Jun
68																																																																														Jul
69																																																																														Aug
70																																																																														Sep
71																																																																														Oct
72																																																																														Nov
73																																																																														Dec
74																																																																														Jan
75																																																																														Feb
76																																																																														Mar
77																																																																														Apr
78																																																																														May
79																																																																														Jun
80																																																																														Jul
81																																																																														Aug
82																																																																														Sep
83																																																																														Oct
84																																																																														Nov
85																																																																														Dec
86																																																																														Jan
87																																																																														Feb
88																																																																														Mar
89																																																																														Apr
90																																																																														May
91																																																																														Jun
92																																																																														Jul
93																																																																														Aug
94																																																																														Sep
95																																																																														Oct
96																																																																														Nov
97																																																																														Dec
98																																																																														Jan
99																																																																														Feb
100																																																																														Mar
101																																																																														Apr
102																																																																														May
103																																																																														Jun
104																																																																														Jul
105																																																																														Aug
106																																																																														Sep
107																																																																														Oct
108																																																																														Nov
109																																																																														Dec
110																																																																														Jan
111																																																																														Feb
112																																																																														Mar
113																																																																														Apr
114																																																																														May
115																																																																														Jun
116																																																																														Jul
117																																																																														Aug
118																																																																														Sep
119																																																																														Oct
120																																																																														Nov
121																																																																														Dec
122																																																																														Jan
123																																																																														Feb
124																																																																														Mar
