cell	formula	cached_value
T21	IF(L21>0,"Data","NoData")	NoData
U21	TRIM(J21)&"_"&TRIM(T21)	_NoData
V21	IF(TRIM(J21)="AAAAR1077P",0,IF(RIGHT(TRIM(J21)&"_"&TRIM(T21),7)="_NoData",0,IF(RIGHT(TRIM(J21)&"_"&TRIM(T21),6)="_Data",0,IF(COUNTIF(comb_80G_B, TRIM(J21)&"_"&TRIM(T21))>1,1,0))))	0
X21	IF(J21="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J21)+COUNTIF(PerYES10080G.DoneePAN,J21)+COUNTIF(Per5080G.DoneePAN,J21))	0
D22	D21+1	2
T22	IF(L22>0,"Data","NoData")	NoData
U22	TRIM(J22)&"_"&TRIM(T22)	_NoData
D23	D22+1	3
D24	D23+1	4
D25	D24+1	5
D26	D25+1	6
L27	SUM(PerNO5080G.DonationCash)	0
M27	SUM(PerNO5080G.DonationAmt)	0
P27	SUM(PerNO5080G.TotDonation)	0
Q27	ROUND(MIN(SUM(PerNO5080G.EligibleAmt),TOTAL_INCOME),0)	0
P35	MAX(0,SUM(L35,M35))	0
Q35	ROUND(MIN(MIN(VALUE(IF(L35>2000,M35,L35+M35)),TOTAL_INCOME),QualifyingAmount80G),0)	0
T35	IF(L35>0,"Data","NoData")	NoData
U35	TRIM(J35)&"_"&TRIM(T35)	_NoData
V35	IF(TRIM(J35)="AAAAR1077P",0,IF(RIGHT(TRIM(J35)&"_"&TRIM(T35),7)="_NoData",0,IF(RIGHT(TRIM(J35)&"_"&TRIM(T35),6)="_Data",0,IF(COUNTIF(comb_80G_C, TRIM(J35)&"_"&TRIM(T35))>1,1,0))))	0
X35	IF(J35="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J35)+COUNTIF(PerNO5080G.DoneePAN,J35)+COUNTIF(Per5080G.DoneePAN,J35))	0
D36	D35+1	2
T36	IF(L36>0,"Data","NoData")	NoData
U36	TRIM(J36)&"_"&TRIM(T36)	_NoData
D37	D36+1	3
D38	D37+1	4
D39	D38+1	5
D40	D39+1	6
L41	SUM(PerYES10080G.DonationCash)	0
M41	SUM(PerYES10080G.DonationAmt)	0
P41	SUM(PerYES10080G.TotDonation)	0
Q41	ROUND(MIN(C_Eligible,CD_EligibleAmount),0)	0
P49	MAX(0,SUM(L49,M49))	0
Q49	ROUND(MIN(TOTAL_INCOME,MIN(CDE_EligibleAmount,VALUE(IF(L49>2000,M49,L49+M49)/2))),0)	0
T49	IF(L49>0,"Data","NoData")	NoData
U49	TRIM(J49)&"_"&TRIM(T49)	_NoData
V49	IF(TRIM(J49)="AAAAR1077P",0,IF(RIGHT(TRIM(J49)&"_"&TRIM(T49),7)="_NoData",0,IF(RIGHT(TRIM(J49)&"_"&TRIM(T49),6)="_Data",0,IF(COUNTIF(comb_80G_D, TRIM(J49)&"_"&TRIM(T49))>1,1,0))))	0
W49	IF(L49>2000,0,L49)	0
X49	IF(J49="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J49)+COUNTIF(PerNO5080G.DoneePAN,J49)+COUNTIF(PerYES10080G.DoneePAN,J49))	0
D50	D49+1	2
T50	IF(L50>0,"Data","NoData")	NoData
U50	TRIM(J50)&"_"&TRIM(T50)	_NoData
D51	D50+1	3
D52	D51+1	4
D53	D52+1	5
D54	D53+1	6
L55	SUM(Per5080G.DonationCash)	0
M55	SUM(Per5080G.DonationAmt)	0
P55	SUM(Per5080G.TotDonation)	0
Q55	ROUND(MIN(TOTAL_INCOME,MIN(CDE_EligibleAmount,VALUE((Per5080G.TotDon100Percent+SUM(Per5080G.DonationCashTemp))/2))),0)	0
L59	ROUND(Per5080G.TotDoncash100Percent+PerYES10080G.TotDoncash100Percent+PerNO5080G.TotDoncash100Percent+Per10080G.TotDonCash100Percent,0)	0
M59	ROUND(Per5080G.TotDon100Percent+PerYES10080G.TotDon100Percent+PerNO5080G.TotDon100Percent+Per10080G.TotDon100Percent,0)	0
P59	ROUND(Per10080G.TotTotalDonation100Percent+PerNO5080G.TotTotalDonation100Percent+PerYES10080G.TotTotalDonation100Percent+Per5080G.TotTotalDonation100Percent,0)	0
Q59	ROUND(Per5080G.TotElig100Percent+PerYES10080G.TotElig100Percent+PerNO5080G.TotElig100Percent+Per10080G.TotElig100Percent,0)	0
