cell	formula	cached_value
G110	MAX((OS_PTI_5AD1iDiv-Os_PTI_5AD1iDiv_DTAA),0)	0
G111	R111	0
R111	MAX(0,MAX(0,SUMIF(os.check,Q111,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q111),SUMIF(OS_DTAASectionCode,Q111,os.DTAA_AmtChk))))	0
AD111	G111	0
G112	MAX((OS_PTI_5AC1b-Os_PTI_5AC1b_DTAA),0)	0
G113	MAX((OS_PTI_5Ea-Os_PTI_5Ea_DTAA),0)	0
AC113	F113	20
G114	CG.C_TotScheduleCGForTotalVDA	0
H114	G114	0
I114	ROUND(H114*F114/100,0)	0
R114	MAX(0,MAX(0,SUMIF(os.check,Q114,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",os.DTAAcheck,Q114),SUMIF(os.DTAAcheck,Q114,os.DTAA_AmtChk))))	0
AC114	F114	30
AD114	G114	0
AE114	H114	0
AF114	I114	0
D115	D114+1	68
G115	R115	0
H115	G115	0
I115	ROUND(H115*F115/100,0)	0
R115	MAX(0,MAX(0,SUMIF(os_PTI_check,Q115,OS_PTI_Amount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",os.DTAAcheck,Q115),SUMIF(os.DTAAcheck,Q115,os.DTAA_AmtChk))))	0
G118	SUM(SI.SplRateInc)	0
H118	SUM(SI.SplRateIncCalc)	0
I118	SUM(SI.SplRateIncTax)	0
P119	MAX(0,100000-H27)	100000
U124	IF(H124="Y",1,0)	0
W124	IF(COUNTIF(isLiableForAudit,1)=0,"N","Y")	N
X124	IF(COUNTIF(LiableFor92E,1)=0,"N","Y")	N
