cell	formula	cached_value
DD5	MAX(0,interest234C)	0
D6	0	0
DA6	IFERROR(DC5,0)	0
DC6	IF(DA6="","",MAX(0,DA6+MIN(0,DD6-DE6)))	0
B7	IF(COUNTIF(isLiableForAudit,"=1")>0,IF(OR(TempK="14",TempK="37"),B14,B6),B5)	43842
D7	0	0
DA7	IFERROR(DC6,0)	0
DC7	IF(DA7="","",MAX(0,DA7+MIN(0,DD7-DE7)))	0
B8	sheet9.Date	28/07/2026
D8	0	0
DC8	IF(DA8="","",MAX(0,DA8+MIN(0,DD8-DE8)))	0
B9	MID(sheet1.ReturnFileSec1,1,2)	11
D9	IF(COUNTIF(IF.IsLiableToAudit,"Y")>=1,1,0)	0
DC9	IF(DA9="","",MAX(0,DA9+MIN(0,DD9-DE9)))	0
DG9	IF(DA9="",0,IF($DK$2,FLOOR(MAX(0,DC9*0.01),1),0))	0
B10	TODAY()	46233
DF10	IT_Sat_6_New	0
DG10	IF(DA10="",0,IF($DK$2,FLOOR(MAX(0,DC10*0.01),1),0))	0
DH10	IFERROR(MAX(0,DA10-IF((DF10+DE10)=0,0,IF(DD10>(DE10+DF10),0,IF(((DF10+DE10)-(DD10+DB10))<0,ABS(((DF10+DE10)-(DD10+DB10))),IF(DB10>DF10,ABS(DD10-DE10),(DF10+DE10)-(DD10+DB10)))))),0)	0
B11	IF(systemDate>currentVerDate,systemDate,currentVerDate)	28/07/2026
DG11	IF(DA11="",0,IF($DK$2,FLOOR(MAX(0,DC11*0.01),1),0))	0
B12	IF(AND(OR(filingType="17",filingType="18"),sheet1.OrigRetFiledDate<>""),sheet1.OrigRetFiledDate,B11)	28/07/2026
DG12	IF(DA12="",0,IF(OR($DK$2,$DK$3),FLOOR(MAX(0,DC12*0.01),1),0))	0
B13	IF(dueDate=currentDate,1,IF(currentDate<dueDate,0,DATEDIF(dueDate,currentDate,"m")+1))	#VALUE!
E13	IF(ISERROR(calculate234Amonths(currentDate)),0,calculate234Amonths(currentDate))	0
DG13	IF(DA13="",0,IF(OR($DK$2,$DK$3,$DK$4),FLOOR(MAX(0,DC13*0.01),1),0))	0
DG14	IF(DA14="",0,FLOOR(MAX(0,DC14*0.01),1))	0
B15	intsrt234Aprinc*0.01*DelayedNoOfMonths	0
DG15	IF(DA15="",0,FLOOR(MAX(0,DC15*0.01),1))	0
B16	MAX(Sheet9.NetTaxLiability-Sheet9.AdvanceTax-Sheet9.TDS-Sheet9.TCS,0)	0
DG16	IF(DA16="",0,FLOOR(MAX(0,DC16*0.01),1))	0
B20	MID(sheet1.Status,1,1)	(
F20	Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate	0
K20	MID(sheet1.Status,1,1)	(
P20	MID(sheet1.Status,1,1)	(
U20	MID(sheet1.Status,1,1)	(
Z20	MID(sheet1.Status,1,1)	(
B21	MID(sheet1.ResidentialStatus1,1,3)	(Se
F21	F20+exemption	0
K21	MID(sheet1.ResidentialStatus1,1,3)	(Se
P21	MID(sheet1.ResidentialStatus1,1,3)	(Se
U21	MID(sheet1.ResidentialStatus1,1,3)	(Se
Z21	MID(sheet1.ResidentialStatus1,1,3)	(Se
B22	IF(ISERROR(age),0,age)	2026
F22	IF(bacValue=1,G25,H22)	0
H22	IF(AND(F21>=0,F21<=300000),0,IF(AND(F21>=300001,F21<=500000),ROUND((F21-300000)*0.05,0),IF(AND(F21>=500001,F21<=1000000),ROUND(((F21-500000)*0.2)+10000,0),IF(F21>=1000001,ROUND(((F21-1000000)*0.3)+110000,0)))))	0
K22	IF(ISERROR(age),0,age)	2026
P22	IF(ISERROR(age),0,age)	2026
U22	IF(ISERROR(age),0,age)	2026
Z22	IF(ISERROR(age),0,age)	2026
B23	Sheet8b.AggregateIncome	0
F23	IF(bacValue=1,G25,H23)	0
H23	IF(AND(F21>=0,F21<=500000),0,IF(AND(F21>=500001,F21<=1000000),ROUND((F21-500000)*0.2,0),IF(F21>=1000001,ROUND(((F21-1000000)*0.3)+100000,0))))	0
K23	5000000+Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate	5000000
P23	10000000+Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate	10000000
U23	20000000+Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate	20000000
Z23	50000000+Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate	50000000
B24	MID(sheet1.PAN,4,1)	
F24	IF(bacValue=1,G25,H24)	0
H24	IF(AND(F21>=0,F21<=250000),0,IF(AND(F21>=250001,F21<=500000),ROUND((F21-250000)*0.05,0),IF(AND(F21>=500001,F21<=1000000),ROUND(((F21-500000)*0.2)+12500,0),IF(F21>1000001,ROUND(((F21-1000000)*0.3)+112500,0)))))	0
K24	MID(sheet1.PAN,4,1)	
P24	MID(sheet1.PAN,4,1)	
U24	MID(sheet1.PAN,4,1)	
Z24	MID(sheet1.PAN,4,1)	
B25	totalIncm	0
F25	IF(bacValue=1,MAX(0,G25-DefAgriRebate),MAX(0,G26-DefAgriRebate))	0
G25	IF(AND(F21>=0,F21<=400000),0,IF(AND(F21>=400001,F21<=800000),ROUND((F21-400000)*0.05,0),IF(AND(F21>=800001,F21<=1200000),ROUND(((F21-800000)*0.1)+20000,0),IF(AND(F21>=1200001,F21<=1600000),ROUND(((F21-1200000)*0.15)+60000,0),IF(AND(F21>=1600001,F21<=2000000),ROUND(((F21-2000000)*0.2)+120000,0),IF(AND(F21>=2000001,F21<=2400000),ROUND(((F21-2400000)*0.25)+200000,0),IF(F21>2400000,ROUND(((F21-2400000)*0.3)+300000,0))))))))	0
K25	5000000+Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate	5000000
P25	10000000+Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate	10000000
U25	20000000+Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate	20000000
Z25	50000000+Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate	50000000
B26	IF(AND(Pan="P",taxPayerStatus="I",bacValue=2,age>59,age<80,OR(resStatus="RES",resStatus="NOR")),1,IF(AND(Pan="P",taxPayerStatus="I",bacValue=2,age>=80,OR(resStatus="RES",resStatus="NOR")),2,IF(OR(taxPayerStatus="I",taxPayerStatus="H"),3)))	FALSE
F26	IF(totalIncm>0,IF(B26=1,F22,IF(B26=2,F23,IF(B26=3,F24,0))),0)	0
G26	IF(totalIncm>0,IF(B26=1,F22,IF(B26=2,F23,IF(B26=3,F24,0))),0)	0
K26	IF(AND(K24="P",K20="I",bacValue=2,age>59,age<80,OR(K21="RES",K21="NOR")),1,IF(AND(K24="P",K20="I",bacValue=2,age>=80,OR(K21="RES",K21="NOR")),2,IF(OR(K20="I",K20="H"),3)))	FALSE
P26	IF(AND(P24="P",P20="I",bacValue=2,age>59,age<80,OR(P21="RES",P21="NOR")),1,IF(AND(P24="P",P20="I",bacValue=2,age>=80,OR(P21="RES",P21="NOR")),2,IF(OR(P20="I",P20="H"),3)))	FALSE
U26	IF(AND(U24="P",U20="I",bacValue=2,age>59,age<80,OR(U21="RES",U21="NOR")),1,IF(AND(U24="P",U20="I",bacValue=2,age>=80,OR(U21="RES",U21="NOR")),2,IF(OR(U20="I",U20="H"),3)))	FALSE
Z26	IF(AND(Z24="P",Z20="I",bacValue=2,age>59,age<80,OR(Z21="RES",Z21="NOR")),1,IF(AND(Z24="P",Z20="I",bacValue=2,age>=80,OR(Z21="RES",Z21="NOR")),2,IF(OR(Z20="I",Z20="H"),3)))	FALSE
B27	IF(AND(B25>=0,B25<=300000),0,IF(AND(B25>=300001,B25<=500000),ROUND((B25-300000)*0.05,0),IF(AND(B25>=500001,B25<=1000000),ROUND(((B25-500000)*0.2)+10000,0),IF(B25>=1000001,ROUND(((B25-1000000)*0.3)+110000,0)))))	0
D27	IF(AND(B25>=0,B25<=300000),0,IF(AND(B25>=300001,B25<=700000),ROUND((B25-300000)*0.05,0),IF(AND(B25>=700001,B25<=1000000),ROUND(((B25-700000)*0.1)+20000,0),IF(AND(B25>=1000001,B25<=1200000),ROUND(((B25-1000000)*0.15)+50000,0),IF(AND(B25>=1200001,B25<=1500000),ROUND(((B25-1200000)*0.2)+80000,0),IF(B25>1500000,ROUND(((B25-1500000)*0.3)+140000,0)))))))	0
G27	IF(totalIncm>0,IF(B26=1,F22,IF(B26=2,F23,IF(B26=3,F24,0))),0)	0
K27	IF(AND(K25>=0,K25<=300000),0,IF(AND(K25>=300001,K25<=500000),ROUND((K25-300000)*0.05,0),IF(AND(K25>=500001,K25<=1000000),ROUND(((K25-500000)*0.2)+10000,0),IF(K25>=1000001,ROUND(((K25-1000000)*0.3)+110000,0)))))	1310000
P27	IF(AND(P25>=0,P25<=300000),0,IF(AND(P25>=300001,P25<=500000),ROUND((P25-300000)*0.05,0),IF(AND(P25>=500001,P25<=1000000),ROUND(((P25-500000)*0.2)+10000,0),IF(P25>=1000001,ROUND(((P25-1000000)*0.3)+110000,0)))))	2810000
U27	IF(AND(U25>=0,U25<=300000),0,IF(AND(U25>=300001,U25<=500000),ROUND((U25-300000)*0.05,0),IF(AND(U25>=500001,U25<=1000000),ROUND(((U25-500000)*0.2)+10000,0),IF(U25>=1000001,ROUND(((U25-1000000)*0.3)+110000,0)))))	5810000
Z27	IF(AND(Z25>=0,Z25<=300000),0,IF(AND(Z25>=300001,Z25<=500000),ROUND((Z25-300000)*0.05,0),IF(AND(Z25>=500001,Z25<=1000000),ROUND(((Z25-500000)*0.2)+10000,0),IF(Z25>=1000001,ROUND(((Z25-1000000)*0.3)+110000,0)))))	14810000
B28	IF(AND(B25>=0,B25<=500000),0,IF(AND(B25>=500001,B25<=1000000),ROUND((B25-500000)*0.2,0),IF(B25>=1000001,ROUND(((B25-1000000)*0.3)+100000,0))))	0
K28	IF(AND(K25>=0,K25<=500000),0,IF(AND(K25>=500001,K25<=1000000),ROUND((K25-500000)*0.2,0),IF(K25>=1000001,ROUND(((K25-1000000)*0.3)+100000,0))))	1300000
P28	IF(AND(P25>=0,P25<=500000),0,IF(AND(P25>=500001,P25<=1000000),ROUND((P25-500000)*0.2,0),IF(P25>=1000001,ROUND(((P25-1000000)*0.3)+100000,0))))	2800000
U28	IF(AND(U25>=0,U25<=500000),0,IF(AND(U25>=500001,U25<=1000000),ROUND((U25-500000)*0.2,0),IF(U25>=1000001,ROUND(((U25-1000000)*0.3)+100000,0))))	5800000
Z28	IF(AND(Z25>=0,Z25<=500000),0,IF(AND(Z25>=500001,Z25<=1000000),ROUND((Z25-500000)*0.2,0),IF(Z25>=1000001,ROUND(((Z25-1000000)*0.3)+100000,0))))	14800000
B29	IF(AND(B25>=0,B25<=250000),0,IF(AND(B25>=250001,B25<=500000),ROUND((B25-250000)*0.05,0),IF(AND(B25>=500001,B25<=1000000),ROUND(((B25-500000)*0.2)+12500,0),IF(B25>1000001,ROUND(((B25-1000000)*0.3)+112500,0)))))	0
D29	IF(AND(B25>=0,B25<=400000),0,IF(AND(B25>=400001,B25<=800000),ROUND((B25-400000)*0.05,0),IF(AND(B25>=800001,B25<=1200000),ROUND(((B25-800000)*0.1)+20000,0),IF(AND(B25>=1200001,B25<=1600000),ROUND(((B25-1200000)*0.15)+60000,0),IF(AND(B25>=1600001,B25<=2000000),ROUND(((B25-1600000)*0.2)+120000,0),IF(AND(B25>=2000001,B25<=2400000),ROUND(((B25-2000000)*0.25)+200000,0),IF(B25>2400000,ROUND(((B25-2400000)*0.3)+300000,0))))))))	0
E29	IF(AND(B25>=0,B25<=300000),0,IF(AND(B25>=300001,B25<=600000),ROUND((B25-300000)*0.05,0),IF(AND(B25>=600001,B25<=900000),ROUND(((B25-600000)*0.1)+15000,0),IF(AND(B25>=900001,B25<=1200000),ROUND(((B25-900000)*0.15)+45000,0),IF(AND(B25>=1200001,B25<=1500000),ROUND(((B25-1200000)*0.2)+90000,0),IF(B25>1500000,ROUND(((B25-1500000)*0.3)+150000,0)))))))	0
K29	IF(AND(K25>=0,K25<=250000),0,IF(AND(K25>=250001,K25<=500000),ROUND((K25-250000)*0.05,0),IF(AND(K25>=500001,K25<=1000000),ROUND(((K25-500000)*0.2)+12500,0),IF(K25>1000001,ROUND(((K25-1000000)*0.3)+112500,0)))))	1312500
M29	IF(AND(K25>=0,K25<=400000),0,IF(AND(K25>=400001,K25<=800000),ROUND((K25-400000)*0.05,0),IF(AND(K25>=800001,K25<=1200000),ROUND(((K25-800000)*0.1)+20000,0),IF(AND(K25>=1200001,K25<=1600000),ROUND(((K25-1200000)*0.15)+60000,0),IF(AND(K25>=1600001,K25<=2000000),ROUND(((K25-2000000)*0.2)+120000,0),IF(AND(K25>=2000001,K25<=2400000),ROUND(((K25-2400000)*0.25)+200000,0),IF(K25>2400000,ROUND(((K25-2400000)*0.3)+300000,0))))))))	1080000
P29	IF(AND(P25>=0,P25<=250000),0,IF(AND(P25>=250001,P25<=500000),ROUND((P25-250000)*0.05,0),IF(AND(P25>=500001,P25<=1000000),ROUND(((P25-500000)*0.2)+12500,0),IF(P25>1000001,ROUND(((P25-1000000)*0.3)+112500,0)))))	2812500
R29	IF(AND(P25>=0,P25<=400000),0,IF(AND(P25>=400001,P25<=800000),ROUND((P25-400000)*0.05,0),IF(AND(P25>=800001,P25<=1200000),ROUND(((P25-800000)*0.1)+20000,0),IF(AND(P25>=1200001,P25<=1600000),ROUND(((P25-1200000)*0.15)+60000,0),IF(AND(P25>=1600001,P25<=2000000),ROUND(((P25-2000000)*0.2)+120000,0),IF(AND(P25>=2000001,P25<=2400000),ROUND(((P25-2400000)*0.25)+200000,0),IF(P25>2400000,ROUND(((P25-2400000)*0.3)+300000,0))))))))	2580000
U29	IF(AND(U25>=0,U25<=250000),0,IF(AND(U25>=250001,U25<=500000),ROUND((U25-250000)*0.05,0),IF(AND(U25>=500001,U25<=1000000),ROUND(((U25-500000)*0.2)+12500,0),IF(U25>1000001,ROUND(((U25-1000000)*0.3)+112500,0)))))	5812500
W29	IF(AND(U25>=0,U25<=400000),0,IF(AND(U25>=400001,U25<=800000),ROUND((U25-400000)*0.05,0),IF(AND(U25>=800001,U25<=1200000),ROUND(((U25-800000)*0.1)+20000,0),IF(AND(U25>=1200001,U25<=1600000),ROUND(((U25-1200000)*0.15)+60000,0),IF(AND(U25>=1600001,U25<=2000000),ROUND(((U25-2000000)*0.2)+120000,0),IF(AND(U25>=2000001,U25<=2400000),ROUND(((U25-2400000)*0.25)+200000,0),IF(U25>2400000,ROUND(((U25-2400000)*0.3)+300000,0))))))))	5580000
Z29	IF(AND(Z25>=0,Z25<=250000),0,IF(AND(Z25>=250001,Z25<=500000),ROUND((Z25-250000)*0.05,0),IF(AND(Z25>=500001,Z25<=1000000),ROUND(((Z25-500000)*0.2)+12500,0),IF(Z25>1000001,ROUND(((Z25-1000000)*0.3)+112500,0)))))	14812500
AB29	IF(AND(Z25>=0,Z25<=400000),0,IF(AND(Z25>=400001,Z25<=800000),ROUND((Z25-400000)*0.05,0),IF(AND(Z25>=800001,Z25<=1200000),ROUND(((Z25-800000)*0.1)+20000,0),IF(AND(Z25>=1200001,Z25<=1600000),ROUND(((Z25-1200000)*0.15)+60000,0),IF(AND(Z25>=1600001,Z25<=2000000),ROUND(((Z25-2000000)*0.2)+120000,0),IF(AND(Z25>=2000001,Z25<=2400000),ROUND(((Z25-2400000)*0.25)+200000,0),IF(Z25>2400000,ROUND(((Z25-2400000)*0.3)+300000,0))))))))	14580000
B30	IF(bacValue=1,D29,D30)	0
D30	IF(B26=1,B27,IF(B26=2,B28,IF(B26=3,B29,0)))	0
K30	IF(bacValue=1,M29,M30)	1080000
M30	IF(K26=1,K27,IF(K26=2,K28,IF(K26=3,K29,0)))	0
P30	IF(bacValue=1,R29,R30)	2580000
R30	IF(P26=1,P27,IF(P26=2,P28,IF(P26=3,P29,0)))	0
U30	IF(bacValue=1,W29,W30)	5580000
W30	IF(U26=1,U27,IF(U26=2,U28,IF(U26=3,U29,0)))	0
Z30	IF(bacValue=1,AB29,AB30)	14580000
AB30	IF(Z26=1,Z27,IF(Z26=2,Z28,IF(Z26=3,Z29,0)))	0
B33	IF(bacValue=1,C33,C34)	0
C33	IF(AND(taxPayerStatus="I",age>59,age<80,OR(resStatus="RES",resStatus="NOR")),400000,IF(AND(taxPayerStatus="I",age>=80,OR(resStatus="RES",resStatus="NOR")),400000,IF(OR(taxPayerStatus="I",taxPayerStatus="H"),400000,0)))	0
C34	IF(AND(taxPayerStatus="I",age>59,age<80,OR(resStatus="RES",resStatus="NOR")),300000,IF(AND(taxPayerStatus="I",age>=80,OR(resStatus="RES",resStatus="NOR")),500000,IF(OR(taxPayerStatus="I",taxPayerStatus="H"),250000,0)))	0
B37	sheet9.GrossTaxPayable	0
B38	Sheet8b.TotalIncome	0
B39	Sheet8b.IncChargeableTaxSplRates	0
E39	IF(AND(taxPayerStatus="I",age>59,age<80,,OR(resStatus="RES",resStatus="NOR")),1,IF(AND(taxPayerStatus="I",age>=80,,OR(resStatus="RES",resStatus="NOR")),2,IF(OR(taxPayerStatus="I",taxPayerStatus="H"),3)))	FALSE
H39	IF(AND(B57>=0,B57<=250000),0,IF(AND(B57>=250001,B57<=500000),ROUND((B57-250000)*0.1,0),IF(AND(B57>=500001,B57<=1000000),ROUND(((B57-500000)*0.2)+25000,0),IF(B57>=1000001,ROUND(((B57-1000000)*0.3)+125000,0)))))	#REF!
B40	B38-B39	0
E40	IF(AND(B40>=0,B40<=250000),0,IF(AND(B40>=250001,B40<=500000),ROUND((B40-250000)*0.1,0),IF(AND(B40>=500001,B40<=1000000),ROUND(((B40-500000)*0.2)+25000,0),IF(B40>=1000001,ROUND(((B40-1000000)*0.3)+125000,0)))))	0
H40	IF(AND(B57>=0,B57<=500000),0,IF(AND(B57>=500001,B57<=1000000),ROUND((B57-500000)*0.2,0),IF(B57>=1000001,ROUND(((B57-1000000)*0.3)+100000,0))))	#REF!
B41	sheet9.TaxAtSpecialRates	0
E41	IF(AND(B40>=0,B40<=500000),0,IF(AND(B40>=500001,B40<=1000000),ROUND((B40-500000)*0.2,0),IF(B40>=1000001,ROUND(((B40-1000000)*0.3)+100000,0))))	0
H41	IF(AND(B57>=0,B57<=200000),0,IF(AND(B57>=200001,B57<=500000),ROUND((B57-200000)*0.1,0),IF(AND(B57>=500001,B57<=1000000),ROUND(((B57-500000)*0.2)+30000,0),IF(B57>1000001,ROUND(((B57-1000000)*0.3)+130000,0)))))	#REF!
B42	DTAA_Inc	#REF!
E42	IF(AND(B40>=0,B40<=200000),0,IF(AND(B40>=200001,B40<=500000),ROUND((B40-200000)*0.1,0),IF(AND(B40>=500001,B40<=1000000),ROUND(((B40-500000)*0.2)+30000,0),IF(B40>1000001,ROUND(((B40-1000000)*0.3)+130000,0)))))	0
H42	IF(E39=1,H39,IF(E39=2,H40,IF(E39=3,H41,0)))	0
B43	DTAA_TAX	#REF!
E43	IF(E39=1,E40,IF(E39=2,E41,IF(E39=3,E42,0)))	0
B44	B38+B42	#REF!
B45	E43+B41	0
B46	exemption-B52-B53-B54	0
E46	IF(AND(B40>=0,B40<=250000),11,IF(AND(B40>=250001,B40<=500000),12,IF(AND(B40>=500001,B40<=1000000),13,IF(B40>=1000001,14))))	11
B47	BFLAtemp10SecPro+BFLAtemp10Sec115ACA1+BFLAtemp10Sec115Eb+BFLAtemp10Sec1121c2+BFLAtemp10Sec115AC1+BFLAtemp10Sec115AD3	0
E47	IF(AND(B40>=0,B40<=500000),21,IF(AND(B40>=500001,B40<=1000000),22,IF(B40>=1000001,23)))	21
B48	BFLAtemp15Sec111a+BFLAtemp15Sec115ad1bii	0
E48	IF(AND(B40>=0,B40<=200000),31,IF(AND(B40>=200001,B40<=500000),32,IF(AND(B40>=500001,B40<=1000000),33,IF(B40>1000001,34))))	31
B49	BFLAtemp20Sec112+BFLAtemp20Sec11EA	0
E49	IF(E39=1,IF(E46=11,0,IF(E46=12,B40-250000,IF(E46=13,250000,IF(E46=14,250000,0)))),IF(E39=2,IF(E47=21,0,IF(E47=22,0,IF(E47=23,0,0))),IF(E39=3,IF(E48=31,0,IF(E48=32,B40-200000,IF(E48=33,300000,IF(E48=34,300000,0)))),0)))	0
B50	stcg.IncOfCurYrAfterSetOffBFLosses3a	0
E50	IF(E39=1,IF(E46=11,0,IF(E46=12,0,IF(E46=13,B40-500000,IF(E46=14,500000,0)))),IF(E39=2,IF(E47=21,0,IF(E47=22,B40-500000,IF(E47=23,500000,0))),IF(E39=3,IF(E48=31,0,IF(E48=32,0,IF(E48=33,B40-500000,IF(E48=34,500000,0)))),0)))	0
B51	MAX((10000000-B42)-E49-MIN(B46,B40),0)	#REF!
E51	IF(E39=1,IF(E46=11,0,IF(E46=12,0,IF(E46=13,0,IF(E46=14,B40-1000000,0)))),IF(E39=2,IF(E47=21,0,IF(E47=220,IF(E47=23,B40-1000000,0))),IF(E39=3,IF(E48=31,0,IF(E48=32,0,IF(E48=33,0,IF(E48=34,B40-1000000,0)))),0)))	0
B52	(splRateInc22-taxableInc22)	0
B53	(splRateInc1A-taxableInc1A)	0
B54	(splRateInc21-taxableInc21)	0
E54	IF(B47<B51,TRUE,FALSE)	#REF!
B55	MAX(E62-E50,0)	#REF!
E55	IF(B48<D62,TRUE,FALSE)	#REF!
B56	MAX(F62-E51,0)	#REF!
E56	IF(B49<B55,TRUE,FALSE)	#REF!
B57	10000000-G61-B42	#REF!
E57	IF(B50<B56,TRUE,FALSE)	#REF!
B58	H42+G60+B43	#REF!
B59	IF(FLOOR(B44,10)>10000000,B37*0.1,0)	#REF!
B60	MAX(FLOOR(B44,10)-10000000,0)	#REF!
D60	IF(E54,(B47-B52)*0.1,(B51-B52)*0.1)	#REF!
E60	IF(E55,D60+(B48-B53)*0.15,D60+(D62-B53)*0.15)	#REF!
F60	IF(E56,E60+(B49-B54)*0.2,E60+(E62-B54)*0.2)	#REF!
G60	IF(E57,F60+(B50*0.3),F60+(F62*0.3))	#REF!
B61	MAX(B45+B59-B58-B60,0)	#REF!
D61	IF(E54,B47,B51)	#REF!
E61	IF(E55,D61+B48,D61+D62)	#REF!
F61	IF(E56,E61+B49,E62+E61)	#REF!
G61	IF(E57,B50+F61,F61+F62)	#REF!
D62	IF(E54,B51-B47,0)	#REF!
E62	IF(E55,D62-B48,0)	#REF!
F62	IF(E56,E62-B49,0)	#REF!
G62	IF(E57,F62-B50,0)	#REF!
B65	section234A	0
E65	scvia.TotPartCchapterVIA_Calc	0
B66	interest234C	0
E66	SEZA10.TotalDedUs10Sub	0
AE66	MID(sheet1.Status,1,1)	(
AI66	Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate	0
B67	Sheet9.AdvanceTax	0
E67	AA10.TotalDedUs10Sub	0
AE67	MID(sheet1.ResidentialStatus1,1,3)	(Se
AI67	AI66+AE78	0
B68	Sheet9.TDS	0
E68	IF(B75>0,IF(OR(E65>0,E66>0,E67>0),FALSE,TRUE),FALSE)	FALSE
AE68	age	2026
AI68	IF(AND(AI67>=0,AI67<=300000),0,IF(AND(AI67>=300001,AI67<=500000),ROUND((AI67-300000)*0.05,0),IF(AND(AI67>=500001,AI67<=1000000),ROUND(((AI67-500000)*0.2)+10000,0),IF(AI67>=1000001,ROUND(((AI67-1000000)*0.3)+110000,0)))))	0
B69	Sheet9.TCS	0
E69	Sheet9.IntrstPayUs234F	0
AE69	Sheet8b.TotalIncome	0
AI69	IF(AND(AI67>=0,AI67<=500000),0,IF(AND(AI67>=500001,AI67<=1000000),ROUND((AI67-500000)*0.2,0),IF(AI67>=1000001,ROUND(((AI67-1000000)*0.3)+100000,0))))	0
B70	 Sheet9.NetTaxLiability	0
AE70	MID(sheet1.PAN,4,1)	
AI70	IF(AND(AI67>=0,AI67<=250000),0,IF(AND(AI67>=250001,AI67<=500000),ROUND((AI67-250000)*0.05,0),IF(AND(AI67>=500001,AI67<=1000000),ROUND(((AI67-500000)*0.2)+12500,0),IF(AI67>1000001,ROUND(((AI67-1000000)*0.3)+112500,0)))))	0
AN70	AG89	0
B71	FLOOR(IF(AND((B70-B68-B69)>=10000,B67<(0.9*(B70-B68-B69))),MAX(0,B70-B67-B68-B69),0),100)	0
AE71	MAX(Sheet8b.AggregateIncome-(sheet11.Section44AD+sheet11.Section44ADA),0)	0
AI71	IF(AE69>0,IF(AE72=1,AI68,IF(AE72=2,AI69,IF(AE72=3,AI70,0))),0)	0
AN71	Sheet8b.TotalIncome	0
DA71	IFERROR(DC70,0)	0
B72	B11	28/07/2026
AE72	IF(AND(AE70="P",AE66="I",age>59,age<80,OR(AE67="RES",AE67="NOR")),1,IF(AND(AE70="P",AE66="I",age>=80,OR(AE67="RES",AE67="NOR")),2,IF(OR(AE66="I",AE66="H"),3)))	FALSE
AE73	IF(AND(AE71>=0,AE71<=300000),0,IF(AND(AE71>=300001,AE71<=500000),ROUND((AE71-300000)*0.05,0),IF(AND(AE71>=500001,AE71<=1000000),ROUND(((AE71-500000)*0.2)+10000,0),IF(AE71>=1000001,ROUND(((AE71-1000000)*0.3)+110000,0)))))	0
DC73	IF(DA73="","",MAX(0,DA73+MIN(0,DD73-DE73)))	0
B74	IF(ISERROR(calculate234Bmonths(sheet9.Date)),0,calculate234Bmonths(sheet9.Date))	4
AE74	IF(AND(AE71>=0,AE71<=500000),0,IF(AND(AE71>=500001,AE71<=1000000),ROUND((AE71-500000)*0.2,0),IF(AE71>=1000001,ROUND(((AE71-1000000)*0.3)+100000,0))))	0
B75	IF(AND(sheet11.Section44AD= "",sheet11.Section44ADA= ""), 0,sheet11.Section44AD+sheet11.Section44ADA)	0
