cell	formula	cached_value
AD27	IF(OR(age<=59,MID(sheet1.ResidentialStatus1, 1, 2) = "NR"),1,0)	0
BC27	IF(OR(MID(SELECT80D,1,1) ="(", MID(SELECT80D,1,1)=""),0,MID(SELECT80D,1,1))	0
K28	IF(MID(sheet1.Status,1,1)="H",0,MIN(IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",0,IF((GTI_LIMIT +Sheet8b.IncChargeableTaxSplRates)> 1200000,0,MIN(VALUE(scvia.Section80CCG),25000))),GTI_LIMIT))	0
Q28	IF(AND(BC27="1",P33=1),1,IF(AND(BC27="3",P33=2),2,IF(AND(BC27="5",P33=3),3,IF(AND(BC27="6",OR(P33=1,P33=2,P33=3)),4,0))))	0
R28	IF(Q28=1,MIN(25000,(IncD.Section80DC_Calc+BC31)),IF(Q28=2,MIN(25000,(IncD.Section80DC_Calc+BC31)),IF(Q28=3,MIN(50000,(IncD.Section80DC_Calc+BC31)),IF(Q28=4,MIN(75000,(IncD.Section80DC_Calc+BC31)),(IncD.Section80DC_Calc+BC31)))))	0
W28	ROUND(Sheet8b.TotalIncome,0)	0
AD28	IF(AND(MID(sheet1.Status,1,1)="I",AD27=1),1,0)	0
BC28	IF(OR(BC27="1",BC27="3"),25000,IF(OR(BC27="2",BC27="4"),IF(AND(BC27="2",BC6=1),25000,50000),IF(BC27="5",50000,IF(BC27="6",75000,IF(BC27="7",IF(BC17=1,75000,100000),0)))))	0
I30	Eligible_Amount_80D	0
K30	scvia.Section80DValue	0
R30	IF(ISERROR(R28),0,R28)	0
AC30	IF( OR(MID(SELECT80D,1,1) ="(", MID(SELECT80D,1,1)=""),0,MID(SELECT80D,1,1))	0
AD30	IF(OR(AC30="1",AC30="3"),25000,IF(OR(AC30="2",AC30="4"),IF(AND(AC30="2",AD12=1),25000,50000),IF(AC30="5",50000,IF(AC30="6",75000,IF(AC30="7",IF(AD28=1,75000,100000),0)))))	0
AE30	MIN(VALUE(scvia.Section80D),MIN(GTI_LIMIT,AD30))	0
AI30	IF(GTI_LIMIT>150000,150000,GTI_LIMIT)	0
AC31	IF( OR(MID(SELECT80DB,1,1) ="(", MID(SELECT80DB,1,1)=""),0,MID(SELECT80DB,1,1))	0
AD31	IF(AC31="1",50000,IF(AC31="2",50000,IF(AC31="3",100000,0)))	0
BC31	IF(MID(sheet1.Status,1,1)<>"I",MIN(VALUE(scvia.Section80D),MIN(GTI_LIMIT,50000)),IF(AND(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",age>59),MIN(VALUE(scvia.Section80D),MIN(GTI_LIMIT,BC28)),MIN(VALUE(scvia.Section80D),MIN(GTI_LIMIT,BC28))))	0
K32	T32	0
P32	IF( OR(MID(SELECT80DB,1,1) ="(", MID(SELECT80DB,1,1)=""),0,MID(SELECT80DB,1,1))	0
Q32	IF(P32="1",50000,IF(P32="2",50000,IF(P32="3",100000,0)))	0
R32	IF(AND(INT(MID(sheet1.DOB,4,2))=4,INT(MID(sheet1.DOB,1,2))=1),IF(MID(sheet1.ResidentialStatus1,1,2)="NR",Q32,Q32),Q32)	#VALUE!
S32	IF(MID(sheet1.Status,1,1)="H",MIN(50000,MIN(VALUE(IncD.Section80DB),GTI_LIMIT)),MIN(MIN(IF(INT(MID(sheet1.DOB,7,4))<1939,IF(MID(sheet1.ResidentialStatus1,1,2)="NR",Q32,Q32),IF(INT(MID(sheet1.DOB,7,4))=1939, IF(INT(MID(sheet1.DOB,4,2))<4,IF(MID(sheet1.ResidentialStatus1,1,2)="NR",Q32,Q32),R32),Q32)),VALUE(IncD.Section80DB)),GTI_LIMIT))	#VALUE!
T32	IF(MID(sheet1.Status,1,1)="H",MIN(50000,SUM(R30,IF(ISERROR(IncD.Section80DB_Calc),0,IncD.Section80DB_Calc))),MIN(100000,SUM(R30,IF(ISERROR(IncD.Section80DB_Calc),0,IncD.Section80DB_Calc))))	0
AC32	IF( OR(MID(SELECT80DC,1,1) ="(", MID(SELECT80DC,1,1)=""),0,MID(SELECT80DC,1,1))	0
AE32	AD32	MIN(MIN(IF(AC32="1",5000,IF(AC32="2",5000,IF(AC32="3",5000,0))),GTI_LIMIT),IF(scvia.Section80DC="",0,scvia.Section80DC))
P33	IF(MID(SELECT80DC,1,1)="1",1,IF(MID(SELECT80DC,1,1)="2",2,IF(MID(SELECT80DC,1,1)="3",3,0)))	0
Q33	IF(P33=1,5000,IF(P33=2,5000,IF(P33=3,5000,0)))	0
R33	MIN(Q33,VALUE(IF(IncD.Section80DC="",0,IncD.Section80DC)),GTI_LIMIT)	0
AD33	IF(AC33="1",75000,IF(AC33="2",125000,0))	0
I34	IF(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",Amtdeduction_80DD,0)	0
K34	IF(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",Amtdeduction_80DD,0)	0
AC34	IF( OR(MID(SELECT80DDB,1,1) ="(", MID(SELECT80DDB,1,1)=""),0,MID(SELECT80DDB,1,1))	0
AD34	IF(AC34="1",40000,IF(AC34="2",100000,0))	0
AY34	IF(VALUE(scvia.Section80DD)>0,IF(AX34=1,75000,IF(AX34=2,125000,0)),0)	0
K35	MIN(IF(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",MIN(Sec80DDBref,VALUE(scvia.Section80DDB)),0),GTI_LIMIT)	0
W35	ROUND(0.25*totInc_temp,0)	#VALUE!
AX35	IF(MID(SELECT80DDB,1,1)="1",1,IF(MID(SELECT80DDB,1,1)="2",2,IF(MID(SELECT80DDB,1,1)="3",3,0)))	0
AY35	IF(AX35=1,40000,IF(AX35=2,100000,0))	0
I37	IF(OR(bacValue=1,sheet1.Status="H-HUF"),0,TotAmt.80E)	0
K37	IF(MID(sheet1.Status,1,1)="H",0,MIN(VALUE(scvia.Section80E),GTI_LIMIT))	0
I38	IF(OR(bacValue=1,sheet1.Status="H-HUF"),0,TotAmt.80EE)	0
K38	MIN(IF(MID(sheet1.Status,1,1)="H",0,MIN(VALUE(scvia.Section80EE),GTI_LIMIT)),50000)	0
Q38	SUM(K6:K41)+SUM(K45:K45)+SUM(K48:K58)+SUM(K61:K63)	0
I39	IF(OR(bacValue=1,sheet1.Status="H-HUF"),0,TotAmt.80EEA)	0
K39	MAX(0,IF(MID(sheet1.Status,1,1)="H",0,MIN(MIN(VALUE(scvia.Section80EEA),GTI_LIMIT),150000)))	0
I40	IF(OR(bacValue=1,sheet1.Status="H-HUF"),0,TotAmt.80EEB)	0
K40	MAX(0,IF(MID(sheet1.Status,1,1)="H",0,MIN(MIN(VALUE(scvia.Section80EEB),GTI_LIMIT),150000)))	0
I41	Per5080G.TotalEligibleDonationsUs80G	0
K41	Per5080G.TotalEligibleDonationsUs80G	0
K42	MIN(MIN(ROUND(IF(MID(sheet1.Status,1,1)="H",0,MIN(60000, 0.25*(MAX(0,GTI_LIMIT-Q38)))),0),VALUE(scvia.Section80GG)),GTI_LIMIT)	0
Z42	ROUND(Sheet8b.GrossTotalIncome*0.2,0)	0
I44	Total_Donation_Total_80GGANew	0
K44	IF(bacValue=1,0,IF(Sheet8b.TotProfBusGain>0,0,Total_Donation_Eligible_80GGANew))	0
Z44	Max_Amount-scvia.Section80C_Calc-scvia.Section80CCC_Calc	0
I45	IF(bacValue=1,0,Total_Donation_80GGC)	0
K45	IF(bacValue=1,0,Total_Donation_Eligible_80GGC)	0
I46	SUM(I6:I45)	0
K46	MIN(SUM(K6:K45),Sheet8b.GrossTotalIncome-Sheet8b.IncChargeableTaxSplRates)	0
U46	(Sheet8b.GrossTotalIncome-Sheet8b.IncChargeableTaxSplRates-Sheet8b.PartCchapterVIA)	0
I48	IA80.TotSchedule80_IA	0
K48	scvia.Section80IA	0
K49	scvia.Section80IAB	0
I50	IB80.TotSchedule80_IB	0
K50	scvia.Section80IB	0
W50	SUM('VI-A'!K6:K41,'VI-A'!K45,'VI-A'!K48:K58,'VI-A'!K61:K64)	0
AB50	MIN(GTI_LIMIT,SUM(K6:K41,scvia.Section80GGC_Calc))	0
K51	scvia.Section80IBA	0
I52	IC80.TotSchedule80_IC	0
K52	scvia.Section80IC	0
AB52	MIN(GTI_LIMIT,SUM(K61:K63))	0
K53	MIN(VALUE(scvia.Section80ID),GTI_LIMIT_PartC)*1	0
AB53	MIN(GTI_LIMIT_PartC,SUM(K48:K58))	0
K54	scvia.Section80JJA	0
P54	MIN(MIN(scvia.Section80GG,0),MIN(24000,0.25*MAX(0,(Sheet8b.GrossTotalIncome-SUM(K6:K41,K45,K48:K58,K61:K63)))))	0
K55	scvia.Section80JJAA	0
K56	MIN(IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",0,IF(MID(sheet1.Status,1,1)<>"I",0,MIN(MIN(VALUE(scvia.Section80QQB),300000),MAX(0,MIN(GTI_LIMIT,MAX(0,os.TotalAnyOtherIncome+PL_TotalOfCreditsToProfit)))))))	0
K58	MIN(IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",0,IF(MID(sheet1.Status,1,1)<>"I",0,MIN(MIN(VALUE(scvia.Section80RRB),300000),MAX(0,MIN(GTI_LIMIT,MAX(0,os.TotalAnyOtherIncome+PL_TotalOfCreditsToProfit)))))))	0
I59	SUM(I48:I52,I54:I58)	0
K59	MAX(0,MIN(SUM(scvia.Section80IA_Calc,scvia.Section80IAB_Calc,scvia.Section80IB_Calc,scvia.Section80IC_Calc,scvia.Section80JJA_Calc,scvia.Section80QQB_Calc,scvia.Section80RRB_Calc,scvia.Section80JJAA_Calc,scvia.Section80IBA_Calc),(Sheet8b.GrossTotalIncome-Sheet8b.IncChargeableTaxSplRates),Sheet8b.GrossTotalIncome-Sheet8b.IncChargeableTaxSplRates))	0
AA59	IF(Sheet8b.GrossTotalIncome>0,IF(Tot_Inc_Without_80GG>GTI_LIMIT,GTI_LIMIT,Tot_Inc_Without_80GG),Tot_Inc_Without_80GG)	0
K61	MIN(othsrcincl.IncOfCurYrAfterSetOffBFLosses5,MIN(MIN(VALUE(scvia.Section80TTA),10000),MAX(0,MIN(GTI_LIMIT,MAX(0,os.SavingBank)))))	0
K62	MIN(othsrcincl.IncOfCurYrAfterSetOffBFLosses5,MIN(MIN(VALUE(scvia.Section80TTB),50000),MAX(0,MIN(GTI_LIMIT,MAX(0,os.SavingBank+os.TermDeposit)))))	0
I63	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",0,IF(MID(sheet1.Status,1,1)<>"I",0,Amtdeduction_80U))	0
K63	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",0,IF(MID(sheet1.Status,1,1)<>"I",0,Amtdeduction_80U))	0
AY63	IF(AX63=1,75000,IF(AX63=2,125000,0))	0
I64	SUM(scvia.Section80TTA,scvia.Section80TTB,scvia.Section80U)	0
K64	MAX(0,MIN(SUM(K61:K63),Sheet8b.GrossTotalIncome-Sheet8b.IncChargeableTaxSplRates))	0
K65	IF(bacValue=2,MIN(MIN(IF(ISBLANK(Anyother80CCH),0,Anyother80CCH),Anyother80CCH_PreCalc),288000),IF(bacValue=1,MIN(MIN(IF(ISBLANK(Anyother80CCH),0,Anyother80CCH),Anyother80CCH_PreCalc_Newreg),288000)))	0
I67	(scvia.TotPartBchapterVIA+scvia.TotPartCchapterVIA+scvia.TotPartCAandDchapterVIA+Anyother80CCH)	0
K67	ROUND(MAX(0,MIN((scvia.TotPartBchapterVIA_Calc+scvia.TotPartCchapterVIA_Calc+scvia.TotPartCAandDchapterVIA_Calc+Anyother80CCH_Calc),Sheet8b.GrossTotalIncome-Sheet8b.IncChargeableTaxSplRates)),0)	0
