cell	formula	cached_value
O15	IF(S23<(stcg.IncOfCurYrUnderThatHead1a-stcg.OthSrcLossNoRaceHorseSetoff1a),S23,(stcg.IncOfCurYrUnderThatHead1a-stcg.OthSrcLossNoRaceHorseSetoff1a))	0
P15	IF(T23<(stcg.IncOfCurYrUnderThatHead1a-stcg.OthSrcLossNoRaceHorseSetoff1a-stcg.HPlossCurYrSetoff1a),T23,(stcg.IncOfCurYrUnderThatHead1a-stcg.OthSrcLossNoRaceHorseSetoff1a-stcg.HPlossCurYrSetoff1a))	0
Q15	IF(U12<stcg.IncOfCurYrUnderThatHead1a,U12,stcg.IncOfCurYrUnderThatHead1a)	0
S15	S23-stcg.HPlossCurYrSetoff1a	0
T15	T23-stcg.BusLossSetoff1a	0
U15	U12-stcg.OthSrcLossNoRaceHorseSetoff1a	0
AM15	SUM(stcg.HPlossCurYrSetoff1a,stcg.OthSrcLossNoRaceHorseSetoff1a)	0
F16	MAX(0,IHLA.Eiv7_CurrYrCapGain)	0
O16	IF(S15<(stcg.IncOfCurYrUnderThatHead1b-stcg.OthSrcLossNoRaceHorseSetoff1b),S15,(stcg.IncOfCurYrUnderThatHead1b-stcg.OthSrcLossNoRaceHorseSetoff1b))	0
P16	IF(T15<(stcg.IncOfCurYrUnderThatHead1b-stcg.OthSrcLossNoRaceHorseSetoff1b-stcg.HPlossCurYrSetoff1b),T15,(stcg.IncOfCurYrUnderThatHead1b-stcg.OthSrcLossNoRaceHorseSetoff1b-stcg.HPlossCurYrSetoff1b))	0
Q16	IF(U15<stcg.IncOfCurYrUnderThatHead1b,U15,stcg.IncOfCurYrUnderThatHead1b)	0
S16	S15-stcg.HPlossCurYrSetoff1b	0
T16	T15-stcg.BusLossSetoff1b	0
U16	U15-stcg.OthSrcLossNoRaceHorseSetoff1b	0
AM16	SUM(stcg.HPlossCurYrSetoff1b,stcg.OthSrcLossNoRaceHorseSetoff1b)	0
F17	MAX(0,IHLA.Ev7_DTAArates)	0
AM17	SUM(stcg.HPlossCurYrSetoff_DTAARates,stcg.OthSrcLossNoRaceHorseSetoff_DTAARates)	0
F18	MAX(0,IHLA.Ev7_CurrYrCapGain)	0
O18	IF(S13<(ltcg.IncOfCurYrUnderThatHead2-ltcg.OthSrcLossNoRaceHorseSetoff2),S13,(ltcg.IncOfCurYrUnderThatHead2-ltcg.OthSrcLossNoRaceHorseSetoff2))	0
P18	IF(T13<(ltcg.IncOfCurYrUnderThatHead2-ltcg.OthSrcLossNoRaceHorseSetoff2-ltcg.HPlossCurYrSetoff2),T13,(ltcg.IncOfCurYrUnderThatHead2-ltcg.OthSrcLossNoRaceHorseSetoff2-ltcg.HPlossCurYrSetoff2))	0
Q18	IF(U13<ltcg.IncOfCurYrUnderThatHead2,U13,ltcg.IncOfCurYrUnderThatHead2)	0
S18	S13-ltcg.HPlossCurYrSetoff2	0
T18	T13-ltcg.BusLossSetoff2	0
U18	U13-ltcg.OthSrcLossNoRaceHorseSetoff2	0
AM18	SUM(ltcg.HPlossCurYrSetoff2,ltcg.OthSrcLossNoRaceHorseSetoff2)	0
F19	MAX(0,IHLA.Eviii7_CurrYrCapGain12)	0
J19	ROUND((F19-G19-H19-I19),0)	0
AM19	SUM(ltcg.HPlossCurYrSetoff2b,ltcg.OthSrcLossNoRaceHorseSetoff2b)	0
F20	MAX(0,IHLA.Evi7_CurrYrCapGain)	0
O20	IF(S16<(ltcg.IncOfCurYrUnderThatHead2a-ltcg.OthSrcLossNoRaceHorseSetoff2a),S16,(ltcg.IncOfCurYrUnderThatHead2a-ltcg.OthSrcLossNoRaceHorseSetoff2a))	0
P20	IF(T16<(ltcg.IncOfCurYrUnderThatHead2a-ltcg.OthSrcLossNoRaceHorseSetoff2a-ltcg.HPlossCurYrSetoff2a),T16,(ltcg.IncOfCurYrUnderThatHead2a-ltcg.OthSrcLossNoRaceHorseSetoff2a-ltcg.HPlossCurYrSetoff2a))	0
Q20	IF(U16<ltcg.IncOfCurYrUnderThatHead2a,U16,ltcg.IncOfCurYrUnderThatHead2a)	0
S20	S16-ltcg.HPlossCurYrSetoff2a	0
T20	(T16-ltcg.BusLossSetoff2a)	0
U20	U16-ltcg.OthSrcLossNoRaceHorseSetoff2a	0
AM20	SUM(ltcg.HPlossCurYrSetoff2a,ltcg.OthSrcLossNoRaceHorseSetoff2a)	0
F21	MAX(0,IHLA.E_LTCGv7_DTAArates)	0
AM21	SUM(ltcg.HPlossCurYrSetoff_DTAARates,ltcg.OthSrcLossNoRaceHorseSetoff_DTAARates)	0
F22	MAX(0,os.BalanceNoRaceHorse)	0
O22	IF(S12<othSecinclnlhrs.IncOfCurYrUnderThatHead3,S12,othSecinclnlhrs.IncOfCurYrUnderThatHead3)	0
P22	IF(T9<(othSecinclnlhrs.IncOfCurYrUnderThatHead3-othSecinclnlhrs.HPlossCurYrSetoff3),T9,(othSecinclnlhrs.IncOfCurYrUnderThatHead3-othSecinclnlhrs.HPlossCurYrSetoff3))	0
S22	S12-O22	0
T22	T9-othSecinclnlhrs.BusLossSetoff3	0
AM22	SUM(othSecinclnlhrs.HPlossCurYrSetoff3,I22)	0
F23	MAX(0,os.BalanceOwnRaceHorse)	0
O23	IF(S22<(rh.IncOfCurYrUnderThatHead4-rh.OthSrcLossNoRaceHorseSetoff4),S22,(rh.IncOfCurYrUnderThatHead4-rh.OthSrcLossNoRaceHorseSetoff4))	0
P23	IF(T22<(rh.IncOfCurYrUnderThatHead4-rh.OthSrcLossNoRaceHorseSetoff4-rh.HPlossCurYrSetoff4),T22,(rh.IncOfCurYrUnderThatHead4-rh.OthSrcLossNoRaceHorseSetoff4-rh.HPlossCurYrSetoff4))	0
Q23	IF(U6<rh.IncOfCurYrUnderThatHead4,U6,rh.IncOfCurYrUnderThatHead4)	0
S23	S22-rh.HPlossCurYrSetoff4	0
T23	(T22-rh.BusLossSetoff4)	0
U23	U6-rh.OthSrcLossNoRaceHorseSetoff4	0
AM23	SUM(rh.HPlossCurYrSetoff4,rh.OthSrcLossNoRaceHorseSetoff4)	0
F24	MAX(0,os.DTAA_Amt)	0
G25	MIN(SUM(G8,G12:G17,G19,G21:G24),cyla.TotHPlossCurYr,200000)	0
H25	SUM(H9,H14:H17,H19,H21:H24)	0
I25	SUM(I8:I12,I14:I17,I19,I21:I24)	0
G26	IF(bacValue=1,0,IF(sheet16.TotHPlossCurYrSetoff<200000,MAX(0,((cyla.TotHPlossCurYr1-G25)+(HP.REMloss))),HP.REMloss))	0
I26	MAX(0,(cyla.TotOthSrcLossNoRaceHorse-I25))	0
AM26	SUM(G13:G23,salary.HPlossCurYrSetoff1)	0
AN26	SUM(J8:J23)	0
AI32	ltcg.IncOfCurYrUndHeadFromCYLA4a	0
AK32	totofbfloss.LTCGLossCF8	0
AC33	UD.TotSetoff	0
AI33	ltcg.IncOfCurYrUndHeadFromCYLA4	0
F34	(J8)	0
I34	(F34)	0
I35	MAX(0,(F35-G35-H35-0))	0
O35	IF(S35<hp.IncOfCurYrUndHeadFromCYLA1,S35,hp.IncOfCurYrUndHeadFromCYLA1)	0
P35	IF(AC38<(hp.IncOfCurYrUndHeadFromCYLA1-hp.BFlossPrevYrUndSameHeadSetoff1),AC38,(hp.IncOfCurYrUndHeadFromCYLA1-hp.BFlossPrevYrUndSameHeadSetoff1))	0
S35	totofbfloss.HPLossCF8	0
W35	S35-hp.BFlossPrevYrUndSameHeadSetoff1	0
AC35	AC38-hp.BFUnabsorbedDeprSetoff1	0
O36	IF(S36<busipofincl.IncOfCurYrUndHeadFromCYLA2,S36,busipofincl.IncOfCurYrUndHeadFromCYLA2)	0
P36	IF(AC33<(busipofincl.IncOfCurYrUndHeadFromCYLA2-busipofincl.BFlossPrevYrUndSameHeadSetoff2),AC33,(busipofincl.IncOfCurYrUndHeadFromCYLA2-busipofincl.BFlossPrevYrUndSameHeadSetoff2))	0
S36	totofbfloss.BusLossOthThanSpecLossCF8	0
W36	S36-busipofincl.BFlossPrevYrUndSameHeadSetoff2	0
AC36	(AC33-busipofincl.BFUnabsorbedDeprSetoff2)	0
O37	IF(S37<busipofinclspec.IncOfCurYrUndHeadFromCYLA2a,IF((S37+W36)<=busipofinclspec.IncOfCurYrUndHeadFromCYLA2a,(S37+W36),busipofinclspec.IncOfCurYrUndHeadFromCYLA2a),busipofinclspec.IncOfCurYrUndHeadFromCYLA2a)	0
P37	IF(AC36<(busipofinclspec.IncOfCurYrUndHeadFromCYLA2a-busipofinclspec.BFlossPrevYrUndSameHeadSetoff2a),AC36,(busipofinclspec.IncOfCurYrUndHeadFromCYLA2a-busipofinclspec.BFlossPrevYrUndSameHeadSetoff2a))	0
S37	totofbfloss.LossFrmSpecBusCF8	0
W37	(W36+S37-busipofinclspec.BFlossPrevYrUndSameHeadSetoff2a)	0
AC37	(AC36-P37)	0
AJ37	MAX(0,(AI32+AI33)-AK32)	0
O38	IF(S36=0,IF(S38=0,0,IF(S38<busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b,IF((W37+S38)<=busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b,(W37+S38),busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b),busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b)),IF(S38=0,IF(W37>0,IF(W36<busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b,W36,busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b),IF(S38=0,0,IF(S38<busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b,IF((W37+S38)<=busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b,(W37+S38),busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b),busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b))),IF(S38<busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b,S38,busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b)))	0
P38	IF(AC37<(busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b-busipofinclspecified.BFlossPrevYrUndSameHeadSetoff2b),AC37,(busipofinclspecified.IncOfCurYrUndHeadFromCYLA2b-busipofinclspecified.BFlossPrevYrUndSameHeadSetoff2b))	0
S38	totofbfloss.LossFrmSpecifiedBusCF8	0
W38	(W37+S38-busipofinclspecified.BFlossPrevYrUndSameHeadSetoff2b)	0
AC38	(AC37-busipofinclspecified.BFUnabsorbedDeprSetoff2b)	0
O39	IF(S41>0,IF(X46<stcg.IncOfCurYrUndHeadFromCYLA3,X46,stcg.IncOfCurYrUndHeadFromCYLA3),0)	0
W39	X46-stcg.BFlossPrevYrUndSameHeadSetoff3	0
X39	X46-stcg.BFlossPrevYrUndSameHeadSetoff3	0
AM39	SUM(stcg.BFlossPrevYrUndSameHeadSetoff3,stcg.IncOfCurYrAfterSetOffBFLosses3)	0
AQ39	IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),0))	0
AM40	SUM(stcg.BFlossPrevYrUndSameHeadSetoff3c,stcg.IncOfCurYrAfterSetOffBFLosses3c)	0
O41	IF(S41<stcg.IncOfCurYrUndHeadFromCYLA3a,S41,stcg.IncOfCurYrUndHeadFromCYLA3a)	0
S41	totofbfloss.STCGLossCF8	0
W41	(S41-stcg.BFlossPrevYrUndSameHeadSetoff3a)	0
AJ41	IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a))	0
AK41	ltcg.IncOfCurYrUndHeadFromCYLA4a-AJ41	0
AM41	SUM(stcg.BFlossPrevYrUndSameHeadSetoff3a,stcg.IncOfCurYrAfterSetOffBFLosses3a)	0
AQ41	IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0))	0
AV41	SUM(G39:G47)	0
AW41	SUM(G39:G43)	0
AX41	SUM(G44:G47)	0
O42	IF(W41<stcg.IncOfCurYrUndHeadFromCYLA3b,W41,stcg.IncOfCurYrUndHeadFromCYLA3b)	0
W42	W41-stcg.BFlossPrevYrUndSameHeadSetoff3b	0
AJ42	IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(W39<ltcg.IncOfCurYrUndHeadFromCYLA4,W39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0))	0
AK42	ltcg.IncOfCurYrUndHeadFromCYLA4-AJ42	0
AM42	SUM(stcg.BFlossPrevYrUndSameHeadSetoff3b,stcg.IncOfCurYrAfterSetOffBFLosses3b)	0
AM43	SUM(stcg.BFlossPrevYrUndSameHeadSetoff3b_DTAARates,stcg.IncOfCurYrAfterSetOffBFLosses3b_DTAARates)	0
AV43	SUM(totofbfloss.STCGLossCF8,totofbfloss.LTCGLossCF8)	0
AW43	SUM(F44:F47)	0
AX43	totofbfloss.STCGLossCF8	0
AY43	SUM(F39:F47)	0
AZ43	CFL_LTCG_Normal_2023	0
O44	IF(AK42>0,IF(X39>0,IF(X39>AK42,IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0))+AK42,(IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0))+X39)),0),IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0)))	0
S44	totofbfloss.LTCGLossCF8	0
W44	IF(S44>0,W46-IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0)),X39-IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0)))	0
AM44	SUM(ltcg.BFlossPrevYrUndSameHeadSetoff4,ltcg.IncOfCurYrAfterSetOffBFLosses4)	0
I45	MAX(0,(F45-G45-H45-0))	0
AM45	SUM(ltcg.BFlossPrevYrUndSameHeadSetoff4b,ltcg.IncOfCurYrAfterSetOffBFLosses4b)	0
O46	IF(AK41>0,IF(W42>0,IF(W42>AK41,IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),0))+AK41),IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),0))+W42),IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a)))	0
W46	IF(S44>0,S44-(IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a))),W42-(IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a))))	0
X46	MAX(0,W42-AK41)	0
AM46	SUM(ltcg.BFlossPrevYrUndSameHeadSetoff4a,ltcg.IncOfCurYrAfterSetOffBFLosses4a)	0
AV46	SUM(I39:I47)	0
AW46	SUM(I44:I47)	0
AM47	SUM(ltcg.BFlossPrevYrUndSameHeadSetoff_DTAARates,ltcg.IncOfCurYrAfterSetOffBFLosses_DTAARates)	0
P48	IF(AC35<othsrcincl.IncOfCurYrUndHeadFromCYLA5,AC35,othsrcincl.IncOfCurYrUndHeadFromCYLA5)	0
AC48	(AC35-othsrcincl.BFUnabsorbedDeprSetoff5)	0
AI48	IF(AK41>0,IF(W42>0,IF(W42>AK41,IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),0))+AK41),IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),0))+W42),IF(S41>0,IF(S44>0,IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a),IF(W42<ltcg.IncOfCurYrUndHeadFromCYLA4a,W42,ltcg.IncOfCurYrUndHeadFromCYLA4a)),IF(S44<ltcg.IncOfCurYrUndHeadFromCYLA4a,S44,ltcg.IncOfCurYrUndHeadFromCYLA4a)))	0
AK48	IF(AK42>0,IF(X39>0,IF(X39>AK42,IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0))+AK42,(IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0))+X39)),0),IF(S41>0,IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),IF(X39<ltcg.IncOfCurYrUndHeadFromCYLA4,X39,ltcg.IncOfCurYrUndHeadFromCYLA4)),IF(S44>0,IF(W46<ltcg.IncOfCurYrUndHeadFromCYLA4,W46,ltcg.IncOfCurYrUndHeadFromCYLA4),0)))	0
AM48	SUM(othsrcincl.BFlossPrevYrUndSameHeadSetoff5,othsrcincl.IncOfCurYrAfterSetOffBFLosses5)	0
O49	IF(S49<rh.IncOfCurYrUndHeadFromCYLA6,S49,rh.IncOfCurYrUndHeadFromCYLA6)	0
S49	totofbfloss.OthSrcLossRaceHorseCF8	0
AM49	SUM(rh.BFlossPrevYrUndSameHeadSetoff6,rh.IncOfCurYrAfterSetOffBFLosses6)	0
I50	MAX(0,(F50-H50-0))	0
G51	SUM(G35:G38,G40:G43,G45,G47:G50)	0
H51	SUM(H35:H38,H40:H43,H45,H47:H50)	0
M51	SUM(M35:M50)	0
I52	SUM(I34:I50)	0
