cell	formula	cached_value
AD51	SUM(LTCG.B1g_ImmpropertyB1e1a,LTCG.B2e_CapgainonAssets,LTCG.B4e_LTCGOnUnlistedSecurity,LTCG.B7e_CapgainonAssets,LTCG.B9_AmtDeemed,-LTCG_DTAA_B1e,-LTCG_DTAA_B3e,-LTCG_DTAA_B6c-LTCG_DTAA_B9ei-LTCG_DTAA_B11)	0
AF51	SUM(LTCG.B3e_CapgainonAssets,-LTCG_DTAA_B3iei)	0
Y52	IF(STCG.A2iid_LossSec94of7Or94of8<>0,1,0)	0
Z52	IF(STCG.A2iid_LossSec94of7Or94of8_ii<>0,1,0)	0
AD52	SUM(LTCG.B6di_SaleOtherSpecAsset,-LTCG_DTAA_B8di)	0
S53	SUM(STCG.A2iic_BalanceCG,STCG.A2iid_LossSec94of7Or94of8)	0
AD53	SUM(LTCG.B12_PassThroughIncome20,-LTCG_DTAA_B12b)	0
AD55	SUM(STCG.A4e_CapgainonAssets,-STCG_DTAA_A5e)	0
AD58	SUM(STCG.A8_PassThroughIncome30,-STCG_DTAA_A8b)	0
Y61	IF(STCG.A4aia_FullConsideration<>0,1,0)	0
AD61	SUM(STCG.A1e_CapgainonAssets,STCG.A3b_NRItaxSTTNotPaid,STCG.A5e_CapgainonAssets,STCG.A7_AmtDeemed,STCG_Appli_Rates,-STCG_DTAA_A1e,-STCG_DTAA_A4b,-STCG_DTAA_A7,-Stcg_DTAA_A6f)	0
Y62	IF(STCG.A4aib_FullMarketvalue<>0,1,0)	0
AD62	SUM(STCG.A8_PassThroughIncome_ApplicableRate,-STCG_DTAA_A8c)	0
Q63	MAX(STCG.A4aia_FullConsideration,STCG.A4aib_FullMarketvalue)	0
Y63	IF(STCG.A4aic_FullConsideration50CA<>0,1,0)	0
Y64	IF(STCG.A4aii_FullConsiderationS<>0,1,0)	0
Q65	SUM(STCG.A4aic_FullConsideration50CA,STCG.A4aii_FullConsiderationS)	0
Q70	SUM(Q67:Q69)	0
Q71	(STCG.A4a_FullConsideration-Q70)	0
S73	(Q71+Q72)	0
Y76	IF(STCG.A5aia_FullConsideration<>0,1,0)	0
Y77	IF(STCG.A5aib_Fullmarketvalue<>0,1,0)	0
Q78	MAX(STCG.A5aia_FullConsideration,STCG.A5aib_Fullmarketvalue)	0
Y78	IF(STCG.A5aic_FullConsideration50CA<>0,1,0)	0
Y79	IF(STCG.A5aii_FullConsideration<>0,1,0)	0
Q80	SUM(STCG.A5aic_FullConsideration50CA,STCG.A5aii_FullConsideration)	0
Y81	IF(STCG.A5a_FullConsideration<>0,1,0)	0
Y83	IF(STCG.A5bi_AquisitCost<>0,1,0)	0
Y84	IF(STCG.A5bii_ImproveCost<>0,1,0)	0
Y85	IF(STCG.A5biii_ExpOnTrans<>0,1,0)	0
Q86	SUM(Q83:Q85)	0
Q87	(STCG.A5a_FullConsideration-STCG.A5biv_TotalDedn)	0
Y88	IF(STCG.A5d_LossSec94of7Or94of8<>0,1,0)	0
Q89	DCG.TotalDepreciation	0
Y90	IF(STCG.A5ei_ExemptionAmount<>0,1,0)	0
Y91	IF(STCG.A5eii_ExemptionAmount<>0,1,0)	0
Y92	IF(STCG.A5eiii_ExemptionAmount<>0,1,0)	0
Q93	SUM(Q90:Q92)	0
S94	IF(STCG.A5c_BalanceCG+STCG.A5d_LossSec94of7Or94of8+STCG.A8_DeemedStcgOnAssets<0,STCG.A5c_BalanceCG+STCG.A5d_LossSec94of7Or94of8+STCG.A8_DeemedStcgOnAssets,MAX(0,STCG.A5c_BalanceCG+STCG.A5d_LossSec94of7Or94of8+STCG.A8_DeemedStcgOnAssets-STCG.A5e_ExemptionGrandTotal))	0
S102	SUM(STCG.A7_AmtNotUsed_1,STCG.A6_AmountDeemedOth)	0
Y102	IF(STCG.A7_AmtDeemed<>0,1,0)	0
Y103	IF(STCG.A7_AmtDeemed<>0,1,0)	0
S104	SUM(STCG.A8_PassThroughIncome20,STCG.A8_PassThroughIncome30,STCG.A8_PassThroughIncome_ApplicableRate)	0
Y104	IF(STCG.A7_AmtDeemed<>0,1,0)	0
G112	1	1
V112	IFERROR(VLOOKUP(I112,STCG_Dropdown_Lookup,2,0),0)	0
Z112	V112	0
AA112	H112	0
AB112	SUMIF(STCG_SectionCodes,Z112,STCG_SectionValues)	0
AE112	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AD112),SUMIF(Section_CodeStcgA8,AD112,Section_AmountStcgA8))	0
AO112	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AN112),SUMIF(Section_CodeStcgA8,AN112,Section_AmountStcgA8))	0
AQ112	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AP112),SUMIF(Section_CodeStcgA8,AP112,Section_AmountStcgA8))	0
AS112	SUM(STCG.A8_AmtI)	0
G113	G112+1	2
Z113	V113	0
AA113	H113	0
AG113	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AF113),SUMIF(Section_CodeStcgA8,AF113,Section_AmountStcgA8))	0
AK113	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AJ113),SUMIF(Section_CodeStcgA8,AJ113,Section_AmountStcgA8))	0
AM113	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AL113),SUMIF(Section_CodeStcgA8,AL113,Section_AmountStcgA8))	0
AS113	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AR113),SUMIF(Section_CodeStcgA8,AR113,Section_AmountStcgA8))	0
AU113	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AT113),SUMIF(Section_CodeStcgA8,AT113,Section_AmountStcgA8))	0
AW113	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountStcgA8,STCG.A8_CertiStatus,"=Yes",Section_CodeStcgA8,AV113),SUMIF(Section_CodeStcgA8,AV113,Section_AmountStcgA8))	0
S117	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUM(SUMIFS(STCG.A8_AmtI,STCG.A8_CertiStatus,"Yes",STCG.A8_ApplRate,{"","0"})),SUM(SUMIFS(STCG.A8_AmtI,STCG.A8_ApplRate,{"","0"})))	0
S118	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(STCG.A8_AmtI,STCG.A8_CertiStatus,"Yes",STCG.A8_ApplRate,"<>""",STCG.A8_ApplRate,"<>0"),SUM(SUMIFS(STCG.A8_AmtI,STCG.A8_ApplRate,"<>""",STCG.A8_ApplRate,"<>0")))	0
AA119	SUMIF(STCG.AII_CapitalLoss20r30rapplicablerate,"(ii) Short Term 30% ",STCG.AII_CapitalLoss20r30rapplicablerate_amt)	0
AA120	SUMIF(STCG.AII_CapitalLoss20r30rapplicablerate,"(iii) Short Term Applicable Rate",STCG.AII_CapitalLoss20r30rapplicablerate_amt)	0
G122	G121+1	2
Y124	IF(STCG.A8_StcgDTAA<>0,1,0)	0
S130	SUM(Q126:Q129)	0
S131	DCG.TotalDepreciation	0
S132	SUM(STCG.AII_CapitalLoss20r30rapplicablerate_amt)	0
AA133	SUMIF(STCG.AII_CapitalLoss20r30rapplicablerate,"i. Loss from buy back of 'shares taxable at 20%'",STCG.AII_CapitalLoss20r30rapplicablerate_amt)	0
AB133	SUMIF(STCG.AII_CapitalLoss20r30rapplicablerate,"ii. Loss from buy back of 'shares taxable at 30%'",STCG.AII_CapitalLoss20r30rapplicablerate_amt)	0
AC133	SUMIF(STCG.AII_CapitalLoss20r30rapplicablerate,"iii.  Loss from buy back of 'shares taxable at applicable rate",STCG.AII_CapitalLoss20r30rapplicablerate_amt)	0
S138	STCG.A1e_CapgainonAssets+STCG.A2ie_CapgainonAssets_i_ii+STCG.A2iie_CapgainonAssets_i_ii+STCG.A3a_NRItaxSTTPaid_i_ii+STCG.A3b_NRItaxSTTNotPaid+STCG.A4e_CapgainonAssets+STCG.A5e_CapgainonAssets+STCG.A7_AmtDeemed+STCG.A8_PassThroughIncome-STCG.A8_StcgDTAA+STCG.AII_CapitalLoss	0
AB140	LTCG.B1e_CapgainonAssets	0
W141	VLOOKUP(MAX(2001,VALUE(IF(LTCG.B_AcqDate1="",2001,VALUE(MID(LTCG.B_AcqDate1,7,4))))),CostInflationtbl,2)	100
AB141	LTCG.B1g_ImmpropertyB1e1a	0
W142	VLOOKUP(VALUE(IF(LTCG.B_SaleTrfDate1="",2001,VALUE(MID(LTCG.B_SaleTrfDate1,7,4)))),CostInflationtbl,2)	100
AB142	LTCG.B1g_ImmpropertyB1e1b	0
Y144	IF(LTCG.Bai_FullConsideration1<>0,1,0)	0
AB144	LTCG.B02e_CapgainonAssets	0
Y145	IF(LTCG.Baii_PropertyValuation1<>0,1,0)	0
AB145	LTCG.B2e_CapgainonAssets	0
Q146	IF(Q145>(1.1*Q144),Q145,Q144)	0
Y146	IF(LTCG.Baiii_FullConsiderationFiftyC1<>0,1,0)	0
AB146	LTCG.B3e_CapgainonAssets	0
AB147	LTCG.Bii3e_CapgainonAssets	0
AB148	LTCG.Bii3eii_CapgainonAssets	0
Q149	LTCG.Bbi_AquisitCost_editable1	0
R149	IFERROR(IF(AND(Q141="",Q142=""),0,IF(OR(MID(sheet1.ResidentialStatus1,1,3)="RES",MID(sheet1.ResidentialStatus1,1,3)="NOR"),IF(VALUE(MID(Q141,7,4))<2024,ROUND(Q148*VLOOKUP(VALUE(IF(Q142="",2001,IF(VALUE(MID(Q142,4,2))>3,VALUE(MID(Q142,7,4)),VALUE(MID(Q142,7,4))-1))),CostInflationtbl,2)/VLOOKUP(MAX(2001,VALUE(IF(Q141="",2001,IF(VALUE(MID(Q141,4,2))>3,VALUE(MID(Q141,7,4)),VALUE(MID(Q141,7,4))-1)))),CostInflationtbl,2),0),IF(VALUE(MID(Q141,4,2))<7,ROUND(Q148*VLOOKUP(VALUE(IF(Q142="",2001,IF(VALUE(MID(Q142,4,2))>3,VALUE(MID(Q142,7,4)),VALUE(MID(Q142,7,4))-1))),CostInflationtbl,2)/VLOOKUP(MAX(2001,VALUE(IF(Q141="",2001,IF(VALUE(MID(Q141,4,2))>3,VALUE(MID(Q141,7,4)),VALUE(MID(Q141,7,4))-1)))),CostInflationtbl,2),0),IF(AND(VALUE(MID(Q141,4,2))<=7,VALUE(MID(Q141,1,2))<23),ROUND(Q148*VLOOKUP(VALUE(IF(Q142="",2001,IF(VALUE(MID(Q142,4,2))>3,VALUE(MID(Q142,7,4)),VALUE(MID(Q142,7,4))-1))),CostInflationtbl,2)/VLOOKUP(MAX(2001,VALUE(IF(Q141="",2001,IF(VALUE(MID(Q141,4,2))>3,VALUE(MID(Q141,7,4)),VALUE(MID(Q141,7,4))-1)))),CostInflationtbl,2),0),0))),0)),0)	0
Y149	IF(LTCG.Bbi_AquisitCost1<>0,1,0)	0
AB149	LTCG.5.LTCG_OnSaleCapitalAssets	0
Q150	SUM(LTCG.Bbii_ImproveCost1)	0
AB150	LTCG.5.cii_LTCG_OnSaleCapitalAssets	0
AB151	LTCG.B4e_LTCGOnUnlistedSecurity	0
M152	IFERROR(VLOOKUP(MAX(2001,VALUE(IF(_xlfn.CONCAT("01/04/",MID(J152,1,4))="",2001,VALUE(MID(_xlfn.CONCAT("01/04/",MID(J152,1,4)),7,4))))),CostInflationtbl,2),0)	0
AB152	LTCG.B4eii_LTCGOnUnlistedSecurity	0
G153	G152+1	2
AB153	LTCG.B4eiii_LTCGOnUnlistedSecurity	0
AB154	LTCG.Bi5e_CapgainonAssets	0
Q155	SUM(LTCG.Bbia_ImproveCost1)	0
Q156	SUM(LTCG.Bbii_ImproveCost1)	0
Y157	IF(LTCG.Bbiii_ExpOnTrans1<>0,1,0)	0
AB157	LTCG.Bi5eii_CapgainonAssets	0
AB158	LTCG.Bii5e_CapgainonAssets	0
AB159	LTCG.Bii5eii_CapgainonAssets	0
Q160	Q146-Q158	0
AB160	LTCG.Biii5eiii_CapgainonAssets	0
AB161	LTCG.5.LTCG_AssetsB8Above	0
Y162	IF(LTCG.Bdi_ExemptionAmount1<>0,1,0)	0
AB162	LTCG.5.cii_LTCG_AssetsB8Above	0
Y163	IF(LTCG.Bdii_ExemptionAmount1<>0,1,0)	0
AB163	LTCG.B6c_BalonSpeciAsset	0
Y164	IF(LTCG.Bdiv_ExemptionAmount1<>0,1,0)	0
AB164	LTCG.B6cii_BalonSpeciAsset	0
Y166	IF(LTCG.Bdv_ExemptionAmount1<>0,1,0)	0
AB166	LTCG.B6di_SaleOtherSpecAsset	0
Y167	IF(Q167<>0,1,0)	0
Q168	SUM(Q162:Q166)	0
AB168	LTCG.B6dii_SaleOtherSpecAsset	0
S169	IF(Q160<0,Q160,IF(Q168>Q160,0,Q160-Q168))	0
AB169	LTCG.B7eii_CapgainonAssets	0
AB170	LTCG.B9_AmtDeemed	0
AB171	LTCG.B9_AmtDeemed	0
AB172	LTCG.B9ii_AmtDeemed	0
AB173	LTCG.B12_PassThroughIncome10_112A	0
S174	IF(S172>S173,S172-S173,0)	0
AB174	LTCG.B12ii_PassThroughIncome10_112A	0
AB175	LTCG.B12_PassThroughIncome10	0
AB176	LTCG.B12ii_PassThroughIncome10	0
G178	G177+1	2
G179	G178+1	3
Q186	MAX(LTCG.B02a_FullConsiderationUAEi,LTCG.B02a_FullConsiderationUAEii)	0
Y186	IF(Q186<>0,1,0)	0
Y187	IF(Q187<>0,1,0)	0
Q188	(LTCG.B02a_FullConsideration-LTCG.B02b_NetWorthOfDivision)	0
Y189	IF(Q189<>0,1,0)	0
Y190	IF(Q190<>0,1,0)	0
Y191	IF(Q191<>0,1,0)	0
Q192	SUM(Q189:Q191)	0
S193	IF(LTCG.B02c_SlumpBalance<0,LTCG.B02c_SlumpBalance,IF(LTCG.B02d_ExemptionGrandTotal>LTCG.B02c_SlumpBalance,0,LTCG.B02c_SlumpBalance-LTCG.B02d_ExemptionGrandTotal))	0
Y199	IF(Q199<>0,1,0)	0
Y201	IF(Q201<>0,1,0)	0
Q204	SUM(Q201:Q203)	0
Q205	(LTCG.B2a_FullConsideration-LTCG.B2biv_TotalDedn)	0
S210	IF(LTCG.B2c_BalanceCG<0,LTCG.B2c_BalanceCG,IF(LTCG.B03d_ExemptionGrandTotal>LTCG.B2c_BalanceCG,0,LTCG.B2c_BalanceCG-LTCG.B03d_ExemptionGrandTotal))	0
Y212	IF(Q212<>0,1,0)	0
Y214	IF(Q214<>0,1,0)	0
Y216	IF(Q216<>0,1,0)	0
Y218	IF(Q218<>0,1,0)	0
Q219	SUM(LTCG.B3bia_AcqIndexation_ii,LTCG.B3biia_ImproveCost_WithoutIndexation_ii,LTCG.B3biii_ExpOnTrans_ii)	0
Q221	LTCG.B3a_FullConsideration_ii-LTCG.B3biv_TotalDedn_ii	0
Y222	IF(Q222<>0,1,0)	1
Y223	IF(Q223<>0,1,0)	1
Y225	IF(Q225<>0,1,0)	0
S227	IF(LTCG.B3c_BalanceCG_ii<0,LTCG.B3c_BalanceCG_ii,IF(LTCG.B04d_ExemptionGrandTotal_ii>LTCG.B3c_BalanceCG_ii,0,LTCG.B3c_BalanceCG_ii-LTCG.B04d_ExemptionGrandTotal_ii))	0
S228	IF(LTCG.B3c_BalanceCG<0,LTCG.B3c_BalanceCG,IF(LTCG.B04d_ExemptionGrandTotal>LTCG.B3c_BalanceCG,0,LTCG.B3c_BalanceCG-LTCG.B04d_ExemptionGrandTotal))	0
S229	IF(LTCG.B3c_BalanceCG_ii<0,LTCG.B3c_BalanceCG_ii,IF(LTCG.B04d_ExemptionGrandTotal_ii>LTCG.B3c_BalanceCG_ii,0,LTCG.B3c_BalanceCG_ii-LTCG.B04d_ExemptionGrandTotal_ii))	0
S230	MAX(0,IF(LTCG.B3ca_BalanceCG<0,0,IF(LTCG.B04d_ExemptionGrandTotal>LTCG.B3ca_BalanceCG,0,LTCG.B3ca_BalanceCG-LTCG.B04d_ExemptionGrandTotal)))	0
S231	MAX(0,ROUND(LTCG.B3e_CapgainonAssets*0.2,0))	0
S232	MAX(0,ROUND(LTCG.B3ea_CapgainonAssets*0.1,0))	0
S233	MAX(0,IF(LTCG.B3g_Tax10>LTCG.B3f_Tax20,0,LTCG.B3f_Tax20-LTCG.B3g_Tax10))	0
Y235	IF(Q235<>0,1,0)	0
Y237	IF(Q237<>0,1,0)	0
Y238	IF(Q238<>0,1,0)	0
Y239	IF(Q239<>0,1,0)	0
Q240	SUM(Q237:Q239)	0
Q241	(LTCG.Bii3a_FullConsideration-LTCG.Bii3biv_TotalDedn)	0
Y242	IF(Q242<>0,1,0)	0
Y243	IF(Q243<>0,1,0)	0
Y244	IF(Q244<>0,1,0)	0
S246	IF(LTCG.Bii3c_BalanceCG<0,LTCG.Bii3c_BalanceCG,IF(LTCG.B04di_ExemptionGrandTotal>LTCG.Bii3c_BalanceCG,0,LTCG.Bii3c_BalanceCG-LTCG.B04di_ExemptionGrandTotal))	0
S247	IF(LTCG.Bii3c_BalanceCG_ii<0,LTCG.Bii3c_BalanceCG_ii,IF(LTCG.B04di_ExemptionGrandTotal_ii>LTCG.Bii3c_BalanceCG_ii,0,LTCG.Bii3c_BalanceCG_ii-LTCG.B04di_ExemptionGrandTotal_ii))	0
S248	IF(LTCG.Bii3c_BalanceCG<0,LTCG.Bii3c_BalanceCG,IF(LTCG.B04di_ExemptionGrandTotal>LTCG.Bii3c_BalanceCG,0,LTCG.Bii3c_BalanceCG-LTCG.B04di_ExemptionGrandTotal))	0
Q250	ROUND(Total_Balance_112A,0)	0
S256	IF(LTCG.5.LTCG_AfterThreshold<0,LTCG.5.LTCG_AfterThreshold,IF(B5_DeductionTotal>LTCG.5.LTCG_AfterThreshold,0,LTCG.5.LTCG_AfterThreshold-B5_DeductionTotal))	0
S257	IF(LTCG.5.ai_LTCG_AfterThreshold<0,LTCG.5.ai_LTCG_AfterThreshold,IF(B5_i_DeductionTotal>LTCG.5.ai_LTCG_AfterThreshold,0,LTCG.5.ai_LTCG_AfterThreshold-B5_i_DeductionTotal))	0
S258	IF(LTCG.5.aii_LTCG_AfterThreshold<0,LTCG.5.aii_LTCG_AfterThreshold,IF(B5_ii_DeductionTotal>LTCG.5.aii_LTCG_AfterThreshold,0,LTCG.5.aii_LTCG_AfterThreshold-B5_ii_DeductionTotal))	0
Y259	IF(Q259<>0,1,0)	0
S268	IF(LTCG.B4a_LTCGWithoutBenefit<0,LTCG.B4a_LTCGWithoutBenefit,IF(LTCG.B06d_ExemptionGrandTotal>LTCG.B4a_LTCGWithoutBenefit,0,LTCG.B4a_LTCGWithoutBenefit-LTCG.B06d_ExemptionGrandTotal))	0
Y274	IF(LTCG.B6aia_FullConsideration<>0,1,0)	0
Y275	IF(LTCG.B6aib_FullMarketValue<>0,1,0)	0
Q276	MAX(LTCG.B6aia_FullConsideration,LTCG.B6aib_FullMarketValue)	0
Y276	IF(LTCG.B6aic_FullConsideration50CA<>0,1,0)	0
Y277	IF(LTCG.B6aii_FullConsiderationS<>0,1,0)	0
Q278	SUM(LTCG.B6aic_FullConsideration50CA,LTCG.B6aii_FullConsiderationS)	0
Y279	IF(Q279<>0,1,0)	0
Q283	SUM(Q280:Q282)	0
Q284	LTCG.Bi5a_FullConsideration-LTCG.Bi5biv_TotalDedn	0
Y285	IF(Q285<>0,1,0)	0
S286	IF(LTCG.Bi5c_BalanceCG<0,LTCG.Bi5c_BalanceCG,IF(LTCG.B07dii_ExemptionGrandTotal>LTCG.Bi5c_BalanceCG,0,LTCG.Bi5c_BalanceCG-LTCG.B07dii_ExemptionGrandTotal))	0
Y291	IF(LTCG.B6ibia_FullConsideration<>0,1,0)	0
Y292	IF(LTCG.B6ibib_FullMarketValue<>0,1,0)	0
Q293	MAX(LTCG.B6ibia_FullConsideration,LTCG.B6ibib_FullMarketValue)	0
Y293	IF(LTCG.B6ibic_FullConsideration<>0,1,0)	0
Y294	IF(LTCG.B6ibii_FullConsideration50CA<>0,1,0)	0
Q295	SUM(LTCG.B6ibii_FullConsideration50CA,LTCG.B6ibic_FullConsideration)	0
Q300	SUM(Q297:Q299)	0
Q301	Q295-Q300	0
S303	IF(LTCG.Bii5c_BalanceCG<0,LTCG.Bii5c_BalanceCG,IF(LTCG.B07div_ExemptionGrandTotal>LTCG.Bii5c_BalanceCG,0,LTCG.Bii5c_BalanceCG-LTCG.B07div_ExemptionGrandTotal))	0
Y308	IF(LTCG.B6iiiaia_FullConsideration<>0,1,0)	0
Y309	IF(LTCG.B6iiiaib_FullMarketValue<>0,1,0)	0
P310	MAX(LTCG.B6iiiaia_FullConsideration,LTCG.B6iiiaib_FullMarketValue)	0
Y310	IF(LTCG.B6iiiaic_FullConsideration50CA<>0,1,0)	0
Y311	IF(LTCG.B6iiiaii_FullConsiderationS<>0,1,0)	0
P312	SUM(LTCG.B6iiiaic_FullConsideration50CA,LTCG.B6iiiaii_FullConsiderationS)	0
P317	SUM(P314:P316)	0
P318	(P312-P317)	0
S320	IF(LTCG.Biii5c_BalanceCG<0,LTCG.Biii5c_BalanceCG,IF(LTCG.Biii5dii_ExemptionAmount>LTCG.Biii5c_BalanceCG,0,LTCG.Biii5c_BalanceCG-LTCG.Biii5dii_ExemptionAmount))	0
S321	IF(LTCG.Biii5c_BalanceCG<0,LTCG.Biii5c_BalanceCG,IF(LTCG.Biii5dii_ExemptionAmount>LTCG.Biii5c_BalanceCG,0,LTCG.Biii5c_BalanceCG-LTCG.Biii5dii_ExemptionAmount))	0
S322	SUM(LTCG.Bi5ei_CapgainonAssets,LTCG.Bii5ei_CapgainonAssets,LTCG.Biii5eiii_CapgainonAssets)	0
Q324	ROUND(Total_Balance_115AD,0)	0
Q325	ROUND('Schedule 115AD(1)(iii) proviso'!U12,0)	0
Q326	ROUND('Schedule 115AD(1)(iii) proviso'!U13,0)	0
