cell	formula	cached_value
AB9	IF(TRIM(J9)="AAAAR1077P",0,IF(RIGHT(TRIM(J9)&"_"&TRIM(Z9),7)="_NoData",0,IF(RIGHT(TRIM(J9)&"_"&TRIM(Z9),6)="_Data",0,IF(COUNTIF(comb_80G_A, TRIM(J9)&"_"&TRIM(Z9))>1,1,0))))	0
AF9	IF(J9="AAAAR1077P",0,COUNTIF(PerNO5080G.DoneePAN,J9)+COUNTIF(PerYES10080G.DoneePAN,J9)+COUNTIF(Per5080G.DoneePAN,J9))	0
D10	D9+1	4
N10	SUM(L10,M10)	0
O10	MIN(VALUE(SUM(IF(L10>2000,0,L10),M10)),TotalPendingIncome)	0
Z10	IF(L10>0,"Data","NoData")	NoData
AA10	TRIM(J10)&"_"&TRIM(Z10)	_NoData
AB10	IF(TRIM(J10)="AAAAR1077P",0,IF(RIGHT(TRIM(J10)&"_"&TRIM(Z10),7)="_NoData",0,IF(RIGHT(TRIM(J10)&"_"&TRIM(Z10),6)="_Data",0,IF(COUNTIF(comb_80G_A, TRIM(J10)&"_"&TRIM(Z10))>1,1,0))))	0
AF10	IF(J10="AAAAR1077P",0,COUNTIF(PerNO5080G.DoneePAN,J10)+COUNTIF(PerYES10080G.DoneePAN,J10)+COUNTIF(Per5080G.DoneePAN,J10))	0
L12	SUM(Per10080G.DonationInCash)	0
M12	SUM(Per10080G.DonationAmt)	0
N12	SUM(Per10080G.TotalDonationAmt)	0
O12	ROUND(MIN(SUM(Per10080G.EligibleAmt),TotalPendingIncome),0)	0
N19	SUM(L19,M19)	0
O19	ROUND(MIN(VALUE(SUM(IF(L19>2000,0,L19),M19))/2,TotalPendingIncome),0)	0
Z19	IF(L19>0,"Data","NoData")	NoData
AA19	TRIM(J19)&"_"&TRIM(Z19)	_NoData
AB19	IF(TRIM(J19)="AAAAR1077P",0,IF(RIGHT(TRIM(J19)&"_"&TRIM(Z19),7)="_NoData",0,IF(RIGHT(TRIM(J19)&"_"&TRIM(Z19),6)="_Data",0,IF(COUNTIF(comb_80G_B, TRIM(J19)&"_"&TRIM(Z19))>1,1,0))))	0
AF19	IF(J19="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J19)+COUNTIF(PerYES10080G.DoneePAN,J19)+COUNTIF(Per5080G.DoneePAN,J19))	0
D20	D19+1	2
N20	SUM(L20,M20)	0
O20	ROUND(MIN(VALUE(SUM(IF(L20>2000,0,L20),M20))/2,TotalPendingIncome),0)	0
W20	MIN(IF(AND(MID(sheet1.PAN,4,1)="P",MID(sheet1.Status,1,1)="I"),(VIASumWithout80G80GG+ scvia.Section80GG),( VIASumWithout80G80GG)),Sheet8b.GrossTotalIncome)	0
Z20	IF(L20>0,"Data","NoData")	NoData
AA20	TRIM(J20)&"_"&TRIM(Z20)	_NoData
AB20	IF(TRIM(J20)="AAAAR1077P",0,IF(RIGHT(TRIM(J20)&"_"&TRIM(Z20),7)="_NoData",0,IF(RIGHT(TRIM(J20)&"_"&TRIM(Z20),6)="_Data",0,IF(COUNTIF(comb_80G_B, TRIM(J20)&"_"&TRIM(Z20))>1,1,0))))	0
AF20	IF(J20="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J20)+COUNTIF(PerYES10080G.DoneePAN,J20)+COUNTIF(Per5080G.DoneePAN,J20))	0
D21	D20+1	3
N21	SUM(L21,M21)	0
O21	ROUND(MIN(VALUE(SUM(IF(L21>2000,0,L21),M21))/2,TotalPendingIncome),0)	0
W21	MAX(0,IF(Sheet8b.GrossTotalIncome=Sheet8b.IncChargeableTaxSplRates,0,Sheet8b.GrossTotalIncome-deductionsSysTotal-Sheet8b.IncChargeableTaxSplRates+SI_111+SI_115Ea+SI_115BBC+SI_PTI_115EA+SI_PTI_115BBC))	0
Z21	IF(L21>0,"Data","NoData")	NoData
AA21	TRIM(J21)&"_"&TRIM(Z21)	_NoData
AB21	IF(TRIM(J21)="AAAAR1077P",0,IF(RIGHT(TRIM(J21)&"_"&TRIM(Z21),7)="_NoData",0,IF(RIGHT(TRIM(J21)&"_"&TRIM(Z21),6)="_Data",0,IF(COUNTIF(comb_80G_B, TRIM(J21)&"_"&TRIM(Z21))>1,1,0))))	0
AF21	IF(J21="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J21)+COUNTIF(PerYES10080G.DoneePAN,J21)+COUNTIF(Per5080G.DoneePAN,J21))	0
D22	D21+1	4
N22	SUM(L22,M22)	0
O22	ROUND(MIN(VALUE(SUM(IF(L22>2000,0,L22),M22))/2,TotalPendingIncome),0)	0
W22	ROUND(MAX(adjstGTI*0.1),0)	0
Z22	IF(L22>0,"Data","NoData")	NoData
AA22	TRIM(J22)&"_"&TRIM(Z22)	_NoData
AB22	IF(TRIM(J22)="AAAAR1077P",0,IF(RIGHT(TRIM(J22)&"_"&TRIM(Z22),7)="_NoData",0,IF(RIGHT(TRIM(J22)&"_"&TRIM(Z22),6)="_Data",0,IF(COUNTIF(comb_80G_B, TRIM(J22)&"_"&TRIM(Z22))>1,1,0))))	0
AF22	IF(J22="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J22)+COUNTIF(PerYES10080G.DoneePAN,J22)+COUNTIF(Per5080G.DoneePAN,J22))	0
V23	IF(TRUNC(qualifyingLimit)>PerYES10080G.TotElig100Percent,qualifyingLimit-PerYES10080G.TotElig100Percent,0)	0
L24	SUM(PerNO5080G.DonationInCash)	0
M24	SUM(PerNO5080G.DonationAmt)	0
N24	SUM(PerNO5080G.TotalDonationAmt)	0
O24	ROUND(MIN(SUM(PerNO5080G.EligibleAmt),TotalPendingIncome),0)	0
V27	SUM('VI-A'!K6:K38,'VI-A'!K45,'VI-A'!K48:K58,'VI-A'!K61:K64)	0
N32	SUM(L32,M32)	0
O32	ROUND(MIN(MIN(VALUE(SUM(IF(L32>2000,0,L32),M32)),TotalPendingIncome),QualifyingAmount80G),0)	0
Z32	IF(L32>0,"Data","NoData")	NoData
AA32	TRIM(J32)&"_"&TRIM(Z32)	_NoData
AB32	IF(TRIM(J32)="AAAAR1077P",0,IF(RIGHT(TRIM(J32)&"_"&TRIM(Z32),7)="_NoData",0,IF(RIGHT(TRIM(J32)&"_"&TRIM(Z32),6)="_Data",0,IF(COUNTIF(comb_80G_C, TRIM(J32)&"_"&TRIM(Z32))>1,1,0))))	0
AF32	IF(J32="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J32)+COUNTIF(PerNO5080G.DoneePAN,J32)+COUNTIF(Per5080G.DoneePAN,J32))	0
D33	D32+1	2
N33	SUM(L33,M33)	0
O33	ROUND(MIN(MIN(VALUE(SUM(IF(L33>2000,0,L33),M33)),TotalPendingIncome),QualifyingAmount80G),0)	0
Z33	IF(L33>0,"Data","NoData")	NoData
AA33	TRIM(J33)&"_"&TRIM(Z33)	_NoData
AB33	IF(TRIM(J33)="AAAAR1077P",0,IF(RIGHT(TRIM(J33)&"_"&TRIM(Z33),7)="_NoData",0,IF(RIGHT(TRIM(J33)&"_"&TRIM(Z33),6)="_Data",0,IF(COUNTIF(comb_80G_C, TRIM(J33)&"_"&TRIM(Z33))>1,1,0))))	0
AF33	IF(J33="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J33)+COUNTIF(PerNO5080G.DoneePAN,J33)+COUNTIF(Per5080G.DoneePAN,J33))	0
D34	D33+1	3
N34	SUM(L34,M34)	0
O34	ROUND(MIN(MIN(VALUE(SUM(IF(L34>2000,0,L34),M34)),TotalPendingIncome),QualifyingAmount80G),0)	0
AB34	IF(TRIM(J34)="AAAAR1077P",0,IF(RIGHT(TRIM(J34)&"_"&TRIM(Z34),7)="_NoData",0,IF(RIGHT(TRIM(J34)&"_"&TRIM(Z34),6)="_Data",0,IF(COUNTIF(comb_80G_C, TRIM(J34)&"_"&TRIM(Z34))>1,1,0))))	0
AF34	IF(J34="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J34)+COUNTIF(PerNO5080G.DoneePAN,J34)+COUNTIF(Per5080G.DoneePAN,J34))	0
D35	D34+1	4
N35	SUM(L35,M35)	0
O35	ROUND(MIN(MIN(VALUE(SUM(IF(L35>2000,0,L35),M35)),TotalPendingIncome),QualifyingAmount80G),0)	0
AB35	IF(TRIM(J35)="AAAAR1077P",0,IF(RIGHT(TRIM(J35)&"_"&TRIM(Z35),7)="_NoData",0,IF(RIGHT(TRIM(J35)&"_"&TRIM(Z35),6)="_Data",0,IF(COUNTIF(comb_80G_C, TRIM(J35)&"_"&TRIM(Z35))>1,1,0))))	0
AF35	IF(J35="AAAAR1077P",0,COUNTIF(Per10080G.DoneePAN,J35)+COUNTIF(PerNO5080G.DoneePAN,J35)+COUNTIF(Per5080G.DoneePAN,J35))	0
L37	SUM(PerYES10080G.DonationInCash)	0
M37	SUM(PerYES10080G.DonationAmt)	0
N37	SUM(PerYES10080G.TotalDonationAmt)	0
O37	ROUND(MIN(C_Eligible,CD_EligibleAmount),0)	0
N44	SUM(L44,M44)	0
O44	ROUND(MIN(TotalPendingIncome,MIN(CDE_EligibleAmount,VALUE(SUM(IF(L44>2000,0,L44),M44)/2))),0)	0
T44	IF(L44>2000,0,L44)	0
Z44	IF(L44>0,"Data","NoData")	NoData
AA44	TRIM(J44)&"_"&TRIM(Z44)	_NoData
AB44	IF(TRIM(J44)="AAAAR1077P",0,IF(RIGHT(TRIM(J44)&"_"&TRIM(Z44),7)="_NoData",0,IF(RIGHT(TRIM(J44)&"_"&TRIM(Z44),6)="_Data",0,IF(COUNTIF(comb_80G_D, TRIM(J44)&"_"&TRIM(Z44))>1,1,0))))	0
AF44	IF(J44="",0,COUNTIF(Per10080G.DoneePAN,J44)+COUNTIF(PerNO5080G.DoneePAN,J44)+COUNTIF(PerYES10080G.DoneePAN,J44))	0
D45	D44+1	2
N45	SUM(L45,M45)	0
O45	ROUND(MIN(TotalPendingIncome,MIN(CDE_EligibleAmount,VALUE(SUM(IF(L45>2000,0,L45),M45)/2))),0)	0
T45	IF(L45>2000,0,L45)	0
Z45	IF(L45>0,"Data","NoData")	NoData
AA45	TRIM(J45)&"_"&TRIM(Z45)	_NoData
AB45	IF(TRIM(J45)="AAAAR1077P",0,IF(RIGHT(TRIM(J45)&"_"&TRIM(Z45),7)="_NoData",0,IF(RIGHT(TRIM(J45)&"_"&TRIM(Z45),6)="_Data",0,IF(COUNTIF(comb_80G_D, TRIM(J45)&"_"&TRIM(Z45))>1,1,0))))	0
AF45	IF(J45="",0,COUNTIF(Per10080G.DoneePAN,J45)+COUNTIF(PerNO5080G.DoneePAN,J45)+COUNTIF(PerYES10080G.DoneePAN,J45))	0
D46	D45+1	3
N46	SUM(L46,M46)	0
O46	ROUND(MIN(TotalPendingIncome,MIN(CDE_EligibleAmount,VALUE(SUM(IF(L46>2000,0,L46),M46)/2))),0)	0
T46	IF(L46>2000,0,L46)	0
AB46	IF(TRIM(J46)="AAAAR1077P",0,IF(RIGHT(TRIM(J46)&"_"&TRIM(Z46),7)="_NoData",0,IF(RIGHT(TRIM(J46)&"_"&TRIM(Z46),6)="_Data",0,IF(COUNTIF(comb_80G_D, TRIM(J46)&"_"&TRIM(Z46))>1,1,0))))	0
AF46	IF(J46="",0,COUNTIF(Per10080G.DoneePAN,J46)+COUNTIF(PerNO5080G.DoneePAN,J46)+COUNTIF(PerYES10080G.DoneePAN,J46))	0
D47	D46+1	4
N47	SUM(L47,M47)	0
O47	ROUND(MIN(TotalPendingIncome,MIN(CDE_EligibleAmount,VALUE(SUM(IF(L47>2000,0,L47),M47)/2))),0)	0
T47	IF(L47>2000,0,L47)	0
AB47	IF(TRIM(J47)="AAAAR1077P",0,IF(RIGHT(TRIM(J47)&"_"&TRIM(Z47),7)="_NoData",0,IF(RIGHT(TRIM(J47)&"_"&TRIM(Z47),6)="_Data",0,IF(COUNTIF(comb_80G_D, TRIM(J47)&"_"&TRIM(Z47))>1,1,0))))	0
AF47	IF(J47="",0,COUNTIF(Per10080G.DoneePAN,J47)+COUNTIF(PerNO5080G.DoneePAN,J47)+COUNTIF(PerYES10080G.DoneePAN,J47))	0
L49	SUM(Per5080G.DonationInCash)	0
M49	SUM(Per5080G.DonationAmt)	0
N49	SUM(Per5080G.TotalDonationAmt)	0
O49	ROUND(MIN(TotalPendingIncome,MIN(CDE_EligibleAmount,VALUE((SUM(Per5080G.DonationInCash1)+M49)/2))),0)	0
V49	ROUND(MIN(TotalPendingIncome,MIN(CDE_EligibleAmount,VALUE(M49/2))),0)	0
L54	SUM(Per10080G.TotDon100Percent_InCash,PerNO5080G.TotDon100Percent_InCash,PerYES10080G.TotDon100Percent_InCash,Per5080G.TotDon100Percent_InCash)	0
M54	SUM(Per5080G.TotDon100Percent,PerYES10080G.TotDon100Percent,PerNO5080G.TotDon100Percent,Per10080G.TotDon100Percent)	0
N54	SUM(Per5080G.TotDon100Percent_Total,PerYES10080G.TotDon100Percent_Total,PerNO5080G.TotDon100Percent_Total,Per10080G.TotDon100Percent_Total)	0
O54	IF(bacValue=1,0,ROUND(SUM(Per5080G.TotElig100Percent,PerYES10080G.TotElig100Percent,PerNO5080G.TotElig100Percent,Per10080G.TotElig100Percent),0))	0
