cell	formula	cached_value
O71	IF(AND(TotalIncome.INCD_New>=0,TotalIncome.INCD_New<=300000),0,IF(AND(TotalIncome.INCD_New>=300001,TotalIncome.INCD_New<=700000),ROUND((TotalIncome.INCD_New-300000)*0.05,0),IF(AND(TotalIncome.INCD_New>=700001,TotalIncome.INCD_New<=1000000),ROUND(((TotalIncome.INCD_New-700000)*0.1)+20000,0),IF(AND(TotalIncome.INCD_New>=1000001,TotalIncome.INCD_New<=1200000),ROUND(((TotalIncome.INCD_New-1000000)*0.15)+50000,0),IF(AND(TotalIncome.INCD_New>=1200001,TotalIncome.INCD_New<=1500000),ROUND(((TotalIncome.INCD_New-1200000)*0.2)+80000,0),IF(TotalIncome.INCD_New>1500000,ROUND(((TotalIncome.INCD_New-1500000)*0.3)+140000,0)))))))	0
Q71	MAX((TotalIncome.INCD_New-1200000),0)	0
R71	MAX((TotalIncome.INCD_New-700000),0)	0
O72	IF(AND(TotalIncome.INCD_New>=0,TotalIncome.INCD_New<=300000),0,IF(AND(TotalIncome.INCD_New>=300001,TotalIncome.INCD_New<=600000),ROUND((TotalIncome.INCD_New-300000)*0.05,0),IF(AND(TotalIncome.INCD_New>=600001,TotalIncome.INCD_New<=900000),ROUND(((TotalIncome.INCD_New-600000)*0.1)+15000,0),IF(AND(TotalIncome.INCD_New>=900001,TotalIncome.INCD_New<=1200000),ROUND(((TotalIncome.INCD_New-900000)*0.15)+45000,0),IF(AND(TotalIncome.INCD_New>=1200001,TotalIncome.INCD_New<=1500000),ROUND(((TotalIncome.INCD_New-1200000)*0.2)+90000,0),IF(TotalIncome.INCD_New>1500000,ROUND(((TotalIncome.INCD_New-1500000)*0.3)+150000,0)))))))	0
O75	IF(sheet9.RebateOnAgriInc>Sheet9.TaxAtNormalRatesOnAggrInc+sheet9.TaxAtSpecialRates,0,MAX(SUM(J58)-sheet9.RebateOnAgriInc,0))	0
L76	MAX(0,Sheet9.Surcharge_i+Sheet9.Surcharge_ii)	0
S77	MAX((S55+S59-(S56+S66)),0)	10000000
X77	MAX((X55+X59-(X56+X66)),0)	5000000
AC77	MAX((AC55+AC59-(AC56+AC66)),0)	20000000
AH77	MAX((AH55+AH59-(AH56+AH66)),0)	50000000
L78	Sheet9.BalTaxPayable+Sheet9.SurchargeOnTaxPayable+Sheet9.EducationCess	0
L79	MAX(Sheet9.GrossTaxLiability,sheet9.TotalTax_DI)	0
Q79	IF(MID(sheet1.Status,1,1)<>"H",IF(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",IF(bacValue=2,IF((TotalIncome.INCD_New)<=500000,MIN(TotalTaxPayable.INCD_New,12500),0),IF(bacValue=1,IF((TotalIncome.INCD_New)<=700000,MIN(TotalTaxPayable.INCD_New,25000),IF(TotalIncome.INCD_New>700000,IF(Slab_NewTax_1>Cess_NewTax_1,MIN(TotalTaxPayable.INCD_New,(Slab_NewTax_1-Cess_NewTax_1)),0),0)),0)),0),0)	0
L80	MAX(0,sheet9.GrossTaxPayable_3-sheet9.GrossTaxPayable_3b)	0
P80	IF(MID(sheet1.Status,1,1)<>"H",IF(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",IF(bacValue=2,IF((TotalIncome.INCD)<=500000,MIN(TotalTaxPayable.INCD,12500),0),IF(bacValue=1,IF((TotalIncome.INCD_New)<=1200000,MIN(TotalTaxPayable.INCD_New,60000),IF(TotalIncome.INCD_New>1200000,IF(Slab_NewTax_1>Cess_NewTax_1,MIN(TotalTaxPayable.INCD_New,(Slab_NewTax_1-Cess_NewTax_1)),0),0)),0)),0),0)	0
S80	MAX(0,IF((taxOnTotInc+tempSurcharge)>(taxOnCutOffInc+extraInc),ROUND(tempSurcharge-marginal_Relief,0),ROUND(tempSurcharge,0)))	0
X80	MAX(0,IF((X55+X59)>(X56+X66),ROUND(X59-X77,0),ROUND(X59,0)))	0
AC80	MAX(0,IF((AC55+AC59)>(AC56+AC66),ROUND(AC59-AC77,0),ROUND(AC59,0)))	0
AH80	MAX(0,IF((AH55+AH59)>(AH56+AH66),ROUND(AH59-AH77,0),ROUND(AH59,0)))	0
L81	IF(Sheet9.GrossTaxLiability>sheet9.TotalTax_DI,AC92,AC100)	0
P81	IF(MID(sheet1.Status,1,1)<>"H",IF(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",IF(bacValue=2,IF((TotalIncome.INCD)<=500000,MIN(TotalTaxPayable.INCD,12500),0),IF(bacValue=1,IF((TotalIncome.INCD_New)<=700000,MIN(TotalTaxPayable.INCD_New,25000),IF(TotalIncome.INCD_New>700000,IF(Slab_NewTax_1>Cess_NewTax_1,MIN(TotalTaxPayable.INCD_New,(Slab_NewTax_1-Cess_NewTax_1)),0),0)),0)),0),0)	0
L82	SUM(ESOP.TaxCurrAY+ESOP.TaxCurrAY1+ESOP.TaxCurrAY2+ESOP.TaxCurrAY3+ESOP.TaxCurrAY4)	0
L83	IF(Sheet9.GrossTaxLiability <= sheet9.TotalTax_DI,0,AMTC.TaxSection115JD)	0
V83	IF(RoundDown_Value_frm_AMT>50000000,AH80,IF(RoundDown_Value_frm_AMT>20000000,AC80,IF(RoundDown_Value_frm_AMT>10000000,S80,X80)))	0
W83	IF(RoundDown_Value_frm_AMT>50000000,AH77,IF(RoundDown_Value_frm_AMT>20000000,AC77,IF(RoundDown_Value_frm_AMT>10000000,marginal_Relief,IF(X57>5000000,X77))))	FALSE
X83	IF(Sheet9.GrossTaxLiability>sheet9.TotalTax_DI,MR_N,MR_D)	FALSE
AC83	Sheet8b.AggregateIncome	0
L84	IF((sheet9.GrossTaxPayable+sheet9.GrossTaxPayable_3c)>sheet9.CreditUS115JD,sheet9.GrossTaxPayable+sheet9.GrossTaxPayable_3c-sheet9.CreditUS115JD,0)	0
AC84	MIN(SAL.TotESOP,MIN(Sheet8b.AggregateIncome,salary.IncOfCurYrAfterSetOffBFLosses))	0
AC85	MAX(0,ESOP_a-ESOP_d)	0
O86	IF(Sheet9.TaxAtNormalRatesOnAggrInc<=0,0,ROUND(((Sheet8b.Salaries+os_FamilyPension-os_Deduction57iia)/(Sheet8b.AggregateIncome))*Sheet9.TaxAtNormalRatesOnAggrInc,0))	0
J88	MAX(0,MIN(TR_TaxReliefOutsideIndiaDTAA,Sheet9.GrossTaxLiability))	0
AC88	ROUND(IF(ESOP_a=0,0,Sheet9.TaxAtNormalRatesOnAggrInc*ESOP_d/ESOP_a),0)	0
J89	MAX(0,MIN(TR_TaxReliefOutsideIndiaNotDTAA,Sheet9.GrossTaxLiability))	0
Y89	Sheet8b.AggregateIncome	0
AC89	ROUND(IF((Sheet9.TaxAtNormalRatesOnAggrInc+sheet9.TaxAtSpecialRates-SI_115BBE)=0,0,(Sheet9.Surcharge_ii*AC88)/(Sheet9.TaxAtNormalRatesOnAggrInc+sheet9.TaxAtSpecialRates-SI_115BBE)),0)	0
L90	SUM(J86:J89)	0
S90	Sheet9.BalTaxPayable	0
AC90	ROUND(IF(Sheet9.TaxAtNormalRatesOnAggrInc=0,0,(sheet9.RebateOnAgriInc*AC88)/Sheet9.TaxAtNormalRatesOnAggrInc),0)	0
L91	MAX(sheet9.TaxPayAfterCreditUs115JD-Sheet9.TotTaxRelief,0)	0
S91	MAX(0,Sheet8b.TotalIncome)	0
AC91	ROUND((AC88+AC89-AC90)*0.04,0)	0
Y92	Y89	0
AC92	ROUND(AC88+AC89-AC90+AC91,0)	0
S93	MAX(0,Sheet8b.TotalIncome)	0
S95	Sheet8b.IncChargeableTaxSplRates	0
Y95	IF(AND(MID(sheet1.PAN,4,1)="P",MID(sheet1.Status,1,1)="I",age>59,age<80,OR(MID(sheet1.ResidentialStatus1,1,3)="RES",MID(sheet1.ResidentialStatus1,1,3="NOR"))),IF(AND('Part B - TI TTI'!Y92>=0,'Part B - TI TTI'!Y92<=250000),0,IF(AND('Part B - TI TTI'!Y92>=250001,'Part B - TI TTI'!Y92<=500000),ROUND(('Part B - TI TTI'!Y92-250000)*0.1,0),IF(AND('Part B - TI TTI'!Y92>=500001,'Part B - TI TTI'!Y92<=1000000),ROUND(('Part B - TI TTI'!Y92-50000)*0.2+25000,0),IF('Part B - TI TTI'!Y92>=1000001,ROUND(('Part B - TI TTI'!Y92-1000000)*0.3+125000,0))))))	FALSE
AC96	IF(Sheet8b.Deemed115JC=0,0,(sheet9.TaxDeemedTISec115JC*ESOP_d)/Sheet8b.Deemed115JC)	0
L98	SUM(J93:J97)	0
AC98	IF(sheet9.TaxDeemedTISec115JC=0,0,(sheet9.deemeds*AC96)/sheet9.TaxDeemedTISec115JC)	0
L99	ROUND(Sheet9.NetTaxLiability+Sheet9.TotalIntrstPay,0)	0
S99	sheet9.TaxAtSpecialRates	0
AC99	ROUND((AC96+AC98)*0.04,0)	0
AC100	ROUND(AC96+AC98+AC99,0)	0
J101	IT.AT	0
S101	DTAA_Inc_CG+DTAA_Inc_CG	0
J102	SUM(TDS1.TotalTDSSal)+SUM(TDS2.ClaimedInOwnHands)+SUM(TDS3.ClaimedInOwnHands)	0
S102	DTAA_TAX_CG+DTAA_TAX_OS	0
J103	SUM(TCS1.TotalSchTCS)	0
J104	IT.SAT	0
L105	SUM(J101:J104)	0
L106	ROUND(MAX(0,Sheet9.AggregateTaxInterestLiability-Sheet9.TotalTaxesPaid),-1)	0
S106	totInc__14_of_TI_2g+dtaaInc_2g	0
L107	ROUND(MAX(0,Sheet9.TotalTaxesPaid-Sheet9.AggregateTaxInterestLiability),-1)	0
S107	(totalIncome_2g-incChargeTaxSplRate111A112_2g)+taxAtSpecialRates_2g	0
E121	E120+1	2
